[Event "Rated Blitz game"]
[Site "https://lichess.org/1ZWwkWWN"]
[Date "2021.06.19"]
[White "jishanshaikh4"]
[Black "Zafarra"]
[Result "1-0"]
[UTCDate "2021.06.19"]
[UTCTime "13:32:45"]
[WhiteElo "2050"]
[BlackElo "2185"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:59] } 4. dxe5 { [%clk 0:02:58] } 4... Bd7 { [%clk 0:02:56] } 5. exd6 { [%clk 0:02:57] } 5... Bxd6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:55] } 6... Qe7 { [%clk 0:02:56] } 7. Bd3 { [%clk 0:02:54] } 7... O-O-O { [%clk 0:02:56] } 8. Nbd2 { [%clk 0:02:53] } 8... Nf6 { [%clk 0:02:55] } 9. Nc4 { [%clk 0:02:53] } 9... Bg4 { [%clk 0:02:50] } 10. Nxd6+ { [%clk 0:02:51] } 10... Rxd6 { [%clk 0:02:49] } 11. Qe2 { [%clk 0:02:49] } 11... Rhd8 { [%clk 0:02:42] } 12. Bc2 { [%clk 0:02:46] } 12... Ne5 { [%clk 0:02:40] } 13. Bf4 { [%clk 0:02:31] } 13... Nd3+ { [%clk 0:02:34] } 14. Bxd3 { [%clk 0:02:23] } 14... Rxd3 { [%clk 0:02:33] } 15. e5 { [%clk 0:02:15] } 15... Nh5 { [%clk 0:02:24] } 16. Bg3 { [%clk 0:02:05] } 16... Nxg3 { [%clk 0:02:23] } 17. hxg3 { [%clk 0:02:04] } 17... h5 { [%clk 0:02:22] } 18. Qe4 { [%clk 0:01:56] } 18... Kb8 { [%clk 0:02:14] } 19. Nd4 { [%clk 0:01:54] } 19... R3xd4 { [%clk 0:01:56] } 20. cxd4 { [%clk 0:01:53] } 20... Qb4+ { [%clk 0:01:55] } 21. Kf1 { [%clk 0:01:47] } 21... Qxb2 { [%clk 0:01:53] } 22. Re1 { [%clk 0:01:45] } 22... Rxd4 { [%clk 0:01:48] } 23. Qh7 { [%clk 0:01:39] } 23... a6 { [%clk 0:01:46] } 24. Qxg7 { [%clk 0:01:32] } 24... Be6 { [%clk 0:01:41] } 25. Kg1 { [%clk 0:01:29] } 25... Rd2 { [%clk 0:01:39] } 26. Kh2 { [%clk 0:01:28] } 26... Rxf2 { [%clk 0:01:37] } 27. Rhg1 { [%clk 0:01:27] } 27... Bd5 { [%clk 0:01:30] } 28. Qf8+ { [%clk 0:01:26] } 28... Ka7 { [%clk 0:01:27] } 29. Qc5+ { [%clk 0:01:25] } 29... b6 { [%clk 0:01:17] } 30. Qxd5 { [%clk 0:01:22] } 30... a5 { [%clk 0:01:09] } 31. e6 { [%clk 0:01:20] } 31... fxe6 { [%clk 0:01:02] } 32. Rxe6 { [%clk 0:01:20] } 32... Rc2 { [%clk 0:00:52] } 33. Re8 { [%clk 0:01:17] } 33... c6 { [%clk 0:00:42] } 34. Qd8 { [%clk 0:01:07] } 34... Ka6 { [%clk 0:00:40] } 35. Qd3+ { [%clk 0:01:04] } 35... b5 { [%clk 0:00:36] } 36. Re6 { [%clk 0:01:02] } 36... Qxa2 { [%clk 0:00:16] } 37. Qd7 { [%clk 0:01:01] } 37... Qc4 { [%clk 0:00:08] } 38. Qc8+ { [%clk 0:00:59] } 38... Kb6 { [%clk 0:00:07] } 39. Qb8+ { [%clk 0:00:56] } 39... Ka6 { [%clk 0:00:06] } 40. Re7 { [%clk 0:00:52] } 1-0
