[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/l6jz2DI0"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "Nagkrish78"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "14:26:08"]
[WhiteElo "1909"]
[BlackElo "1833"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e4 { [%clk 0:00:29] } 3. Ne2 { [%clk 0:00:29] } 3... f5 { [%clk 0:00:29] } 4. Ng3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. f3 { [%clk 0:00:29] } 5... d5 { [%clk 0:00:27] } 6. fxe4 { [%clk 0:00:29] } 6... dxe4 { [%clk 0:00:26] } 7. c4 { [%clk 0:00:28] } 7... Bd6 { [%clk 0:00:25] } 8. Ne2 { [%clk 0:00:28] } 8... Ng4 { [%clk 0:00:23] } 9. Nf4 { [%clk 0:00:28] } 9... Qh4+ { [%clk 0:00:22] } 10. g3 { [%clk 0:00:26] } 10... Qh5 { [%clk 0:00:20] } 11. Nc3 { [%clk 0:00:25] } 11... Nxh2 { [%clk 0:00:19] } 12. Nxh5 { [%clk 0:00:24] } 12... Nxf1 { [%clk 0:00:18] } 13. Rxf1 { [%clk 0:00:22] } 13... Bxg3+ { [%clk 0:00:17] } 14. Nxg3 { [%clk 0:00:21] } 14... f4 { [%clk 0:00:17] } 15. Ngxe4 { [%clk 0:00:19] } 15... Bh3 { [%clk 0:00:17] } 16. Rg1 { [%clk 0:00:18] } 16... Nc6 { [%clk 0:00:17] } 17. exf4 { [%clk 0:00:17] } 17... O-O-O { [%clk 0:00:17] } 18. Be3 { [%clk 0:00:17] } 18... Ne7 { [%clk 0:00:15] } 19. d5 { [%clk 0:00:16] } 19... Nf5 { [%clk 0:00:15] } 20. Qc2 { [%clk 0:00:16] } 20... Nxe3 { [%clk 0:00:14] } 21. Qe2 { [%clk 0:00:15] } 21... Nxc4 { [%clk 0:00:12] } 22. Rxg7 { [%clk 0:00:15] } 22... Rhe8 { [%clk 0:00:07] } 23. O-O-O { [%clk 0:00:14] } 23... Nxb2 { [%clk 0:00:07] } 24. Kxb2 { [%clk 0:00:13] } 24... Bf5 { [%clk 0:00:07] } 25. Qf3 { [%clk 0:00:12] } 25... Kb8 { [%clk 0:00:06] } 26. Nf6 { [%clk 0:00:10] } 26... Be4 { [%clk 0:00:02] } 27. Ncxe4 { [%clk 0:00:09] } 27... Rf8 { [%clk 0:00:01] } 28. d6 { [%clk 0:00:08] } 28... Rc8 { [%clk 0:00:01] } 29. Nd7+ { [%clk 0:00:07] } 29... Ka8 { [%clk 0:00:00] } 30. Nxf8 { [%clk 0:00:07] } 1-0
