[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/JX4FkhdN"]
[Date "2020.09.21"]
[White "Ar3ter"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.09.21"]
[UTCTime "13:03:46"]
[WhiteElo "1859"]
[BlackElo "1827"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. e4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:55] } 6... Be7 { [%clk 0:00:57] } 7. h3 { [%clk 0:00:54] } 7... h6 { [%clk 0:00:56] } 8. Nf3 { [%clk 0:00:54] } 8... Nbd7 { [%clk 0:00:55] } 9. Bd3 { [%clk 0:00:53] } 9... Ne5 { [%clk 0:00:54] } 10. Nxe5 { [%clk 0:00:52] } 10... dxe5 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:52] } 11... Bd6 { [%clk 0:00:53] } 12. Be3 { [%clk 0:00:50] } 12... O-O { [%clk 0:00:53] } 13. a4 { [%clk 0:00:49] } 13... b6 { [%clk 0:00:52] } 14. Qd2 { [%clk 0:00:46] } 14... Bb7 { [%clk 0:00:52] } 15. f4 { [%clk 0:00:45] } 15... exf4 { [%clk 0:00:50] } 16. Bxf4 { [%clk 0:00:45] } 16... Bxf4 { [%clk 0:00:48] } 17. Qxf4 { [%clk 0:00:45] } 17... Re8 { [%clk 0:00:46] } 18. Rad1 { [%clk 0:00:44] } 18... Qe7 { [%clk 0:00:43] } 19. Rfe1 { [%clk 0:00:42] } 19... Qe5 { [%clk 0:00:38] } 20. Qf3 { [%clk 0:00:38] } 20... Re7 { [%clk 0:00:35] } 21. Ne2 { [%clk 0:00:37] } 21... Rae8 { [%clk 0:00:33] } 22. Ng3 { [%clk 0:00:35] } 22... Qxb2 { [%clk 0:00:32] } 23. Nf5 { [%clk 0:00:34] } 23... Qb4 { [%clk 0:00:27] } 24. Nxe7+ { [%clk 0:00:32] } 24... Rxe7 { [%clk 0:00:25] } 25. e5 { [%clk 0:00:31] } 25... Nd7 { [%clk 0:00:22] } 26. e6 { [%clk 0:00:29] } 26... fxe6 { [%clk 0:00:21] } 27. Qg4 { [%clk 0:00:24] } 27... e5 { [%clk 0:00:17] } 28. Qxb4 { [%clk 0:00:21] } 28... cxb4 { [%clk 0:00:16] } 29. Bb5 { [%clk 0:00:20] } 29... a6 { [%clk 0:00:13] } 30. Bxd7 { [%clk 0:00:19] } 30... Rxd7 { [%clk 0:00:13] } 31. Rxe5 { [%clk 0:00:19] } 31... Bxd5 { [%clk 0:00:13] } 32. Rdxd5 { [%clk 0:00:17] } 32... Rxd5 { [%clk 0:00:12] } 33. Rxd5 { [%clk 0:00:17] } 33... b3 { [%clk 0:00:12] } 34. Rd2 { [%clk 0:00:16] } 34... b5 { [%clk 0:00:12] } 35. axb5 { [%clk 0:00:15] } 35... axb5 { [%clk 0:00:11] } 36. Rb2 { [%clk 0:00:15] } 36... b4 { [%clk 0:00:10] } 37. Rxb3 { [%clk 0:00:15] } 37... Kh7 { [%clk 0:00:10] } 38. Rxb4 { [%clk 0:00:15] } 38... Kg6 { [%clk 0:00:10] } 39. Kh2 { [%clk 0:00:15] } 39... Kh5 { [%clk 0:00:10] } 40. g3 { [%clk 0:00:14] } 40... g5 { [%clk 0:00:10] } 41. g4+ { [%clk 0:00:12] } 41... Kh4 { [%clk 0:00:09] } 42. Kg1 { [%clk 0:00:10] } 42... Kxh3 { [%clk 0:00:08] } 43. Rc4 { [%clk 0:00:09] } 43... Kh4 { [%clk 0:00:08] } 44. Kg2 { [%clk 0:00:08] } 44... h5 { [%clk 0:00:06] } 45. gxh5+ { [%clk 0:00:07] } 45... Kxh5 { [%clk 0:00:06] } 46. Kg3 { [%clk 0:00:06] } 46... Kg6 { [%clk 0:00:05] } 47. Kg4 { [%clk 0:00:06] } 47... Kf6 { [%clk 0:00:05] } 48. Rc5 { [%clk 0:00:06] } 48... Kg6 { [%clk 0:00:05] } 49. Rxg5+ { [%clk 0:00:06] } 49... Kf6 { [%clk 0:00:05] } 50. Kh5 { [%clk 0:00:05] } 50... Ke7 { [%clk 0:00:05] } 51. Kg6 { [%clk 0:00:04] } 51... Ke6 { [%clk 0:00:04] } 52. Rf5 { [%clk 0:00:04] } 52... Kd6 { [%clk 0:00:03] } 53. Kf6 { [%clk 0:00:04] } 53... Kc6 { [%clk 0:00:02] } 54. Re5 { [%clk 0:00:04] } 54... Kd6 { [%clk 0:00:02] } 55. Kf5 { [%clk 0:00:03] } 55... Kd7 { [%clk 0:00:02] } 56. Kf6 { [%clk 0:00:02] } 56... Kd6 { [%clk 0:00:02] } 57. Kf5 { [%clk 0:00:00] } 57... Kd7 { [%clk 0:00:02] } 1/2-1/2
