[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/oClzqh7n"]
[Date "2021.02.11"]
[White "AncAr91"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.11"]
[UTCTime "14:05:58"]
[WhiteElo "1696"]
[BlackElo "1846"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bf4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. Ne5 { [%clk 0:00:29] } 4... Bd6 { [%clk 0:00:28] } 5. c3 { [%clk 0:00:29] } 5... f6 { [%clk 0:00:27] } 6. e3 { [%clk 0:00:28] } 6... fxe5 { [%clk 0:00:26] } 7. dxe5 { [%clk 0:00:28] } 7... Be7 { [%clk 0:00:26] } 8. Bd3 { [%clk 0:00:27] } 8... Nd7 { [%clk 0:00:23] } 9. Nd2 { [%clk 0:00:27] } 9... b6 { [%clk 0:00:23] } 10. Bb1 { [%clk 0:00:27] } 10... Bb7 { [%clk 0:00:22] } 11. Qc2 { [%clk 0:00:27] } 11... Qc7 { [%clk 0:00:22] } 12. Bg5 { [%clk 0:00:26] } 12... O-O-O { [%clk 0:00:21] } 13. Bxe7 { [%clk 0:00:26] } 13... Nxe7 { [%clk 0:00:21] } 14. c4 { [%clk 0:00:25] } 14... Nxe5 { [%clk 0:00:20] } 15. cxd5 { [%clk 0:00:25] } 15... Nxd5 { [%clk 0:00:19] } 16. f4 { [%clk 0:00:24] } 16... Nd7 { [%clk 0:00:18] } 17. e4 { [%clk 0:00:24] } 17... Nxf4 { [%clk 0:00:17] } 18. g3 { [%clk 0:00:22] } 18... Ng6 { [%clk 0:00:16] } 19. Nc4 { [%clk 0:00:21] } 19... c5 { [%clk 0:00:16] } 20. Qb3 { [%clk 0:00:19] } 20... Kb8 { [%clk 0:00:15] } 21. Bd3 { [%clk 0:00:19] } 21... Nde5 { [%clk 0:00:14] } 22. Nxe5 { [%clk 0:00:18] } 22... Nxe5 { [%clk 0:00:14] } 23. Rc1 { [%clk 0:00:17] } 23... Rxd3 { [%clk 0:00:12] } 24. Rc3 { [%clk 0:00:14] } 24... Rhd8 { [%clk 0:00:11] } 25. Rxd3 { [%clk 0:00:13] } 25... Rxd3 { [%clk 0:00:11] } 26. Qc2 { [%clk 0:00:12] } 26... Bxe4 { [%clk 0:00:11] } 27. Qe2 { [%clk 0:00:10] } 27... Bxh1 { [%clk 0:00:09] } 28. Qxe5 { [%clk 0:00:09] } 28... Qxe5+ { [%clk 0:00:08] } 29. Kf2 { [%clk 0:00:08] } 29... Rd2+ { [%clk 0:00:07] } 30. Kg1 { [%clk 0:00:06] } 30... Qe1# { [%clk 0:00:07] } 0-1
