[Event "Rated Bullet game"]
[Site "https://lichess.org/tZe3WP5Z"]
[Date "2021.09.15"]
[White "jishanshaikh4"]
[Black "Guccipo"]
[Result "1-0"]
[UTCDate "2021.09.15"]
[UTCTime "12:54:16"]
[WhiteElo "2090"]
[BlackElo "2086"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. c3 { [%clk 0:01:00] } 5... Be7 { [%clk 0:00:57] } 6. Be2 { [%clk 0:01:00] } 6... O-O { [%clk 0:00:56] } 7. O-O { [%clk 0:01:00] } 7... c6 { [%clk 0:00:55] } 8. Bg5 { [%clk 0:01:00] } 8... Nbd7 { [%clk 0:00:54] } 9. Bh4 { [%clk 0:00:59] } 9... Re8 { [%clk 0:00:53] } 10. Bg3 { [%clk 0:00:59] } 10... Nf8 { [%clk 0:00:51] } 11. Nbd2 { [%clk 0:00:59] } 11... Ng6 { [%clk 0:00:50] } 12. Re1 { [%clk 0:00:58] } 12... Bg4 { [%clk 0:00:47] } 13. Nf1 { [%clk 0:00:57] } 13... Qd7 { [%clk 0:00:45] } 14. Ne3 { [%clk 0:00:57] } 14... Bxf3 { [%clk 0:00:43] } 15. Bxf3 { [%clk 0:00:57] } 15... Bf8 { [%clk 0:00:42] } 16. Qd2 { [%clk 0:00:56] } 16... h6 { [%clk 0:00:41] } 17. Re2 { [%clk 0:00:55] } 17... Ne4 { [%clk 0:00:40] } 18. Bxe4 { [%clk 0:00:52] } 18... Rxe4 { [%clk 0:00:40] } 19. Rae1 { [%clk 0:00:50] } 19... Rae8 { [%clk 0:00:38] } 20. Nc2 { [%clk 0:00:48] } 20... Rxe2 { [%clk 0:00:37] } 21. Rxe2 { [%clk 0:00:48] } 21... Rxe2 { [%clk 0:00:36] } 22. Qxe2 { [%clk 0:00:48] } 22... Qf5 { [%clk 0:00:35] } 23. h3 { [%clk 0:00:47] } 23... Nf4 { [%clk 0:00:33] } 24. Qd2 { [%clk 0:00:44] } 24... Nd3 { [%clk 0:00:28] } 25. Ne3 { [%clk 0:00:42] } 25... Qg6 { [%clk 0:00:26] } 26. Ng4 { [%clk 0:00:40] } 26... Kh7 { [%clk 0:00:21] } 27. Ne5 { [%clk 0:00:39] } 27... Nxe5 { [%clk 0:00:20] } 28. Bxe5 { [%clk 0:00:37] } 28... Be7 { [%clk 0:00:19] } 29. Bb8 { [%clk 0:00:35] } 29... a6 { [%clk 0:00:17] } 30. Ba7 { [%clk 0:00:34] } 30... Bg5 { [%clk 0:00:15] } 31. f4 { [%clk 0:00:32] } 31... Bh4 { [%clk 0:00:12] } 32. Bb8 { [%clk 0:00:30] } 32... Qb1+ { [%clk 0:00:10] } 33. Kh2 { [%clk 0:00:27] } 33... Qe1 { [%clk 0:00:07] } 34. Qxe1 { [%clk 0:00:25] } 34... Bxe1 { [%clk 0:00:07] } 35. Bd6 { [%clk 0:00:24] } 35... Bd2 { [%clk 0:00:06] } 36. Bb4 { [%clk 0:00:21] } 36... Bc1 { [%clk 0:00:05] } 37. b3 { [%clk 0:00:20] } 37... Kg6 { [%clk 0:00:05] } 38. c4 { [%clk 0:00:19] } 38... Kf5 { [%clk 0:00:04] } 39. g3 { [%clk 0:00:18] } 39... Ke4 { [%clk 0:00:03] } 40. cxd5 { [%clk 0:00:16] } 40... cxd5 { [%clk 0:00:02] } 41. Bc5 { [%clk 0:00:14] } 41... Be3 { [%clk 0:00:01] } 42. Kg2 { [%clk 0:00:13] } 42... Bxd4 { [%clk 0:00:01] } 43. Bf8 { [%clk 0:00:11] } 43... Bc3 { [%clk 0:00:01] } 44. Bxg7 { [%clk 0:00:09] } 44... d4 { [%clk 0:00:01] } 45. Be5 { [%clk 0:00:08] } 45... Kd3 { [%clk 0:00:00] } 46. Kf2 { [%clk 0:00:08] } 1-0
