[Event "Casual Bullet game"]
[Site "https://lichess.org/TVxbDLq7"]
[Date "2018.11.22"]
[White "fokss"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.22"]
[UTCTime "13:36:00"]
[WhiteElo "1541"]
[BlackElo "1400"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:01:59] } 2... Nc6 { [%clk 0:01:59] } 3. e4 { [%clk 0:01:58] } 3... d5 { [%clk 0:01:58] } 4. exd5 { [%clk 0:01:56] } 4... Qxd5 { [%clk 0:01:58] } 5. c3 { [%clk 0:01:53] } 5... e5 { [%clk 0:01:54] } 6. fxe5 { [%clk 0:01:51] } 6... Nxe5 { [%clk 0:01:54] } 7. Nxe5 { [%clk 0:01:50] } 7... Qxe5+ { [%clk 0:01:53] } 8. Qe2 { [%clk 0:01:50] } 8... Qxe2+ { [%clk 0:01:52] } 9. Bxe2 { [%clk 0:01:49] } 9... Bf5 { [%clk 0:01:46] } 10. O-O { [%clk 0:01:47] } 10... Ne7 { [%clk 0:01:44] } 11. Na3 { [%clk 0:01:44] } 11... O-O-O { [%clk 0:01:43] } 12. Nc4 { [%clk 0:01:39] } 12... g6 { [%clk 0:01:39] } 13. Ne5 { [%clk 0:01:32] } 13... Nc6 { [%clk 0:01:37] } 14. Nxf7 { [%clk 0:01:31] } 14... Rd7 { [%clk 0:01:32] } 15. Nxh8 { [%clk 0:01:29] } 15... Bg7 { [%clk 0:01:30] } 16. Nxg6 { [%clk 0:01:26] } 16... hxg6 { [%clk 0:01:30] } 17. d3 { [%clk 0:01:20] } 17... Re7 { [%clk 0:01:28] } 18. Bf3 { [%clk 0:01:18] } 18... Re8 { [%clk 0:01:23] } 19. Bxc6 { [%clk 0:01:15] } 19... bxc6 { [%clk 0:01:20] } 20. Bg5 { [%clk 0:01:14] } 20... Rf8 { [%clk 0:01:16] } 21. g4 { [%clk 0:01:11] } 21... Bxd3 { [%clk 0:01:11] } 22. Rxf8+ { [%clk 0:01:09] } 22... Bxf8 { [%clk 0:01:11] } 23. Rd1 { [%clk 0:01:06] } 23... Bc4 { [%clk 0:01:08] } 24. b3 { [%clk 0:01:04] } 24... Bb5 { [%clk 0:01:07] } 25. c4 { [%clk 0:01:03] } 25... Ba6 { [%clk 0:01:06] } 26. Re1 { [%clk 0:01:02] } 26... Kd7 { [%clk 0:01:04] } 27. Kg2 { [%clk 0:00:58] } 27... Bc8 { [%clk 0:01:01] } 28. h3 { [%clk 0:00:56] } 28... Kc7 { [%clk 0:01:00] } 29. Kf3 { [%clk 0:00:55] } 29... Kd6 { [%clk 0:00:56] } 30. Re8 { [%clk 0:00:53] } 30... Kd7 { [%clk 0:00:45] } 31. Rxf8 { [%clk 0:00:52] } 31... Kc7 { [%clk 0:00:44] } 32. Rxc8+ { [%clk 0:00:51] } 32... Kxc8 { [%clk 0:00:42] } 33. Ke4 { [%clk 0:00:50] } 33... Kd7 { [%clk 0:00:42] } 34. Ke5 { [%clk 0:00:49] } 34... Ke8 { [%clk 0:00:40] } 35. Kd6 { [%clk 0:00:47] } 35... Kf7 { [%clk 0:00:40] } 36. Kxc6 { [%clk 0:00:46] } 36... Ke6 { [%clk 0:00:38] } 37. Kxc5 { [%clk 0:00:45] } 37... Ke5 { [%clk 0:00:37] } 38. h4 { [%clk 0:00:44] } 38... Ke6 { [%clk 0:00:35] } 39. a4 { [%clk 0:00:42] } 39... Ke5 { [%clk 0:00:34] } 40. b4 { [%clk 0:00:42] } 40... Ke6 { [%clk 0:00:33] } 41. a5 { [%clk 0:00:41] } 41... Kf7 { [%clk 0:00:32] } 42. b5 { [%clk 0:00:41] } 42... Ke8 { [%clk 0:00:31] } 43. Kc6 { [%clk 0:00:40] } 43... Kf7 { [%clk 0:00:29] } 44. c5 { [%clk 0:00:40] } 44... Ke6 { [%clk 0:00:27] } 45. b6 { [%clk 0:00:38] } 1-0
