[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/wPvcUlTf"]
[Date "2022.01.05"]
[White "ShadySkies"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.05"]
[UTCTime "16:19:42"]
[WhiteElo "1782"]
[BlackElo "1982"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. c4 { [%clk 0:00:30] } 5... c5 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:30] } 6... cxd4 { [%clk 0:00:30] } 7. Nxd4 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:30] } 8. Nf3 { [%clk 0:00:29] } 8... e5 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:29] } 9... e4 { [%clk 0:00:29] } 10. Ng5 { [%clk 0:00:27] } 10... d5 { [%clk 0:00:28] } 11. Ngxe4 { [%clk 0:00:27] } 11... dxe4 { [%clk 0:00:27] } 12. Nxe4 { [%clk 0:00:27] } 12... Nxe4 { [%clk 0:00:26] } 13. Bxe4 { [%clk 0:00:27] } 13... Qxd1 { [%clk 0:00:25] } 14. Rxd1 { [%clk 0:00:27] } 14... Bh3 { [%clk 0:00:23] } 15. Bf4 { [%clk 0:00:24] } 15... f5 { [%clk 0:00:22] } 16. Bd5+ { [%clk 0:00:22] } 16... Kh8 { [%clk 0:00:21] } 17. Bh1 { [%clk 0:00:22] } 17... g5 { [%clk 0:00:19] } 18. Re1 { [%clk 0:00:22] } 18... gxf4 { [%clk 0:00:18] } 19. gxf4 { [%clk 0:00:22] } 19... Bg4 { [%clk 0:00:17] } 20. b4 { [%clk 0:00:20] } 20... Rfe8 { [%clk 0:00:16] } 21. Rab1 { [%clk 0:00:20] } 21... Rxe2 { [%clk 0:00:14] } 22. b5 { [%clk 0:00:19] } 22... Rae8 { [%clk 0:00:14] } 23. Rxe2 { [%clk 0:00:16] } 23... Rxe2 { [%clk 0:00:12] } 24. bxc6 { [%clk 0:00:16] } 24... bxc6 { [%clk 0:00:11] } 25. Bxc6 { [%clk 0:00:14] } 25... h6 { [%clk 0:00:10] } 26. Bd5 { [%clk 0:00:12] } 26... Kh7 { [%clk 0:00:09] } 27. Rb8 { [%clk 0:00:12] } 27... Bh3 { [%clk 0:00:05] } 28. Ra8 { [%clk 0:00:12] } 28... Re1# { [%clk 0:00:05] } 0-1
