[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/UD3drxkt"]
[Date "2020.06.03"]
[White "jishanshaikh4"]
[Black "iliri1981"]
[Result "0-1"]
[UTCDate "2020.06.03"]
[UTCTime "12:35:36"]
[WhiteElo "1853"]
[BlackElo "1821"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:59] } 5. exd4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:59] } 6... dxc4 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:58] } 7... Bb4 { [%clk 0:00:57] } 8. Bxc4 { [%clk 0:00:57] } 8... Bxc3+ { [%clk 0:00:57] } 9. bxc3 { [%clk 0:00:57] } 9... b5 { [%clk 0:00:57] } 10. Bxb5 { [%clk 0:00:56] } 10... Bd7 { [%clk 0:00:57] } 11. Qa4 { [%clk 0:00:54] } 11... Nge7 { [%clk 0:00:56] } 12. O-O { [%clk 0:00:51] } 12... O-O { [%clk 0:00:55] } 13. Bd6 { [%clk 0:00:48] } 13... a6 { [%clk 0:00:54] } 14. Bxc6 { [%clk 0:00:47] } 14... Bxc6 { [%clk 0:00:53] } 15. Qa3 { [%clk 0:00:44] } 15... Re8 { [%clk 0:00:51] } 16. Ne5 { [%clk 0:00:42] } 16... Bb5 { [%clk 0:00:50] } 17. c4 { [%clk 0:00:40] } 17... Bd7 { [%clk 0:00:48] } 18. f4 { [%clk 0:00:37] } 18... Nc6 { [%clk 0:00:47] } 19. Nxd7 { [%clk 0:00:35] } 19... Qxd7 { [%clk 0:00:46] } 20. c5 { [%clk 0:00:34] } 20... Nxd4 { [%clk 0:00:44] } 21. Rfd1 { [%clk 0:00:32] } 21... Nc2 { [%clk 0:00:43] } 22. Qf3 { [%clk 0:00:28] } 22... Nxa1 { [%clk 0:00:43] } 23. Rxa1 { [%clk 0:00:27] } 23... Rac8 { [%clk 0:00:41] } 24. Rd1 { [%clk 0:00:27] } 24... Qc6 { [%clk 0:00:40] } 25. Qg3 { [%clk 0:00:23] } 25... g6 { [%clk 0:00:39] } 26. Be5 { [%clk 0:00:21] } 26... Rcd8 { [%clk 0:00:37] } 27. Rf1 { [%clk 0:00:19] } 27... Qxc5+ { [%clk 0:00:35] } 28. Kh1 { [%clk 0:00:17] } 28... Qb5 { [%clk 0:00:34] } 29. Bf6 { [%clk 0:00:16] } 29... Qxf1# { [%clk 0:00:33] } 0-1
