[Event "Rated Bullet game"]
[Site "https://lichess.org/ci74Vmnv"]
[Date "2021.10.02"]
[White "jishanshaikh4"]
[Black "PlantBasedPower"]
[Result "1/2-1/2"]
[UTCDate "2021.10.02"]
[UTCTime "05:44:29"]
[WhiteElo "2091"]
[BlackElo "2088"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:58] } 4. c3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:01:00] } 5... Be7 { [%clk 0:00:56] } 6. Bd3 { [%clk 0:01:00] } 6... Nf6 { [%clk 0:00:56] } 7. O-O { [%clk 0:01:00] } 7... h6 { [%clk 0:00:55] } 8. h3 { [%clk 0:01:00] } 8... d5 { [%clk 0:00:55] } 9. Nbd2 { [%clk 0:01:00] } 9... b6 { [%clk 0:00:54] } 10. Re1 { [%clk 0:01:00] } 10... Bb7 { [%clk 0:00:54] } 11. Nf1 { [%clk 0:01:00] } 11... Rc8 { [%clk 0:00:53] } 12. Ng3 { [%clk 0:01:00] } 12... Bf8 { [%clk 0:00:52] } 13. Be3 { [%clk 0:01:00] } 13... Ne7 { [%clk 0:00:51] } 14. Qd2 { [%clk 0:01:00] } 14... Ng6 { [%clk 0:00:50] } 15. Rad1 { [%clk 0:00:59] } 15... Bd6 { [%clk 0:00:49] } 16. Re2 { [%clk 0:00:59] } 16... Bxg3 { [%clk 0:00:48] } 17. fxg3 { [%clk 0:00:59] } 17... Rc7 { [%clk 0:00:47] } 18. Kh2 { [%clk 0:00:59] } 18... a5 { [%clk 0:00:46] } 19. Rde1 { [%clk 0:00:58] } 19... Bc6 { [%clk 0:00:45] } 20. Ne5 { [%clk 0:00:57] } 20... Bd7 { [%clk 0:00:42] } 21. Nxg6 { [%clk 0:00:56] } 21... fxg6 { [%clk 0:00:41] } 22. Bxg6+ { [%clk 0:00:56] } 22... Ke7 { [%clk 0:00:41] } 23. Bd3 { [%clk 0:00:54] } 23... Ne4 { [%clk 0:00:39] } 24. Bxe4 { [%clk 0:00:52] } 24... dxe4 { [%clk 0:00:39] } 25. Bf4 { [%clk 0:00:52] } 25... Rc6 { [%clk 0:00:37] } 26. Rxe4 { [%clk 0:00:51] } 26... Rd6 { [%clk 0:00:36] } 27. Bxd6+ { [%clk 0:00:50] } 27... Kxd6 { [%clk 0:00:34] } 28. c4 { [%clk 0:00:50] } 28... Qf6 { [%clk 0:00:33] } 29. Rf4 { [%clk 0:00:48] } 29... Qe7 { [%clk 0:00:32] } 30. Rf3 { [%clk 0:00:46] } 30... Kc7 { [%clk 0:00:30] } 31. Qf4+ { [%clk 0:00:45] } 31... Kb7 { [%clk 0:00:30] } 32. Rb3 { [%clk 0:00:43] } 32... Qd6 { [%clk 0:00:28] } 33. Qe4+ { [%clk 0:00:41] } 33... Bc6 { [%clk 0:00:26] } 34. d5 { [%clk 0:00:41] } 34... exd5 { [%clk 0:00:25] } 35. cxd5 { [%clk 0:00:40] } 35... Bxd5 { [%clk 0:00:24] } 36. Qe7+ { [%clk 0:00:37] } 36... Qxe7 { [%clk 0:00:22] } 37. Rxe7+ { [%clk 0:00:37] } 37... Kc6 { [%clk 0:00:22] } 38. Rc3+ { [%clk 0:00:36] } 38... Kd6 { [%clk 0:00:20] } 39. Rxg7 { [%clk 0:00:35] } 39... Re8 { [%clk 0:00:20] } 40. Rd3 { [%clk 0:00:34] } 40... Re2 { [%clk 0:00:18] } 41. Rg6+ { [%clk 0:00:33] } 41... Ke5 { [%clk 0:00:17] } 42. Rxh6 { [%clk 0:00:30] } 42... Rxg2+ { [%clk 0:00:16] } 43. Kh1 { [%clk 0:00:29] } 43... Rxg3+ { [%clk 0:00:15] } 44. Kh2 { [%clk 0:00:27] } 44... Rg2+ { [%clk 0:00:15] } 45. Kh1 { [%clk 0:00:26] } 45... Rg3+ { [%clk 0:00:15] } 46. Rxd5+ { [%clk 0:00:24] } 46... Kxd5 { [%clk 0:00:13] } 47. Rxb6 { [%clk 0:00:23] } 47... Rxh3+ { [%clk 0:00:12] } 48. Kg2 { [%clk 0:00:23] } 48... Rd3 { [%clk 0:00:12] } 49. Rb5+ { [%clk 0:00:22] } 49... Kc4 { [%clk 0:00:11] } 50. Rxa5 { [%clk 0:00:22] } 50... Rd2+ { [%clk 0:00:11] } 51. Kf3 { [%clk 0:00:21] } 51... Rxb2 { [%clk 0:00:11] } 52. a4 { [%clk 0:00:21] } 52... Kb4 { [%clk 0:00:10] } 53. Ra8 { [%clk 0:00:20] } 53... Ra2 { [%clk 0:00:09] } 54. a5 { [%clk 0:00:20] } 54... Rxa5 { [%clk 0:00:09] } 55. Rb8+ { [%clk 0:00:19] } 55... Ka4 { [%clk 0:00:09] } 56. Rc8 { [%clk 0:00:19] } 56... Rb5 { [%clk 0:00:08] } 57. Rd8 { [%clk 0:00:19] } 57... Rb4 { [%clk 0:00:08] } 58. Ke3 { [%clk 0:00:18] } 58... Rb3+ { [%clk 0:00:08] } 59. Kd4 { [%clk 0:00:18] } 59... Rb4+ { [%clk 0:00:08] } 60. Kc5 { [%clk 0:00:17] } 60... Rb1 { [%clk 0:00:07] } 61. Ra8+ { [%clk 0:00:16] } 61... Kb3 { [%clk 0:00:06] } 62. Rb8+ { [%clk 0:00:16] } 62... Kc2 { [%clk 0:00:06] } 63. Rxb1 { [%clk 0:00:16] } 63... Kxb1 { [%clk 0:00:06] } 1/2-1/2
