[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ZBsLrkpT"]
[Date "2021.07.19"]
[White "jishanshaikh4"]
[Black "Zabuza22"]
[Result "1-0"]
[UTCDate "2021.07.19"]
[UTCTime "11:11:42"]
[WhiteElo "2062"]
[BlackElo "971"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... f6 { [%clk 0:00:30] } 3. dxe5 { [%clk 0:00:29] } 3... Nh6 { [%clk 0:00:30] } 4. exf6 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... gxf6 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:29] } 6... Bb4+ { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:28] } 7... Bxc3+ { [%clk 0:00:28] } 8. bxc3 { [%clk 0:00:28] } 8... Qe7 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:28] } 9... Rg8 { [%clk 0:00:26] } 10. Bd3 { [%clk 0:00:28] } 10... Rxg2+ { [%clk 0:00:26] } 11. Kxg2 { [%clk 0:00:27] } 11... Nb4 { [%clk 0:00:25] } 12. cxb4 { [%clk 0:00:25] } 12... c5 { [%clk 0:00:25] } 13. Bf5 { [%clk 0:00:24] } 13... b6 { [%clk 0:00:25] } 14. Bxd7+ { [%clk 0:00:23] } 14... Qxd7 { [%clk 0:00:23] } 15. Qxd7+ { [%clk 0:00:22] } 15... Bxd7 { [%clk 0:00:22] } 16. bxc5 { [%clk 0:00:21] } 16... bxc5 { [%clk 0:00:22] } 17. Ba3 { [%clk 0:00:21] } 17... Bb5 { [%clk 0:00:21] } 18. Bxc5 { [%clk 0:00:20] } 18... Rd8 { [%clk 0:00:21] } 19. Nd4 { [%clk 0:00:19] } 19... Rc8 { [%clk 0:00:20] } 20. Nxb5 { [%clk 0:00:18] } 20... Rc6 { [%clk 0:00:20] } 21. Nd6+ { [%clk 0:00:18] } 21... Rxd6 { [%clk 0:00:18] } 22. Bxd6 { [%clk 0:00:18] } 22... Kd7 { [%clk 0:00:18] } 23. c3 { [%clk 0:00:18] } 23... Nf5 { [%clk 0:00:17] } 24. Rad1 { [%clk 0:00:18] } 24... Nxe3+ { [%clk 0:00:17] } 25. fxe3 { [%clk 0:00:17] } 25... f5 { [%clk 0:00:16] } 26. Rd2 { [%clk 0:00:17] } 26... Ke6 { [%clk 0:00:15] } 27. Rfd1 { [%clk 0:00:17] } 27... a5 { [%clk 0:00:15] } 28. Bf4 { [%clk 0:00:16] } 28... a4 { [%clk 0:00:14] } 29. Rd4 { [%clk 0:00:15] } 29... h5 { [%clk 0:00:14] } 30. Rxa4 { [%clk 0:00:15] } 30... Kf6 { [%clk 0:00:13] } 31. Rd6+ { [%clk 0:00:13] } 31... Kf7 { [%clk 0:00:12] } 32. Rb6 { [%clk 0:00:13] } 32... Kg7 { [%clk 0:00:11] } 33. Ra7+ { [%clk 0:00:13] } 33... Kf8 { [%clk 0:00:09] } 34. Rb8# { [%clk 0:00:13] } 1-0
