[Event "2022 Spring Marathon"]
[Site "https://lichess.org/7iRy4v7z"]
[Date "2022.04.16"]
[White "Alistargan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "05:06:07"]
[WhiteElo "1961"]
[BlackElo "2028"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation, Schallopp Variation"]
[Termination "Normal"]

1. c3 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:01] } 2... cxd4 { [%clk 0:02:01] } 3. cxd4 { [%clk 0:02:01] } 3... d5 { [%clk 0:02:01] } 4. Nc3 { [%clk 0:02:01] } 4... Nf6 { [%clk 0:02:02] } 5. Nf3 { [%clk 0:02:01] } 5... Bf5 { [%clk 0:02:02] } 6. e3 { [%clk 0:02:00] } 6... e6 { [%clk 0:02:02] } 7. Bb5+ { [%clk 0:02:00] } 7... Nc6 { [%clk 0:02:02] } 8. O-O { [%clk 0:02:00] } 8... Bb4 { [%clk 0:02:02] } 9. Qa4 { [%clk 0:02:00] } 9... Bxc3 { [%clk 0:02:01] } 10. Bxc6+ { [%clk 0:01:58] } 10... bxc6 { [%clk 0:02:01] } 11. Qxc6+ { [%clk 0:01:58] } 11... Nd7 { [%clk 0:02:02] } 12. bxc3 { [%clk 0:01:55] } 12... O-O { [%clk 0:01:59] } 13. Ba3 { [%clk 0:01:52] } 13... Re8 { [%clk 0:01:58] } 14. Rac1 { [%clk 0:01:44] } 14... Nf6 { [%clk 0:01:55] } 15. Ne5 { [%clk 0:01:43] } 15... Ne4 { [%clk 0:01:53] } 16. c4 { [%clk 0:01:43] } 16... f6 { [%clk 0:01:51] } 17. Nf3 { [%clk 0:01:23] } 17... Rc8 { [%clk 0:01:49] } 18. Qa6 { [%clk 0:01:18] } 18... dxc4 { [%clk 0:01:45] } 19. Rxc4 { [%clk 0:01:15] } 19... Rxc4 { [%clk 0:01:45] } 20. Qxc4 { [%clk 0:01:16] } 20... Bg4 { [%clk 0:01:41] } 21. Qc2 { [%clk 0:01:07] } 21... Bxf3 { [%clk 0:01:36] } 22. gxf3 { [%clk 0:01:08] } 22... Ng5 { [%clk 0:01:36] } 23. Rb1 { [%clk 0:01:01] } 23... Nxf3+ { [%clk 0:01:35] } 24. Kg2 { [%clk 0:01:00] } 24... Qd5 { [%clk 0:01:22] } 25. e4 { [%clk 0:00:59] } 25... Qg5+ { [%clk 0:01:22] } 26. Kf1 { [%clk 0:00:59] } 26... Nxh2+ { [%clk 0:01:18] } 0-1
