[Event "Casual Bullet game"]
[Site "https://lichess.org/pPsxuXo9"]
[Date "2018.12.01"]
[White "AlphaHero"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.01"]
[UTCTime "07:18:42"]
[WhiteElo "1658"]
[BlackElo "1435"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "C50"]
[Opening "Italian Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:01:59] } 2... Nc6 { [%clk 0:01:58] } 3. Bc4 { [%clk 0:01:58] } 3... d6 { [%clk 0:01:56] } 4. c3 { [%clk 0:01:57] } 4... Bg4 { [%clk 0:01:55] } 5. O-O { [%clk 0:01:55] } 5... Nf6 { [%clk 0:01:53] } 6. Re1 { [%clk 0:01:49] } 6... d5 { [%clk 0:01:52] } 7. exd5 { [%clk 0:01:45] } 7... Nxd5 { [%clk 0:01:52] } 8. Qb3 { [%clk 0:01:33] } 8... Bxf3 { [%clk 0:01:46] } 9. gxf3 { [%clk 0:01:30] } 9... f6 { [%clk 0:01:40] } 10. Bxd5 { [%clk 0:01:29] } 10... Qe7 { [%clk 0:01:38] } 11. Qxb7 { [%clk 0:01:21] } 11... Rd8 { [%clk 0:01:35] } 12. Qxc6+ { [%clk 0:01:11] } 12... Rd7 { [%clk 0:01:32] } 13. Qa8+ { [%clk 0:01:10] } 13... Rd8 { [%clk 0:01:29] } 14. Qc6+ { [%clk 0:00:57] } 14... Rd7 { [%clk 0:01:28] } 15. d4 { [%clk 0:00:49] } 15... Qd6 { [%clk 0:01:05] } 16. dxe5 { [%clk 0:00:38] } 16... Qxc6 { [%clk 0:00:49] } 17. Bxc6 { [%clk 0:00:37] } 17... fxe5 { [%clk 0:00:48] } 18. Bxd7+ { [%clk 0:00:35] } 18... Kxd7 { [%clk 0:00:48] } 19. Rxe5 { [%clk 0:00:35] } 19... Bd6 { [%clk 0:00:46] } 20. Rd5 { [%clk 0:00:34] } 20... Re8 { [%clk 0:00:44] } 21. Be3 { [%clk 0:00:29] } 21... c6 { [%clk 0:00:41] } 22. Rf5 { [%clk 0:00:28] } 22... Re5 { [%clk 0:00:33] } 23. Rxe5 { [%clk 0:00:24] } 23... Bxe5 { [%clk 0:00:28] } 24. Nd2 { [%clk 0:00:23] } 24... Ke6 { [%clk 0:00:27] } 25. Ne4 { [%clk 0:00:22] } 25... Kd5 { [%clk 0:00:26] } 26. Rd1+ { [%clk 0:00:17] } 26... Ke6 { [%clk 0:00:24] } 27. Nc5+ { [%clk 0:00:15] } 27... Kf5 { [%clk 0:00:22] } 28. a4 { [%clk 0:00:13] } 28... a5 { [%clk 0:00:18] } 29. Nb7 { [%clk 0:00:11] } 29... g6 { [%clk 0:00:17] } 30. Nxa5 { [%clk 0:00:11] } 30... h5 { [%clk 0:00:16] } 31. Nxc6 { [%clk 0:00:09] } 31... Bf4 { [%clk 0:00:14] } 32. Nd4+ { [%clk 0:00:09] } 32... Ke5 { [%clk 0:00:12] } 33. Bxf4+ { [%clk 0:00:09] } 33... Kxf4 { [%clk 0:00:11] } 34. a5 { [%clk 0:00:09] } 34... g5 { [%clk 0:00:10] } 35. a6 { [%clk 0:00:09] } 35... g4 { [%clk 0:00:09] } 36. a7 { [%clk 0:00:09] } 36... gxf3 { [%clk 0:00:09] } 37. a8=Q { [%clk 0:00:08] } 37... Ke5 { [%clk 0:00:05] } 38. Qf8 { [%clk 0:00:08] } 38... Kd5 { [%clk 0:00:04] } 39. Qd8+ { [%clk 0:00:07] } 39... Kc4 { [%clk 0:00:02] } 40. Nb3 { [%clk 0:00:07] } 40... Kxb3 { [%clk 0:00:01] } 41. Qd5+ { [%clk 0:00:06] } 1-0
