[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/2CJKhuTk"]
[Date "2021.04.23"]
[White "Cryptospor"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "20:55:14"]
[WhiteElo "1834"]
[BlackElo "1953"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:29] } 5. h4 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:29] } 6. h5 { [%clk 0:00:30] } 6... e5 { [%clk 0:00:29] } 7. dxe5 { [%clk 0:00:29] } 7... dxe5 { [%clk 0:00:28] } 8. Qxd8 { [%clk 0:00:28] } 8... e4 { [%clk 0:00:28] } 9. Be5 { [%clk 0:00:28] } 9... Rxd8 { [%clk 0:00:27] } 10. Ng5 { [%clk 0:00:27] } 10... Nxh5 { [%clk 0:00:26] } 11. Rxh5 { [%clk 0:00:26] } 11... Bxe5 { [%clk 0:00:25] } 12. Rxh7 { [%clk 0:00:24] } 12... Kf8 { [%clk 0:00:24] } 13. Rxf7+ { [%clk 0:00:23] } 13... Ke8 { [%clk 0:00:23] } 14. Rh7 { [%clk 0:00:23] } 14... Bf5 { [%clk 0:00:23] } 15. Bb5+ { [%clk 0:00:19] } 15... Nc6 { [%clk 0:00:23] } 16. Bxc6+ { [%clk 0:00:18] } 16... bxc6 { [%clk 0:00:23] } 17. Nc3 { [%clk 0:00:18] } 17... Rd7 { [%clk 0:00:22] } 18. Rh8+ { [%clk 0:00:17] } 18... Bxh8 { [%clk 0:00:21] } 19. Ne6 { [%clk 0:00:16] } 19... Bxe6 { [%clk 0:00:19] } 20. Nxe4 { [%clk 0:00:16] } 20... Bxb2 { [%clk 0:00:19] } 21. Rb1 { [%clk 0:00:15] } 21... Bc3+ { [%clk 0:00:18] } 22. Nxc3 { [%clk 0:00:15] } 22... Bc4 { [%clk 0:00:16] } 23. Ne4 { [%clk 0:00:14] } 23... Rad8 { [%clk 0:00:15] } 24. Nd2 { [%clk 0:00:13] } 24... Bb5 { [%clk 0:00:15] } 25. Nb3 { [%clk 0:00:12] } 25... Ba6 { [%clk 0:00:14] } 26. c4 { [%clk 0:00:11] } 26... Bc8 { [%clk 0:00:14] } 27. Nd4 { [%clk 0:00:10] } 27... c5 { [%clk 0:00:13] } 28. Nc6 { [%clk 0:00:10] } 28... Rd6 { [%clk 0:00:11] } 29. Nxd8 { [%clk 0:00:10] } 29... Kxd8 { [%clk 0:00:11] } 30. Rd1 { [%clk 0:00:10] } 30... Kd7 { [%clk 0:00:11] } 31. Rxd6+ { [%clk 0:00:09] } 31... cxd6 { [%clk 0:00:11] } 32. Ke2 { [%clk 0:00:09] } 32... Ke6 { [%clk 0:00:10] } 33. f4 { [%clk 0:00:09] } 33... Kf5 { [%clk 0:00:10] } 34. g3 { [%clk 0:00:09] } 34... Kg4 { [%clk 0:00:09] } 35. Kf2 { [%clk 0:00:08] } 35... Bf5 { [%clk 0:00:09] } 36. e4 { [%clk 0:00:08] } 36... Bxe4 { [%clk 0:00:09] } 37. Ke3 { [%clk 0:00:07] } 37... Bf5 { [%clk 0:00:09] } 38. Kf2 { [%clk 0:00:06] } 38... g5 { [%clk 0:00:08] } 39. a4 { [%clk 0:00:06] } 39... gxf4 { [%clk 0:00:08] } 40. gxf4 { [%clk 0:00:05] } 40... Kxf4 { [%clk 0:00:08] } 41. a5 { [%clk 0:00:05] } 41... Ke4 { [%clk 0:00:08] } 42. a6 { [%clk 0:00:05] } 42... Kd4 { [%clk 0:00:08] } 43. Kg3 { [%clk 0:00:03] } 43... Kxc4 { [%clk 0:00:08] } 44. Kf4 { [%clk 0:00:03] } 44... Kb5 { [%clk 0:00:08] } 45. Ke3 { [%clk 0:00:03] } 45... Kxa6 { [%clk 0:00:08] } 46. Kf4 { [%clk 0:00:03] } 46... Kb5 { [%clk 0:00:08] } 47. Kxf5 { [%clk 0:00:03] } 47... Kb4 { [%clk 0:00:08] } 48. Ke4 { [%clk 0:00:03] } 48... c4 { [%clk 0:00:08] } 49. Kd4 { [%clk 0:00:02] } 49... Kb3 { [%clk 0:00:08] } 50. Ke3 { [%clk 0:00:02] } 50... c3 { [%clk 0:00:08] } 51. Kd3 { [%clk 0:00:01] } 51... c2 { [%clk 0:00:08] } 52. Kd4 { [%clk 0:00:01] } 52... c1=Q { [%clk 0:00:07] } 53. Kd5 { [%clk 0:00:01] } 53... Qc5+ { [%clk 0:00:07] } 0-1
