[Event "Rated Blitz game"]
[Site "https://lichess.org/4ZDirqO2"]
[Date "2021.12.19"]
[White "Morraski"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.19"]
[UTCTime "11:35:38"]
[WhiteElo "2231"]
[BlackElo "2144"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:39] } 4. Nxc3 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:38] } 5. Bc4 { [%clk 0:02:55] } 5... Bg7 { [%clk 0:02:37] } 6. Nf3 { [%clk 0:02:51] } 6... e6 { [%clk 0:02:36] } 7. Nb5 { [%clk 0:02:47] } 7... d5 { [%clk 0:02:34] } 8. exd5 { [%clk 0:02:46] } 8... exd5 { [%clk 0:02:34] } 9. Bxd5 { [%clk 0:02:43] } 9... Ne7 { [%clk 0:02:32] } 10. Bb3 { [%clk 0:02:40] } 10... Qa5+ { [%clk 0:02:29] } 11. Nc3 { [%clk 0:02:39] } 11... O-O { [%clk 0:02:26] } 12. O-O { [%clk 0:02:37] } 12... Bg4 { [%clk 0:02:25] } 13. Qd3 { [%clk 0:02:27] } 13... Nbc6 { [%clk 0:02:20] } 14. Qe4 { [%clk 0:02:25] } 14... Bf5 { [%clk 0:02:16] } 15. Qe3 { [%clk 0:02:19] } 15... Rfe8 { [%clk 0:02:12] } 16. Bd2 { [%clk 0:02:15] } 16... Qc7 { [%clk 0:02:09] } 17. Rac1 { [%clk 0:02:11] } 17... Qd7 { [%clk 0:01:55] } 18. Rfd1 { [%clk 0:02:08] } 18... Nd5 { [%clk 0:01:52] } 19. Qg5 { [%clk 0:01:59] } 19... Ndb4 { [%clk 0:01:49] } 20. Be3 { [%clk 0:01:38] } 20... Qc7 { [%clk 0:01:47] } 21. a3 { [%clk 0:01:21] } 21... h6 { [%clk 0:01:44] } 22. Qh4 { [%clk 0:01:16] } 22... Na6 { [%clk 0:01:35] } 23. Bxh6 { [%clk 0:01:12] } 23... Re7 { [%clk 0:01:17] } 24. Nd5 { [%clk 0:01:08] } 24... Qd7 { [%clk 0:01:07] } 25. Nf6+ { [%clk 0:00:54] } 25... Bxf6 { [%clk 0:01:03] } 26. Qxf6 { [%clk 0:00:54] } 1-0
