[Event "Rated Blitz game"]
[Site "https://lichess.org/UXJCjSl8"]
[Date "2021.04.03"]
[White "Beast00719"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "12:25:51"]
[WhiteElo "2034"]
[BlackElo "1958"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Barmen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:58] } 3. exd5 { [%clk 0:02:58] } 3... Qxd5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... cxd4 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:57] } 5... dxc3 { [%clk 0:02:54] } 6. Qxd5 { [%clk 0:02:56] } 1-0
