[Event "Rated Bullet game"]
[Site "https://lichess.org/UkvpSxt0"]
[Date "2021.05.29"]
[White "Burakhank"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.29"]
[UTCTime "00:45:50"]
[WhiteElo "1977"]
[BlackElo "2039"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bd3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:30] } 6... cxd5 { [%clk 0:00:29] } 7. e4 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. e5 { [%clk 0:00:29] } 8... h6 { [%clk 0:00:29] } 9. f4 { [%clk 0:00:29] } 9... Nfd7 { [%clk 0:00:28] } 10. f5 { [%clk 0:00:28] } 10... exf5 { [%clk 0:00:28] } 11. Bxf5 { [%clk 0:00:27] } 11... Nb6 { [%clk 0:00:26] } 12. Bd3 { [%clk 0:00:27] } 12... Be6 { [%clk 0:00:24] } 13. Nf3 { [%clk 0:00:27] } 13... Nc6 { [%clk 0:00:24] } 14. O-O { [%clk 0:00:26] } 14... f6 { [%clk 0:00:23] } 15. Be3 { [%clk 0:00:26] } 15... fxe5 { [%clk 0:00:23] } 16. dxe5 { [%clk 0:00:25] } 16... Qc7 { [%clk 0:00:22] } 17. Nd4 { [%clk 0:00:25] } 17... Bd7 { [%clk 0:00:18] } 18. Rxf8+ { [%clk 0:00:23] } 18... Rxf8 { [%clk 0:00:17] } 19. Qe2 { [%clk 0:00:23] } 19... Nxe5 { [%clk 0:00:16] } 20. Ndb5 { [%clk 0:00:20] } 20... Bxb5 { [%clk 0:00:13] } 21. Bxb5 { [%clk 0:00:20] } 21... Nec4 { [%clk 0:00:12] } 22. Bxc4 { [%clk 0:00:18] } 22... dxc4 { [%clk 0:00:12] } 23. Re1 { [%clk 0:00:18] } 23... Nd7 { [%clk 0:00:10] } 24. Nd5 { [%clk 0:00:17] } 24... Qd6 { [%clk 0:00:09] } 25. Rd1 { [%clk 0:00:15] } 25... Qe6 { [%clk 0:00:07] } 26. Nxe7+ { [%clk 0:00:14] } 26... Qxe7 { [%clk 0:00:06] } 27. Qxc4+ { [%clk 0:00:14] } 27... Kh8 { [%clk 0:00:05] } 28. Re1 { [%clk 0:00:13] } 28... Qf7 { [%clk 0:00:04] } 29. Qxf7 { [%clk 0:00:09] } 29... Rxf7 { [%clk 0:00:04] } 30. Bd4 { [%clk 0:00:09] } 30... Nf6 { [%clk 0:00:04] } 31. Bc3 { [%clk 0:00:08] } 31... Kh7 { [%clk 0:00:04] } 32. Re3 { [%clk 0:00:07] } 32... Ng4 { [%clk 0:00:04] } 33. Rg3 { [%clk 0:00:07] } 33... Ne3 { [%clk 0:00:03] } 34. h3 { [%clk 0:00:06] } 34... Nf5 { [%clk 0:00:03] } 35. Rf3 { [%clk 0:00:06] } 35... Ng3 { [%clk 0:00:03] } 36. Rxf7 { [%clk 0:00:05] } 36... Kg6 { [%clk 0:00:02] } 37. Rxb7 { [%clk 0:00:05] } 37... Ne4 { [%clk 0:00:01] } 38. Rxa7 { [%clk 0:00:05] } 38... Nxc3 { [%clk 0:00:00] } 39. Ra6+ { [%clk 0:00:05] } 1-0
