[Event "Rated Bullet game"]
[Site "https://lichess.org/bmH5FIpr"]
[Date "2021.09.14"]
[White "jishanshaikh4"]
[Black "daywalker87"]
[Result "0-1"]
[UTCDate "2021.09.14"]
[UTCTime "07:25:44"]
[WhiteElo "2130"]
[BlackElo "2123"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. dxe5 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. exd6 { [%clk 0:00:58] } 4... Bxd6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... Nge7 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:57] } 6... Be6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:57] } 7... O-O { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:56] } 8... h6 { [%clk 0:00:59] } 9. b3 { [%clk 0:00:56] } 9... Qd7 { [%clk 0:00:59] } 10. Bb2 { [%clk 0:00:55] } 10... Rad8 { [%clk 0:00:59] } 11. Qc1 { [%clk 0:00:54] } 11... Nf5 { [%clk 0:00:58] } 12. Ne4 { [%clk 0:00:53] } 12... Qe7 { [%clk 0:00:55] } 13. c4 { [%clk 0:00:51] } 13... a6 { [%clk 0:00:47] } 14. Nxd6 { [%clk 0:00:50] } 14... cxd6 { [%clk 0:00:46] } 15. Bd3 { [%clk 0:00:48] } 15... f6 { [%clk 0:00:43] } 16. Nd4 { [%clk 0:00:43] } 16... Nfxd4 { [%clk 0:00:42] } 17. exd4 { [%clk 0:00:43] } 17... d5 { [%clk 0:00:41] } 18. Re1 { [%clk 0:00:41] } 18... Qd6 { [%clk 0:00:40] } 19. c5 { [%clk 0:00:39] } 19... Qd7 { [%clk 0:00:38] } 20. Qe3 { [%clk 0:00:38] } 20... Bf5 { [%clk 0:00:37] } 21. Bxf5 { [%clk 0:00:36] } 21... Qxf5 { [%clk 0:00:37] } 22. Qe6+ { [%clk 0:00:35] } 22... Qxe6 { [%clk 0:00:36] } 23. Rxe6 { [%clk 0:00:35] } 23... Rfe8 { [%clk 0:00:36] } 24. Rae1 { [%clk 0:00:34] } 24... Kf7 { [%clk 0:00:35] } 25. Rxe8 { [%clk 0:00:33] } 25... Rxe8 { [%clk 0:00:35] } 26. Rxe8 { [%clk 0:00:32] } 26... Kxe8 { [%clk 0:00:35] } 27. f4 { [%clk 0:00:31] } 27... Ke7 { [%clk 0:00:35] } 28. g4 { [%clk 0:00:31] } 28... Ke6 { [%clk 0:00:35] } 29. Kf2 { [%clk 0:00:29] } 29... g6 { [%clk 0:00:34] } 30. h4 { [%clk 0:00:28] } 30... Nb4 { [%clk 0:00:33] } 31. Ba1 { [%clk 0:00:19] } 31... Nxa2 { [%clk 0:00:31] } 32. Ke3 { [%clk 0:00:16] } 32... Nc1 { [%clk 0:00:30] } 33. b4 { [%clk 0:00:13] } 33... Nb3 { [%clk 0:00:29] } 34. Bc3 { [%clk 0:00:13] } 34... g5 { [%clk 0:00:25] } 35. f5+ { [%clk 0:00:11] } 35... Ke7 { [%clk 0:00:24] } 36. h5 { [%clk 0:00:11] } 36... Nc1 { [%clk 0:00:23] } 37. Kd2 { [%clk 0:00:08] } 37... Na2 { [%clk 0:00:22] } 38. Kc2 { [%clk 0:00:07] } 38... Nxc3 { [%clk 0:00:21] } 39. Kxc3 { [%clk 0:00:07] } 39... Kd7 { [%clk 0:00:20] } 40. Kb3 { [%clk 0:00:07] } 40... Kc6 { [%clk 0:00:20] } 41. Ka4 { [%clk 0:00:07] } 41... b6 { [%clk 0:00:20] } 42. cxb6 { [%clk 0:00:06] } 42... Kxb6 { [%clk 0:00:20] } 43. Kb3 { [%clk 0:00:05] } 43... Kb5 { [%clk 0:00:19] } 44. Ka3 { [%clk 0:00:05] } 44... a5 { [%clk 0:00:17] } 45. bxa5 { [%clk 0:00:05] } 45... Kxa5 { [%clk 0:00:17] } 46. Kb3 { [%clk 0:00:04] } 46... Kb5 { [%clk 0:00:17] } 47. Kc3 { [%clk 0:00:04] } 47... Ka4 { [%clk 0:00:17] } 48. Kd3 { [%clk 0:00:03] } 48... Kb3 { [%clk 0:00:17] } 49. Ke3 { [%clk 0:00:03] } 49... Kc4 { [%clk 0:00:17] } 50. Kd2 { [%clk 0:00:02] } 50... Kxd4 { [%clk 0:00:16] } 51. Ke2 { [%clk 0:00:02] } 51... Ke4 { [%clk 0:00:16] } 52. Kf2 { [%clk 0:00:01] } 52... Kf4 { [%clk 0:00:16] } 0-1
