[Event "Rated Blitz game"]
[Site "https://lichess.org/6qfQ0XZ5"]
[Date "2020.05.18"]
[White "jishanshaikh4"]
[Black "zikriirkiz"]
[Result "0-1"]
[UTCDate "2020.05.18"]
[UTCTime "06:43:19"]
[WhiteElo "1861"]
[BlackElo "1877"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Modern Variation, Alekhine Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Nd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Nb6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:54] } 4... d6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:53] } 5... Bg4 { [%clk 0:02:54] } 6. Be2 { [%clk 0:02:50] } 6... dxe5 { [%clk 0:02:51] } 7. Nxe5 { [%clk 0:02:48] } 7... Bxe2 { [%clk 0:02:50] } 8. Qxe2 { [%clk 0:02:44] } 8... Qxd4 { [%clk 0:02:49] } 9. O-O { [%clk 0:02:42] } 9... Nc6 { [%clk 0:02:47] } 10. Nxc6 { [%clk 0:02:38] } 10... bxc6 { [%clk 0:02:46] } 11. Rd1 { [%clk 0:02:37] } 11... Qxc4 { [%clk 0:02:44] } 12. Qe5 { [%clk 0:02:29] } 12... f6 { [%clk 0:02:40] } 13. Qxc7 { [%clk 0:02:26] } 13... Qc2 { [%clk 0:02:32] } 14. Re1 { [%clk 0:02:23] } 14... e5 { [%clk 0:02:26] } 15. Nc3 { [%clk 0:02:16] } 15... Bc5 { [%clk 0:02:24] } 16. Qxg7 { [%clk 0:02:06] } 16... Qxf2+ { [%clk 0:02:22] } 17. Kh1 { [%clk 0:02:03] } 17... Qxe1# { [%clk 0:02:20] } 0-1
