[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/QoVshSTJ"]
[Date "2022.01.02"]
[White "Kesterking13"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.02"]
[UTCTime "13:26:46"]
[WhiteElo "2163"]
[BlackElo "2006"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. e5 { [%clk 0:00:30] } 5... Ne8 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... d6 { [%clk 0:00:29] } 7. Bg5 { [%clk 0:00:29] } 7... dxe5 { [%clk 0:00:29] } 8. dxe5 { [%clk 0:00:29] } 8... Qxd1+ { [%clk 0:00:28] } 9. Rxd1 { [%clk 0:00:29] } 9... h6 { [%clk 0:00:28] } 10. Bxe7 { [%clk 0:00:28] } 10... Be6 { [%clk 0:00:26] } 11. Bxf8 { [%clk 0:00:28] } 11... Bxf8 { [%clk 0:00:25] } 12. O-O { [%clk 0:00:28] } 12... Nc6 { [%clk 0:00:25] } 13. Bd3 { [%clk 0:00:28] } 13... Ng7 { [%clk 0:00:24] } 14. Rfe1 { [%clk 0:00:28] } 14... Nf5 { [%clk 0:00:24] } 15. Ne4 { [%clk 0:00:27] } 15... Rd8 { [%clk 0:00:22] } 16. Nf6+ { [%clk 0:00:26] } 16... Kg7 { [%clk 0:00:21] } 17. Bxf5 { [%clk 0:00:26] } 17... Bxf5 { [%clk 0:00:21] } 18. Rxd8 { [%clk 0:00:26] } 18... Nxd8 { [%clk 0:00:21] } 19. h3 { [%clk 0:00:24] } 19... Ne6 { [%clk 0:00:20] } 20. Ne8+ { [%clk 0:00:22] } 20... Kh7 { [%clk 0:00:18] } 21. c3 { [%clk 0:00:22] } 21... Bc5 { [%clk 0:00:15] } 22. Nf6+ { [%clk 0:00:22] } 22... Kg7 { [%clk 0:00:14] } 23. Rd1 { [%clk 0:00:21] } 23... Ng5 { [%clk 0:00:12] } 24. Nxg5 { [%clk 0:00:20] } 24... hxg5 { [%clk 0:00:12] } 25. Rd8 { [%clk 0:00:18] } 25... Be6 { [%clk 0:00:10] } 26. Rg8+ { [%clk 0:00:15] } 26... Kh6 { [%clk 0:00:10] } 27. Rh8+ { [%clk 0:00:15] } 27... Kg7 { [%clk 0:00:09] } 28. Rh7+ { [%clk 0:00:14] } 28... Kf8 { [%clk 0:00:08] } 29. Rh8+ { [%clk 0:00:14] } 29... Ke7 { [%clk 0:00:08] } 30. g4 { [%clk 0:00:13] } 30... Bd7 { [%clk 0:00:06] } 31. Nxd7 { [%clk 0:00:11] } 31... Kxd7 { [%clk 0:00:06] } 32. Rh7 { [%clk 0:00:10] } 32... Ke6 { [%clk 0:00:05] } 33. Kg2 { [%clk 0:00:09] } 33... b5 { [%clk 0:00:05] } 34. h4 { [%clk 0:00:09] } 34... b4 { [%clk 0:00:05] } 35. Kg3 { [%clk 0:00:09] } 35... gxh4+ { [%clk 0:00:04] } 36. Kxh4 { [%clk 0:00:08] } 36... bxc3 { [%clk 0:00:04] } 37. bxc3 { [%clk 0:00:08] } 37... Bb6 { [%clk 0:00:04] } 38. Kg3 { [%clk 0:00:08] } 38... Ba5 { [%clk 0:00:04] } 39. f3 { [%clk 0:00:08] } 39... Bxc3 { [%clk 0:00:03] } 40. f4 { [%clk 0:00:08] } 40... Bxe5 { [%clk 0:00:03] } 41. fxe5 { [%clk 0:00:08] } 41... Kxe5 { [%clk 0:00:03] } 42. Rxf7 { [%clk 0:00:07] } 42... Ke6 { [%clk 0:00:03] } 43. Rxc7 { [%clk 0:00:07] } 43... Kd6 { [%clk 0:00:03] } 44. Rxa7 { [%clk 0:00:07] } 44... Ke6 { [%clk 0:00:02] } 45. a4 { [%clk 0:00:07] } 45... Kf6 { [%clk 0:00:02] } 46. a5 { [%clk 0:00:07] } 46... g5 { [%clk 0:00:02] } 47. Ra6+ { [%clk 0:00:07] } 47... Ke5 { [%clk 0:00:02] } 48. Rb6 { [%clk 0:00:06] } 48... Ke4 { [%clk 0:00:01] } 49. Rb5 { [%clk 0:00:06] } 49... Kd4 { [%clk 0:00:01] } 50. a6 { [%clk 0:00:06] } 50... Ke4 { [%clk 0:00:01] } 51. Re5+ { [%clk 0:00:06] } 51... Kd4 { [%clk 0:00:01] } 52. a7 { [%clk 0:00:05] } 52... Kc4 { [%clk 0:00:01] } 53. a8=Q { [%clk 0:00:05] } 53... Kd4 { [%clk 0:00:01] } 54. Qd5+ { [%clk 0:00:05] } 1-0
