[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/IgpzDk4n"]
[Date "2021.05.07"]
[White "Dogecoin420"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.07"]
[UTCTime "13:15:11"]
[WhiteElo "2185"]
[BlackElo "2019"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. e5 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:30] } 6. exf6 { [%clk 0:00:29] } 6... exf6 { [%clk 0:00:30] } 7. Ne2 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:29] } 8... Bf5 { [%clk 0:00:30] } 9. c3 { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:29] } 10. d4 { [%clk 0:00:29] } 10... d5 { [%clk 0:00:28] } 11. Be3 { [%clk 0:00:29] } 11... Be6 { [%clk 0:00:27] } 12. Nd2 { [%clk 0:00:29] } 12... f5 { [%clk 0:00:27] } 13. Nf3 { [%clk 0:00:29] } 13... Qd7 { [%clk 0:00:26] } 14. Ne5 { [%clk 0:00:29] } 14... Nxe5 { [%clk 0:00:25] } 15. dxe5 { [%clk 0:00:29] } 15... Bxe5 { [%clk 0:00:25] } 16. Bd4 { [%clk 0:00:28] } 16... Bg7 { [%clk 0:00:24] } 17. Bxg7 { [%clk 0:00:27] } 17... Kxg7 { [%clk 0:00:24] } 18. Nf4 { [%clk 0:00:27] } 18... c6 { [%clk 0:00:23] } 19. Nxe6+ { [%clk 0:00:26] } 19... Rxe6 { [%clk 0:00:23] } 20. Qd4+ { [%clk 0:00:26] } 20... f6 { [%clk 0:00:22] } 21. Rad1 { [%clk 0:00:26] } 21... Rae8 { [%clk 0:00:22] } 22. Qd2 { [%clk 0:00:26] } 22... Re2 { [%clk 0:00:20] } 23. Qd3 { [%clk 0:00:26] } 23... h6 { [%clk 0:00:19] } 24. c4 { [%clk 0:00:26] } 24... Qd6 { [%clk 0:00:17] } 25. cxd5 { [%clk 0:00:25] } 25... cxd5 { [%clk 0:00:17] } 26. b3 { [%clk 0:00:25] } 26... R2e5 { [%clk 0:00:14] } 27. a4 { [%clk 0:00:25] } 27... Rc8 { [%clk 0:00:12] } 28. Bxd5 { [%clk 0:00:24] } 28... Rd8 { [%clk 0:00:12] } 29. Bc4 { [%clk 0:00:22] } 29... Qe7 { [%clk 0:00:09] } 30. Qxd8 { [%clk 0:00:21] } 30... Qe8 { [%clk 0:00:08] } 31. Qxe8 { [%clk 0:00:20] } 31... Rxe8 { [%clk 0:00:08] } 32. Rd7+ { [%clk 0:00:20] } 32... Kf8 { [%clk 0:00:06] } 33. Rf7+ { [%clk 0:00:20] } 33... Kg8 { [%clk 0:00:05] } 34. Rxf6+ { [%clk 0:00:20] } 34... Kg7 { [%clk 0:00:04] } 35. Rf7+ { [%clk 0:00:20] } 35... Kg8 { [%clk 0:00:02] } 36. Re7+ { [%clk 0:00:19] } 36... Kf8 { [%clk 0:00:02] } 37. Rf7+ { [%clk 0:00:19] } 37... Kg8 { [%clk 0:00:01] } 38. Rxb7+ { [%clk 0:00:19] } 38... Kf8 { [%clk 0:00:01] } 39. Rf7+ { [%clk 0:00:18] } 39... Kg8 { [%clk 0:00:00] } 40. Rxa7+ { [%clk 0:00:18] } 40... Kf8 { [%clk 0:00:00] } 41. Rf7+ { [%clk 0:00:18] } 1-0
