[Event "Rated Blitz game"]
[Site "https://lichess.org/uOnxqd5G"]
[Date "2022.02.16"]
[White "phmilet"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.16"]
[UTCTime "14:23:43"]
[WhiteElo "2150"]
[BlackElo "2123"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Schulz Gambit"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. cxd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. g3 { [%clk 0:02:54] } 3... Nxd5 { [%clk 0:02:58] } 4. Bg2 { [%clk 0:02:53] } 4... Nf6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:51] } 5... c6 { [%clk 0:02:58] } 6. O-O { [%clk 0:02:45] } 6... g6 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:44] } 7... Bg7 { [%clk 0:02:57] } 8. d3 { [%clk 0:02:44] } 8... O-O { [%clk 0:02:56] } 9. Bg5 { [%clk 0:02:43] } 9... Nbd7 { [%clk 0:02:56] } 10. Qd2 { [%clk 0:02:42] } 10... Nb6 { [%clk 0:02:53] } 11. Rac1 { [%clk 0:02:34] } 11... Be6 { [%clk 0:02:50] } 12. a4 { [%clk 0:02:30] } 12... Nbd5 { [%clk 0:02:46] } 13. e4 { [%clk 0:02:25] } 13... Nxc3 { [%clk 0:02:44] } 14. bxc3 { [%clk 0:02:25] } 14... Ng4 { [%clk 0:02:41] } 15. h3 { [%clk 0:02:13] } 15... Ne5 { [%clk 0:02:40] } 16. Nxe5 { [%clk 0:02:08] } 16... Bxe5 { [%clk 0:02:40] } 17. d4 { [%clk 0:02:07] } 17... Bg7 { [%clk 0:02:37] } 18. Rb1 { [%clk 0:02:03] } 18... Qd7 { [%clk 0:02:32] } 19. Kh2 { [%clk 0:01:55] } 19... f6 { [%clk 0:02:24] } 20. Bf4 { [%clk 0:01:48] } 20... g5 { [%clk 0:02:22] } 21. Be3 { [%clk 0:01:47] } 21... Rad8 { [%clk 0:02:18] } 22. Qe2 { [%clk 0:01:41] } 22... Bf7 { [%clk 0:02:07] } 23. Bf3 { [%clk 0:01:35] } 23... Bg6 { [%clk 0:02:07] } 24. Bc1 { [%clk 0:01:28] } 24... e5 { [%clk 0:02:05] } 25. dxe5 { [%clk 0:01:11] } 25... fxe5 { [%clk 0:02:02] } 26. Bxg5 { [%clk 0:01:10] } 26... Rde8 { [%clk 0:01:45] } 27. Bg4 { [%clk 0:01:06] } 27... Qc7 { [%clk 0:01:42] } 28. Rbd1 { [%clk 0:00:51] } 28... h6 { [%clk 0:01:40] } 29. Rd7 { [%clk 0:00:45] } 29... Qb6 { [%clk 0:01:34] } 30. Be3 { [%clk 0:00:43] } 30... Qa5 { [%clk 0:01:28] } 31. Rxb7 { [%clk 0:00:33] } 31... Bxe4 { [%clk 0:01:21] } 32. Rxa7 { [%clk 0:00:32] } 32... Qxc3 { [%clk 0:01:16] } 33. Bxh6 { [%clk 0:00:21] } 33... Bxh6 { [%clk 0:01:10] } 34. Qxe4 { [%clk 0:00:19] } 34... Bg7 { [%clk 0:01:02] } 35. Qg6 { [%clk 0:00:18] } 35... e4 { [%clk 0:00:57] } 36. Bf5 { [%clk 0:00:17] } 36... Rf7 { [%clk 0:00:41] } 37. Qxf7+ { [%clk 0:00:13] } 37... Kh8 { [%clk 0:00:39] } 38. Qxe8+ { [%clk 0:00:11] } 38... Bf8 { [%clk 0:00:37] } 39. Qxf8# { [%clk 0:00:11] } 1-0
