[Event "Rated Blitz game"]
[Site "https://lichess.org/9eqVLIZh"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "stado28"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "10:24:51"]
[WhiteElo "1924"]
[BlackElo "1952"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C63"]
[Opening "Ruy Lopez: Schliemann Defense, Tartakower Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... f5 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:56] } 3... fxe4 { [%clk 0:02:57] } 4. Nxe4 { [%clk 0:02:56] } 4... e5 { [%clk 0:02:56] } 5. Bb5 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:51] } 6. d3 { [%clk 0:02:52] } 6... Nxe4 { [%clk 0:02:49] } 7. dxe4 { [%clk 0:02:52] } 7... d6 { [%clk 0:02:45] } 8. Bg5 { [%clk 0:02:49] } 8... Be7 { [%clk 0:02:44] } 9. Bxe7 { [%clk 0:02:47] } 9... Qxe7 { [%clk 0:02:43] } 10. Bxc6+ { [%clk 0:02:46] } 10... bxc6 { [%clk 0:02:41] } 11. c4 { [%clk 0:02:45] } 11... O-O { [%clk 0:02:40] } 12. O-O { [%clk 0:02:44] } 12... Bg4 { [%clk 0:02:37] } 13. Qd3 { [%clk 0:02:42] } 13... Bxf3 { [%clk 0:02:36] } 14. gxf3 { [%clk 0:02:42] } 14... Qg5+ { [%clk 0:02:33] } 15. Kh1 { [%clk 0:02:41] } 15... Rf6 { [%clk 0:02:30] } 16. Rg1 { [%clk 0:02:40] } 16... Qh5 { [%clk 0:02:27] } 17. Rg3 { [%clk 0:02:38] } 17... Raf8 { [%clk 0:02:23] } 18. Rag1 { [%clk 0:02:38] } 18... g6 { [%clk 0:02:22] } 19. f4 { [%clk 0:02:36] } 19... exf4 { [%clk 0:02:19] } 20. Rg5 { [%clk 0:02:29] } 20... Qh4 { [%clk 0:02:09] } 21. R1g4 { [%clk 0:02:27] } 21... Qxf2 { [%clk 0:02:06] } 22. Rg2 { [%clk 0:02:26] } 22... Qe1+ { [%clk 0:01:59] } 23. Rg1 { [%clk 0:02:24] } 23... Qh4 { [%clk 0:01:53] } 24. R5g4 { [%clk 0:02:22] } 24... Qh6 { [%clk 0:01:51] } 25. h4 { [%clk 0:02:12] } 25... f3 { [%clk 0:01:49] } 26. R4g3 { [%clk 0:02:08] } 26... Qxh4+ { [%clk 0:01:45] } 27. Rh3 { [%clk 0:02:05] } 0-1
