[Event "Rated Bullet game"]
[Site "https://lichess.org/j23EnfA5"]
[Date "2021.06.28"]
[White "Elcampeoncito23"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.28"]
[UTCTime "15:04:31"]
[WhiteElo "1984"]
[BlackElo "2020"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. e4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Nge2 { [%clk 0:01:00] } 4... d6 { [%clk 0:01:00] } 5. g3 { [%clk 0:00:59] } 5... O-O { [%clk 0:01:00] } 6. Bg2 { [%clk 0:00:58] } 6... Nbd7 { [%clk 0:01:00] } 7. h3 { [%clk 0:00:58] } 7... Re8 { [%clk 0:01:00] } 8. d3 { [%clk 0:00:57] } 8... c6 { [%clk 0:01:00] } 9. O-O { [%clk 0:00:56] } 9... e6 { [%clk 0:01:00] } 10. f4 { [%clk 0:00:56] } 10... d5 { [%clk 0:01:00] } 11. Be3 { [%clk 0:00:55] } 11... dxe4 { [%clk 0:00:58] } 12. dxe4 { [%clk 0:00:55] } 12... Nh5 { [%clk 0:00:58] } 13. Kh2 { [%clk 0:00:52] } 13... f5 { [%clk 0:00:57] } 14. e5 { [%clk 0:00:51] } 14... Bh8 { [%clk 0:00:55] } 15. Qc2 { [%clk 0:00:48] } 15... Ng7 { [%clk 0:00:55] } 16. Rfd1 { [%clk 0:00:48] } 16... Qc7 { [%clk 0:00:53] } 17. Rd6 { [%clk 0:00:47] } 17... Nb6 { [%clk 0:00:52] } 18. Rad1 { [%clk 0:00:47] } 18... Nxc4 { [%clk 0:00:50] } 19. Qd3 { [%clk 0:00:45] } 19... Nxd6 { [%clk 0:00:48] } 20. exd6 { [%clk 0:00:44] } 20... Qa5 { [%clk 0:00:47] } 21. d7 { [%clk 0:00:42] } 21... Bxd7 { [%clk 0:00:45] } 22. Qxd7 { [%clk 0:00:41] } 22... Red8 { [%clk 0:00:45] } 23. Qxb7 { [%clk 0:00:40] } 23... Rxd1 { [%clk 0:00:40] } 24. Nxd1 { [%clk 0:00:40] } 24... Rd8 { [%clk 0:00:37] } 25. Ndc3 { [%clk 0:00:34] } 25... Ne8 { [%clk 0:00:35] } 26. Qxc6 { [%clk 0:00:29] } 26... Bf6 { [%clk 0:00:32] } 27. Qxe6+ { [%clk 0:00:28] } 27... Kg7 { [%clk 0:00:30] } 28. Nd5 { [%clk 0:00:24] } 28... Qxa2 { [%clk 0:00:25] } 29. Bd4 { [%clk 0:00:19] } 29... Bxd4 { [%clk 0:00:23] } 30. Nxd4 { [%clk 0:00:18] } 30... Qxb2 { [%clk 0:00:20] } 31. Qe7+ { [%clk 0:00:15] } 31... Kh6 { [%clk 0:00:19] } 32. Qxd8 { [%clk 0:00:12] } 32... Ng7 { [%clk 0:00:17] } 33. Qf6 { [%clk 0:00:06] } 33... Nh5 { [%clk 0:00:13] } 34. Ne6 { [%clk 0:00:05] } 34... Nxf6 { [%clk 0:00:11] } 35. Nxf6 { [%clk 0:00:03] } 35... Qxf6 { [%clk 0:00:11] } 36. Ng5 { [%clk 0:00:03] } 36... Kg7 { [%clk 0:00:09] } 37. g4 { [%clk 0:00:02] } 37... h6 { [%clk 0:00:08] } 0-1
