[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/KKUtf7ho"]
[Date "2020.05.25"]
[White "jishanshaikh4"]
[Black "t_090"]
[Result "0-1"]
[UTCDate "2020.05.25"]
[UTCTime "16:07:02"]
[WhiteElo "1780"]
[BlackElo "1282"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:30] } 5... e4 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:30] } 6... exf3 { [%clk 0:00:57] } 7. exf3 { [%clk 0:00:30] } 7... dxc4 { [%clk 0:00:55] } 8. f4 { [%clk 0:00:30] } 8... Be6 { [%clk 0:00:55] } 9. dxc4 { [%clk 0:00:30] } 9... Bxc4 { [%clk 0:00:55] } 10. Qe2+ { [%clk 0:00:29] } 10... Bxe2 { [%clk 0:00:53] } 11. Re1 { [%clk 0:00:28] } 11... Be7 { [%clk 0:00:50] } 12. Nc3 { [%clk 0:00:28] } 12... O-O { [%clk 0:00:50] } 13. Rxe2 { [%clk 0:00:27] } 13... Bc5 { [%clk 0:00:49] } 14. Be3 { [%clk 0:00:27] } 14... Bxe3 { [%clk 0:00:48] } 15. Rxe3 { [%clk 0:00:27] } 15... Re8 { [%clk 0:00:48] } 16. Rae1 { [%clk 0:00:27] } 16... Rxe3 { [%clk 0:00:47] } 17. Rxe3 { [%clk 0:00:27] } 17... Nd4 { [%clk 0:00:45] } 18. Rd3 { [%clk 0:00:25] } 18... c5 { [%clk 0:00:45] } 19. Ne2 { [%clk 0:00:25] } 19... b6 { [%clk 0:00:45] } 20. Nxd4 { [%clk 0:00:24] } 20... cxd4 { [%clk 0:00:44] } 21. Bxa8 { [%clk 0:00:23] } 21... Qxa8 { [%clk 0:00:42] } 22. Rxd4 { [%clk 0:00:23] } 22... Ng4 { [%clk 0:00:41] } 23. f5 { [%clk 0:00:22] } 23... g6 { [%clk 0:00:40] } 24. Rxg4 { [%clk 0:00:19] } 24... Qd5 { [%clk 0:00:36] } 25. fxg6 { [%clk 0:00:19] } 25... fxg6 { [%clk 0:00:35] } 26. Rf4 { [%clk 0:00:18] } 26... Qxa2 { [%clk 0:00:33] } 27. Rb4 { [%clk 0:00:16] } 27... Qa1+ { [%clk 0:00:32] } 28. Kg2 { [%clk 0:00:15] } 28... Qd1 { [%clk 0:00:30] } 29. Rf4 { [%clk 0:00:11] } 29... Qd5+ { [%clk 0:00:27] } 30. Rf3 { [%clk 0:00:10] } 30... Qd2 { [%clk 0:00:25] } 31. Re3 { [%clk 0:00:10] } 31... Qxb2 { [%clk 0:00:23] } 32. Kf3 { [%clk 0:00:10] } 32... Kg7 { [%clk 0:00:22] } 33. Re8 { [%clk 0:00:10] } 33... Kh6 { [%clk 0:00:21] } 34. Re7 { [%clk 0:00:09] } 34... a5 { [%clk 0:00:20] } 35. Re3 { [%clk 0:00:09] } 35... a4 { [%clk 0:00:19] } 36. Re2 { [%clk 0:00:08] } 36... Qxe2+ { [%clk 0:00:17] } 37. Kxe2 { [%clk 0:00:08] } 37... a3 { [%clk 0:00:17] } 38. Kd2 { [%clk 0:00:08] } 38... a2 { [%clk 0:00:17] } 39. Kc3 { [%clk 0:00:08] } 39... a1=Q+ { [%clk 0:00:16] } 40. Kd3 { [%clk 0:00:07] } 40... Qh1 { [%clk 0:00:15] } 41. Ke3 { [%clk 0:00:07] } 41... Qxh2 { [%clk 0:00:14] } 42. Kf3 { [%clk 0:00:07] } 42... Qh1+ { [%clk 0:00:13] } 43. Kf4 { [%clk 0:00:07] } 43... Qd1 { [%clk 0:00:12] } 44. f3 { [%clk 0:00:07] } 44... b5 { [%clk 0:00:11] } 45. Kg4 { [%clk 0:00:07] } 45... b4 { [%clk 0:00:11] } 46. Kf4 { [%clk 0:00:06] } 46... b3 { [%clk 0:00:11] } 47. g4 { [%clk 0:00:06] } 47... b2 { [%clk 0:00:11] } 48. g5+ { [%clk 0:00:06] } 48... Kg7 { [%clk 0:00:10] } 49. Kg4 { [%clk 0:00:06] } 49... b1=Q { [%clk 0:00:10] } 50. Kf4 { [%clk 0:00:05] } 50... Qg1 { [%clk 0:00:10] } 51. Ke5 { [%clk 0:00:05] } 51... Qg2 { [%clk 0:00:08] } 52. f4 { [%clk 0:00:05] } 52... Qb5+ { [%clk 0:00:07] } 53. Kd4 { [%clk 0:00:04] } 53... Qgd5+ { [%clk 0:00:05] } 54. Ke3 { [%clk 0:00:03] } 54... Qbb3+ { [%clk 0:00:04] } 55. Kf2 { [%clk 0:00:02] } 55... Qdc4 { [%clk 0:00:03] } 56. Kg2 { [%clk 0:00:01] } 56... Qcc2+ { [%clk 0:00:02] } 0-1
