[Event "Rated Blitz game"]
[Site "https://lichess.org/OE7uUVr5"]
[Date "2020.12.25"]
[White "jishanshaikh4"]
[Black "VL1000"]
[Result "1-0"]
[UTCDate "2020.12.25"]
[UTCTime "07:25:14"]
[WhiteElo "1830"]
[BlackElo "1802"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. Ng5 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:57] } 4... b6 { [%clk 0:02:56] } 5. Ngxe4 { [%clk 0:02:55] } 5... Nxe4 { [%clk 0:02:56] } 6. Nxe4 { [%clk 0:02:55] } 6... Bb7 { [%clk 0:02:55] } 7. d3 { [%clk 0:02:53] } 7... g6 { [%clk 0:02:49] } 8. Bf4 { [%clk 0:02:50] } 8... Bxe4 { [%clk 0:02:46] } 9. dxe4 { [%clk 0:02:50] } 9... Qxd1+ { [%clk 0:02:44] } 10. Rxd1 { [%clk 0:02:50] } 10... c5 { [%clk 0:02:41] } 11. Bb5+ { [%clk 0:02:48] } 1-0
