[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/SRulw5GS"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "Pens"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "04:09:19"]
[WhiteElo "1679"]
[BlackElo "1579"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:55] } 6... cxd4 { [%clk 0:00:58] } 7. Nxd4 { [%clk 0:00:53] } 7... Nge7 { [%clk 0:00:58] } 8. Nxc6 { [%clk 0:00:51] } 8... bxc6 { [%clk 0:00:58] } 9. Qc2 { [%clk 0:00:50] } 9... O-O { [%clk 0:00:56] } 10. b3 { [%clk 0:00:48] } 10... Rb8 { [%clk 0:00:56] } 11. Bb2 { [%clk 0:00:47] } 11... a5 { [%clk 0:00:55] } 12. Na4 { [%clk 0:00:45] } 12... d5 { [%clk 0:00:50] } 13. Bxg7 { [%clk 0:00:44] } 13... Kxg7 { [%clk 0:00:49] } 14. Qc3+ { [%clk 0:00:40] } 14... Kg8 { [%clk 0:00:47] } 15. cxd5 { [%clk 0:00:40] } 15... Nxd5 { [%clk 0:00:45] } 16. Qb2 { [%clk 0:00:36] } 16... Nb4 { [%clk 0:00:42] } 17. h4 { [%clk 0:00:31] } 17... Qd5 { [%clk 0:00:39] } 18. h5 { [%clk 0:00:28] } 18... e5 { [%clk 0:00:36] } 19. hxg6 { [%clk 0:00:26] } 19... fxg6 { [%clk 0:00:32] } 20. Rd1 { [%clk 0:00:25] } 20... Qxg2 { [%clk 0:00:29] } 21. Rf1 { [%clk 0:00:22] } 21... Bg4 { [%clk 0:00:25] } 22. Bc4+ { [%clk 0:00:17] } 22... Kg7 { [%clk 0:00:21] } 23. Qxe5+ { [%clk 0:00:15] } 23... Kh6 { [%clk 0:00:20] } 24. Qf4+ { [%clk 0:00:13] } 24... Rxf4 { [%clk 0:00:17] } 25. exf4 { [%clk 0:00:12] } 25... Bxd1 { [%clk 0:00:16] } 26. Kxd1 { [%clk 0:00:08] } 26... Qxf1+ { [%clk 0:00:15] } 27. Bxf1 { [%clk 0:00:08] } 27... Rd8+ { [%clk 0:00:15] } 28. Ke2 { [%clk 0:00:08] } 28... Nc2 { [%clk 0:00:14] } 29. Kf3 { [%clk 0:00:08] } 29... Nb4 { [%clk 0:00:14] } 30. Be2 { [%clk 0:00:07] } 30... Nxa2 { [%clk 0:00:14] } 31. Bc4 { [%clk 0:00:06] } 31... Nb4 { [%clk 0:00:14] } 32. Ba6 { [%clk 0:00:05] } 32... Nxa6 { [%clk 0:00:13] } 33. Ke3 { [%clk 0:00:04] } 33... Nb4 { [%clk 0:00:13] } 34. Nc3 { [%clk 0:00:03] } 34... c5 { [%clk 0:00:13] } 35. Ne4 { [%clk 0:00:03] } 35... Nd5+ { [%clk 0:00:11] } 36. Kf3 { [%clk 0:00:01] } 36... c4 { [%clk 0:00:11] } 37. Kg2 { [%clk 0:00:01] } 37... cxb3 { [%clk 0:00:10] } 38. Ng3 { [%clk 0:00:01] } 38... b2 { [%clk 0:00:10] } 39. Ne4 { [%clk 0:00:00] } 39... b1=Q { [%clk 0:00:10] } 40. Nf6 { [%clk 0:00:00] } 40... Qe4+ { [%clk 0:00:10] } 0-1
