[Event "Rated UltraBullet game"]
[Site "https://lichess.org/W5laTPHN"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "Essex"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "10:36:24"]
[WhiteElo "1206"]
[BlackElo "1120"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... c6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... d6 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:15] } 4... d5 { [%clk 0:00:14] } 5. Re1 { [%clk 0:00:15] } 5... e6 { [%clk 0:00:14] } 6. e3 { [%clk 0:00:15] } 6... Qf6 { [%clk 0:00:14] } 7. d4 { [%clk 0:00:15] } 7... Qxf3 { [%clk 0:00:12] } 8. c3 { [%clk 0:00:15] } 8... Qxd1 { [%clk 0:00:11] } 9. Bf3 { [%clk 0:00:15] } 9... Qxe1+ { [%clk 0:00:11] } 10. Kg2 { [%clk 0:00:13] } 10... Qxc1 { [%clk 0:00:11] } 11. Nd2 { [%clk 0:00:12] } 11... Qb1 { [%clk 0:00:11] } 12. Ne4 { [%clk 0:00:11] } 12... Qxa1 { [%clk 0:00:10] } 13. Nd6+ { [%clk 0:00:11] } 13... Kd7 { [%clk 0:00:09] } 14. Nxf7 { [%clk 0:00:10] } 14... Ke7 { [%clk 0:00:06] } 15. Nxh8 { [%clk 0:00:10] } 15... Kd7 { [%clk 0:00:06] } 16. Kh3 { [%clk 0:00:10] } 16... Qxb2 { [%clk 0:00:05] } 17. Kg4 { [%clk 0:00:10] } 17... Qxa2 { [%clk 0:00:05] } 18. Kf4 { [%clk 0:00:10] } 18... Qc2 { [%clk 0:00:04] } 19. Kg4 { [%clk 0:00:10] } 19... Qxc3 { [%clk 0:00:04] } 20. Kh3 { [%clk 0:00:10] } 20... Qxd4 { [%clk 0:00:03] } 21. g4 { [%clk 0:00:09] } 21... Qxe3 { [%clk 0:00:03] } 22. Kg3 { [%clk 0:00:08] } 22... Qxf2+ { [%clk 0:00:03] } 23. Kxf2 { [%clk 0:00:07] } 23... Nf6 { [%clk 0:00:03] } 24. Kg3 { [%clk 0:00:07] } 24... Ne4+ { [%clk 0:00:03] } 25. Kf4 { [%clk 0:00:06] } 25... Nd2 { [%clk 0:00:01] } 26. Ke3 { [%clk 0:00:06] } 26... Nxf3 { [%clk 0:00:01] } 27. Kxf3 { [%clk 0:00:04] } 1-0
