[Event "Rated Bullet game"]
[Site "https://lichess.org/rIrMWj70"]
[Date "2021.03.01"]
[White "robinsjp"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.01"]
[UTCTime "14:16:11"]
[WhiteElo "2029"]
[BlackElo "2026"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:58] } 6... Bg4 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... e6 { [%clk 0:00:58] } 8. Re1 { [%clk 0:00:56] } 8... Bd6 { [%clk 0:00:57] } 9. Be3 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:57] } 10. h3 { [%clk 0:00:54] } 10... Bh5 { [%clk 0:00:55] } 11. g4 { [%clk 0:00:51] } 11... Bg6 { [%clk 0:00:53] } 12. Ne5 { [%clk 0:00:51] } 12... Bxd3 { [%clk 0:00:51] } 13. Nxd3 { [%clk 0:00:49] } 13... Rc8 { [%clk 0:00:50] } 14. f4 { [%clk 0:00:48] } 14... Ne4 { [%clk 0:00:48] } 15. Nxe4 { [%clk 0:00:45] } 15... dxe4 { [%clk 0:00:48] } 16. Ne5 { [%clk 0:00:44] } 16... f5 { [%clk 0:00:47] } 17. gxf5 { [%clk 0:00:39] } 17... exf5 { [%clk 0:00:46] } 18. Nxc6 { [%clk 0:00:35] } 18... Rxc6 { [%clk 0:00:46] } 19. c3 { [%clk 0:00:34] } 19... Qh4 { [%clk 0:00:42] } 20. Qb3+ { [%clk 0:00:25] } 20... Kh8 { [%clk 0:00:40] } 21. Qxb7 { [%clk 0:00:23] } 21... Rb6 { [%clk 0:00:38] } 22. Qxa7 { [%clk 0:00:19] } 22... Rxb2 { [%clk 0:00:35] } 23. Qd7 { [%clk 0:00:08] } 23... Qg3+ { [%clk 0:00:33] } 0-1
