[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/n8QXupb2"]
[Date "2021.10.11"]
[White "karandoshi12"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.11"]
[UTCTime "18:16:22"]
[WhiteElo "1762"]
[BlackElo "1984"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted: Central Variation, Alekhine System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:00:59] } 3. e4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:58] } 4... Nd5 { [%clk 0:00:58] } 5. Bxc4 { [%clk 0:00:57] } 5... c6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:57] } 7. Bg5 { [%clk 0:00:56] } 7... f6 { [%clk 0:00:57] } 8. exf6 { [%clk 0:00:55] } 8... gxf6 { [%clk 0:00:57] } 9. Bh4 { [%clk 0:00:54] } 9... Be7 { [%clk 0:00:56] } 10. Nc3 { [%clk 0:00:52] } 10... Nd7 { [%clk 0:00:55] } 11. Qd2 { [%clk 0:00:51] } 11... N7b6 { [%clk 0:00:53] } 12. Bb3 { [%clk 0:00:47] } 12... Qc7 { [%clk 0:00:52] } 13. Ng1 { [%clk 0:00:43] } 13... Bd7 { [%clk 0:00:52] } 14. a4 { [%clk 0:00:39] } 14... f5 { [%clk 0:00:47] } 15. Bxe7 { [%clk 0:00:37] } 15... Nxe7 { [%clk 0:00:47] } 16. a5 { [%clk 0:00:34] } 16... Nbd5 { [%clk 0:00:47] } 17. Qh6 { [%clk 0:00:28] } 17... O-O-O { [%clk 0:00:45] } 18. Nf3 { [%clk 0:00:27] } 18... Nxc3 { [%clk 0:00:44] } 19. bxc3 { [%clk 0:00:27] } 19... Nd5 { [%clk 0:00:43] } 20. Bxd5 { [%clk 0:00:23] } 20... exd5 { [%clk 0:00:43] } 21. Ne5 { [%clk 0:00:22] } 21... Rde8 { [%clk 0:00:41] } 22. f4 { [%clk 0:00:21] } 22... c5 { [%clk 0:00:39] } 23. Rc1 { [%clk 0:00:17] } 23... c4 { [%clk 0:00:38] } 24. O-O { [%clk 0:00:15] } 24... Qxa5 { [%clk 0:00:37] } 25. Nf7 { [%clk 0:00:11] } 25... Rhf8 { [%clk 0:00:34] } 26. Nd6+ { [%clk 0:00:10] } 26... Kb8 { [%clk 0:00:33] } 27. Nxe8 { [%clk 0:00:10] } 27... Rxe8 { [%clk 0:00:33] } 28. Qxh7 { [%clk 0:00:09] } 28... Qd8 { [%clk 0:00:27] } 29. Rb1 { [%clk 0:00:08] } 29... b6 { [%clk 0:00:25] } 30. Rb5 { [%clk 0:00:05] } 30... Bxb5 { [%clk 0:00:23] } 31. Rb1 { [%clk 0:00:05] } 31... Bc6 { [%clk 0:00:22] } 32. h3 { [%clk 0:00:04] } 32... Qd7 { [%clk 0:00:21] } 33. Qh6 { [%clk 0:00:03] } 33... Kc7 { [%clk 0:00:20] } 34. Qh4 { [%clk 0:00:03] } 34... Re7 { [%clk 0:00:19] } 35. Qf2 { [%clk 0:00:03] } 35... Re4 { [%clk 0:00:19] } 36. Qa2 { [%clk 0:00:02] } 36... Kb7 { [%clk 0:00:17] } 37. Qa3 { [%clk 0:00:01] } 37... Kb8 { [%clk 0:00:16] } 38. Ra1 { [%clk 0:00:01] } 38... Qb7 { [%clk 0:00:15] } 39. Qxa7+ { [%clk 0:00:00] } 39... Qxa7 { [%clk 0:00:15] } 0-1
