[Event "Bullet Shield Arena"]
[Site "https://lichess.org/WpezW2yo"]
[Date "2022.02.07"]
[White "Anton2504"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "19:00:55"]
[WhiteElo "2161"]
[BlackElo "2083"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nce2 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. f4 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:59] } 6... exf4 { [%clk 0:00:57] } 7. Bxf4 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:57] } 8. Ng3 { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:57] } 9. Qd2 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:56] } 10. O-O-O { [%clk 0:00:56] } 10... Bg4 { [%clk 0:00:56] } 11. Be2 { [%clk 0:00:55] } 11... Qa5 { [%clk 0:00:55] } 12. Qxa5 { [%clk 0:00:53] } 12... Nxa5 { [%clk 0:00:55] } 13. h4 { [%clk 0:00:52] } 13... Rad8 { [%clk 0:00:51] } 14. Ne5 { [%clk 0:00:51] } 14... Bxe2 { [%clk 0:00:48] } 15. Nxe2 { [%clk 0:00:51] } 15... Bd6 { [%clk 0:00:47] } 16. Nc4 { [%clk 0:00:50] } 16... Bxf4+ { [%clk 0:00:46] } 17. Nxf4 { [%clk 0:00:50] } 17... Nxc4 { [%clk 0:00:45] } 18. dxc4 { [%clk 0:00:50] } 18... Nxe4 { [%clk 0:00:45] } 19. Rde1 { [%clk 0:00:49] } 19... Ng3 { [%clk 0:00:43] } 20. Rh3 { [%clk 0:00:49] } 20... Nf5 { [%clk 0:00:41] } 21. Re5 { [%clk 0:00:48] } 21... g6 { [%clk 0:00:40] } 22. h5 { [%clk 0:00:47] } 22... Rfe8 { [%clk 0:00:37] } 23. Rxc5 { [%clk 0:00:45] } 23... Re1+ { [%clk 0:00:35] } 24. Kd2 { [%clk 0:00:44] } 24... Rde8 { [%clk 0:00:33] } 25. h6 { [%clk 0:00:43] } 25... R1e4 { [%clk 0:00:27] } 26. Rxf5 { [%clk 0:00:37] } 26... gxf5 { [%clk 0:00:26] } 27. Nh5 { [%clk 0:00:37] } 27... Re2+ { [%clk 0:00:24] } 28. Kd1 { [%clk 0:00:35] } 28... Kf8 { [%clk 0:00:23] } 29. Nf6 { [%clk 0:00:32] } 29... Re1+ { [%clk 0:00:23] } 30. Kd2 { [%clk 0:00:31] } 30... R8e2+ { [%clk 0:00:22] } 31. Kd3 { [%clk 0:00:30] } 31... Re3+ { [%clk 0:00:22] } 32. Kxd4 { [%clk 0:00:26] } 32... Rxh3 { [%clk 0:00:21] } 33. Nxh7+ { [%clk 0:00:25] } 33... Kg8 { [%clk 0:00:19] } 34. Nf6+ { [%clk 0:00:25] } 34... Kh8 { [%clk 0:00:17] } 35. gxh3 { [%clk 0:00:23] } 35... Rh1 { [%clk 0:00:16] } 36. Ke5 { [%clk 0:00:21] } 36... Rxh3 { [%clk 0:00:15] } 37. h7 { [%clk 0:00:20] } 37... Kg7 { [%clk 0:00:14] } 38. Kxf5 { [%clk 0:00:19] } 38... Rf3+ { [%clk 0:00:12] } 39. Kg5 { [%clk 0:00:17] } 39... Rg3+ { [%clk 0:00:11] } 40. Kf5 { [%clk 0:00:15] } 40... Rg1 { [%clk 0:00:09] } 41. b4 { [%clk 0:00:12] } 41... Rf1+ { [%clk 0:00:08] } 42. Kg5 { [%clk 0:00:11] } 42... Rg1+ { [%clk 0:00:07] } 43. Kf5 { [%clk 0:00:10] } 43... Rc1 { [%clk 0:00:07] } 44. c3 { [%clk 0:00:08] } 44... Rxc3 { [%clk 0:00:06] } 45. h8=Q+ { [%clk 0:00:07] } 45... Kxh8 { [%clk 0:00:05] } 46. c5 { [%clk 0:00:06] } 46... Kg7 { [%clk 0:00:04] } 47. Nd7 { [%clk 0:00:06] } 47... Rc4 { [%clk 0:00:04] } 48. a3 { [%clk 0:00:04] } 48... Rc3 { [%clk 0:00:03] } 49. Ke5 { [%clk 0:00:03] } 49... Rb3 { [%clk 0:00:03] } 50. Kd4 { [%clk 0:00:03] } 50... Rxa3 { [%clk 0:00:02] } 51. Kc4 { [%clk 0:00:03] } 51... Ra4 { [%clk 0:00:02] } 52. Ne5 { [%clk 0:00:02] } 52... b5+ { [%clk 0:00:02] } 53. Kxb5 { [%clk 0:00:02] } 53... Ra2 { [%clk 0:00:02] } 54. Nc6 { [%clk 0:00:01] } 54... Rb2 { [%clk 0:00:02] } 0-1
