[Event "Casual Bullet game"]
[Site "https://lichess.org/fpVsc5UD"]
[Date "2021.09.01"]
[White "Animesh264"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.01"]
[UTCTime "12:10:22"]
[WhiteElo "1725"]
[BlackElo "2083"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:00:57] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:56] } 3... g6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:56] } 4... Bg7 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:54] } 5... Nh5 { [%clk 0:00:59] } 6. Bxg7 { [%clk 0:00:51] } 6... Nxg7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:50] } 7... O-O { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:48] } 8... d5 { [%clk 0:00:58] } 9. h4 { [%clk 0:00:48] } 9... dxc4 { [%clk 0:00:57] } 10. bxc4 { [%clk 0:00:48] } 10... h5 { [%clk 0:00:56] } 11. Ng5 { [%clk 0:00:47] } 11... Bg4 { [%clk 0:00:56] } 12. f3 { [%clk 0:00:45] } 12... Bf5 { [%clk 0:00:55] } 13. Qb1 { [%clk 0:00:43] } 13... f6 { [%clk 0:00:54] } 14. Nge4 { [%clk 0:00:39] } 14... Qc7 { [%clk 0:00:51] } 15. Nd5 { [%clk 0:00:34] } 15... Qc6 { [%clk 0:00:48] } 16. Qb3 { [%clk 0:00:31] } 16... Re8 { [%clk 0:00:44] } 17. Rab1 { [%clk 0:00:29] } 17... b6 { [%clk 0:00:42] } 18. Qc3 { [%clk 0:00:26] } 18... e5 { [%clk 0:00:38] } 19. g4 { [%clk 0:00:25] } 19... hxg4 { [%clk 0:00:36] } 20. fxg4 { [%clk 0:00:25] } 20... Bxg4 { [%clk 0:00:35] } 21. Kh2 { [%clk 0:00:25] } 21... Bf5 { [%clk 0:00:34] } 22. Rxf5 { [%clk 0:00:23] } 22... Nxf5 { [%clk 0:00:34] } 23. Qd3 { [%clk 0:00:21] } 23... Nxh4 { [%clk 0:00:32] } 24. Qf1 { [%clk 0:00:21] } 24... Nf5 { [%clk 0:00:31] } 25. Qg1 { [%clk 0:00:20] } 25... Kf7 { [%clk 0:00:30] } 26. Qg4 { [%clk 0:00:17] } 26... Rh8+ { [%clk 0:00:29] } 27. Kg2 { [%clk 0:00:16] } 27... Rh4 { [%clk 0:00:28] } 28. Qe2 { [%clk 0:00:13] } 28... Nd7 { [%clk 0:00:28] } 29. Rh1 { [%clk 0:00:12] } 29... Rah8 { [%clk 0:00:26] } 30. Rxh4 { [%clk 0:00:11] } 30... Rxh4 { [%clk 0:00:26] } 31. Qd3 { [%clk 0:00:10] } 31... Nh6 { [%clk 0:00:24] } 32. Kf2 { [%clk 0:00:10] } 32... Rh2+ { [%clk 0:00:23] } 33. Ke1 { [%clk 0:00:09] } 33... Rh3 { [%clk 0:00:23] } 34. Ke2 { [%clk 0:00:08] } 34... f5 { [%clk 0:00:23] } 35. Qa3 { [%clk 0:00:08] } 35... fxe4 { [%clk 0:00:22] } 36. Qxa7 { [%clk 0:00:06] } 36... Nf5 { [%clk 0:00:20] } 37. Nf4 { [%clk 0:00:06] } 37... Rh2+ { [%clk 0:00:19] } 38. Kd1 { [%clk 0:00:05] } 38... exf4 { [%clk 0:00:19] } 39. Kc1 { [%clk 0:00:05] } 39... fxe3 { [%clk 0:00:18] } 40. Kb2 { [%clk 0:00:05] } 40... exd2 { [%clk 0:00:17] } 41. Qb8 { [%clk 0:00:05] } 41... Nxb8 { [%clk 0:00:15] } 42. a4 { [%clk 0:00:03] } 42... d1=Q { [%clk 0:00:12] } 43. a5 { [%clk 0:00:03] } 43... Qxc2+ { [%clk 0:00:11] } 44. Ka3 { [%clk 0:00:02] } 44... Qa2# { [%clk 0:00:10] } 0-1
