[Event "bullet africa Arena"]
[Site "https://lichess.org/HWLyaIl3"]
[Date "2019.02.12"]
[White "josefear5"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.12"]
[UTCTime "15:26:16"]
[WhiteElo "2367"]
[BlackElo "1484"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[WhiteTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... Be6 { [%clk 0:00:59] } 4. O-O { [%clk 0:01:00] } 4... Bd7 { [%clk 0:00:58] } 5. d4 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:58] } 6. c4 { [%clk 0:01:00] } 6... Nf6 { [%clk 0:00:55] } 7. cxd5 { [%clk 0:01:00] } 7... exd5 { [%clk 0:00:55] } 8. Nc3 { [%clk 0:01:00] } 8... Bb4 { [%clk 0:00:53] } 9. Ne5 { [%clk 0:00:59] } 9... Nxe5 { [%clk 0:00:52] } 10. dxe5 { [%clk 0:00:59] } 10... Ng8 { [%clk 0:00:52] } 11. Nxd5 { [%clk 0:00:58] } 11... Be7 { [%clk 0:00:50] } 12. Qb3 { [%clk 0:00:56] } 12... c6 { [%clk 0:00:49] } 13. Nxe7 { [%clk 0:00:55] } 13... Qxe7 { [%clk 0:00:44] } 14. Qxb7 { [%clk 0:00:55] } 14... Rb8 { [%clk 0:00:42] } 15. Qxb8+ { [%clk 0:00:54] } 15... Qd8 { [%clk 0:00:41] } 16. Qxd8+ { [%clk 0:00:53] } 16... Kxd8 { [%clk 0:00:41] } 17. Be3 { [%clk 0:00:53] } 17... Nf6 { [%clk 0:00:41] } 18. Bxa7 { [%clk 0:00:53] } 18... Ng4 { [%clk 0:00:39] } 19. Bb6+ { [%clk 0:00:52] } 19... Ke7 { [%clk 0:00:36] } 20. f4 { [%clk 0:00:52] } 20... Rb8 { [%clk 0:00:34] } 21. Bc5+ { [%clk 0:00:51] } 21... Ke6 { [%clk 0:00:32] } 22. a4 { [%clk 0:00:51] } 22... Rxb2 { [%clk 0:00:31] } 23. a5 { [%clk 0:00:51] } 23... Ne3 { [%clk 0:00:29] } 24. Bxe3 { [%clk 0:00:50] } 24... Rb8 { [%clk 0:00:26] } 25. Bh3+ { [%clk 0:00:50] } 25... Ke7 { [%clk 0:00:25] } 26. Bc5+ { [%clk 0:00:49] } 26... Kd8 { [%clk 0:00:23] } 27. Rfd1 { [%clk 0:00:49] } 27... Rb7 { [%clk 0:00:21] } 28. a6 { [%clk 0:00:48] } 28... Ra7 { [%clk 0:00:20] } 29. Bxa7 { [%clk 0:00:47] } 29... Kc7 { [%clk 0:00:18] } 30. Rxd7+ { [%clk 0:00:47] } 30... Kc8 { [%clk 0:00:17] } 31. Rb1 { [%clk 0:00:45] } 31... c5 { [%clk 0:00:14] } 32. Rb8# { [%clk 0:00:45] } 1-0
