[Event "Rated UltraBullet game"]
[Site "https://lichess.org/FKwbKLXu"]
[Date "2021.08.05"]
[White "Peace_on_Earth"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.05"]
[UTCTime "17:31:51"]
[WhiteElo "1498"]
[BlackElo "1647"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. b4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. b5 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. bxc6 { [%clk 0:00:15] } 4... bxc6 { [%clk 0:00:15] } 5. Bb2 { [%clk 0:00:15] } 5... e6 { [%clk 0:00:15] } 6. Bxf6 { [%clk 0:00:15] } 6... Nd7 { [%clk 0:00:15] } 7. Bxd8 { [%clk 0:00:14] } 7... Kxd8 { [%clk 0:00:14] } 8. Nc3 { [%clk 0:00:14] } 8... f6 { [%clk 0:00:14] } 9. Nce2 { [%clk 0:00:14] } 9... Be7 { [%clk 0:00:14] } 10. Nd4 { [%clk 0:00:14] } 10... Kc7 { [%clk 0:00:13] } 11. Nxc6 { [%clk 0:00:14] } 11... Kxc6 { [%clk 0:00:12] } 12. c4 { [%clk 0:00:14] } 12... Kd6 { [%clk 0:00:12] } 13. cxd5 { [%clk 0:00:14] } 13... exd5 { [%clk 0:00:11] } 14. Rc1 { [%clk 0:00:14] } 14... Ne5 { [%clk 0:00:11] } 15. Ne2 { [%clk 0:00:14] } 15... Ba6 { [%clk 0:00:11] } 16. Nd4 { [%clk 0:00:13] } 16... Bxf1 { [%clk 0:00:09] } 17. Rxf1 { [%clk 0:00:12] } 17... a6 { [%clk 0:00:08] } 18. Nf5+ { [%clk 0:00:12] } 18... Ke6 { [%clk 0:00:08] } 19. Nxe7 { [%clk 0:00:12] } 19... Kxe7 { [%clk 0:00:07] } 20. f4 { [%clk 0:00:11] } 20... Ke6 { [%clk 0:00:07] } 21. fxe5 { [%clk 0:00:11] } 21... fxe5 { [%clk 0:00:07] } 22. Rc5 { [%clk 0:00:10] } 22... Rad8 { [%clk 0:00:06] } 23. Qa1 { [%clk 0:00:10] } 23... d4 { [%clk 0:00:06] } 24. exd4 { [%clk 0:00:08] } 24... Rxd4 { [%clk 0:00:06] } 25. Qxd4 { [%clk 0:00:08] } 25... exd4 { [%clk 0:00:05] } 26. Ra5 { [%clk 0:00:08] } 26... Rd8 { [%clk 0:00:04] } 27. Rxa6+ { [%clk 0:00:08] } 27... Rd6 { [%clk 0:00:04] } 28. Ra3 { [%clk 0:00:07] } 28... Kd5 { [%clk 0:00:04] } 29. Rd3 { [%clk 0:00:07] } 29... Re6+ { [%clk 0:00:03] } 30. Kd1 { [%clk 0:00:06] } 30... Re4 { [%clk 0:00:03] } 31. Re1 { [%clk 0:00:06] } 31... Kc4 { [%clk 0:00:03] } 32. Rxe4 { [%clk 0:00:05] } 32... Kxd3 { [%clk 0:00:03] } 33. Re7 { [%clk 0:00:05] } 33... Kc4 { [%clk 0:00:02] } 34. a4 { [%clk 0:00:05] } 34... h5 { [%clk 0:00:02] } 35. Rxg7 { [%clk 0:00:05] } 35... d3 { [%clk 0:00:02] } 36. Rh7 { [%clk 0:00:04] } 36... Kd4 { [%clk 0:00:01] } 37. Rxh5 { [%clk 0:00:04] } 37... Kc4 { [%clk 0:00:01] } 38. g4 { [%clk 0:00:04] } 38... Kb4 { [%clk 0:00:01] } 39. a5 { [%clk 0:00:04] } 1-0
