[Event "Rated Blitz game"]
[Site "https://lichess.org/I4MQkEyC"]
[Date "2019.04.26"]
[White "jishanshaikh4"]
[Black "Isabella98"]
[Result "0-1"]
[UTCDate "2019.04.26"]
[UTCTime "17:13:07"]
[WhiteElo "1380"]
[BlackElo "1369"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+18"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Lasker-Pelikan Variation, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:54] } 5. Nc3 { [%clk 0:02:57] } 5... e5 { [%clk 0:02:46] } 6. Nxc6 { [%clk 0:02:55] } 6... bxc6 { [%clk 0:02:44] } 7. Bg5 { [%clk 0:02:54] } 7... Bb4 { [%clk 0:02:42] } 8. Qd3 { [%clk 0:02:52] } 8... h6 { [%clk 0:02:39] } 9. Be3 { [%clk 0:02:50] } 9... O-O { [%clk 0:02:27] } 10. a3 { [%clk 0:02:49] } 10... Ba5 { [%clk 0:02:22] } 11. g4 { [%clk 0:02:48] } 11... Nxg4 { [%clk 0:02:17] } 12. Bd2 { [%clk 0:02:45] } 12... Qf6 { [%clk 0:02:08] } 13. Rg1 { [%clk 0:02:44] } 13... Qxf2+ { [%clk 0:02:06] } 14. Kd1 { [%clk 0:02:43] } 14... Qxg1 { [%clk 0:02:04] } 15. Ne2 { [%clk 0:02:39] } 15... Qxf1+ { [%clk 0:01:57] } 16. Be1 { [%clk 0:02:38] } 16... Nf2+ { [%clk 0:01:55] } 0-1
