[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/0taBaJPr"]
[Date "2019.08.02"]
[White "TTHI"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.02"]
[UTCTime "05:18:19"]
[WhiteElo "2022"]
[BlackElo "1704"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:58] } 4. cxd5 { [%clk 0:00:30] } 4... cxd5 { [%clk 0:00:58] } 5. f3 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:57] } 6. e4 { [%clk 0:00:30] } 6... e6 { [%clk 0:00:56] } 7. e5 { [%clk 0:00:29] } 7... Nd7 { [%clk 0:00:55] } 8. Be3 { [%clk 0:00:29] } 8... f6 { [%clk 0:00:54] } 9. f4 { [%clk 0:00:29] } 9... fxe5 { [%clk 0:00:54] } 10. fxe5 { [%clk 0:00:29] } 10... Be7 { [%clk 0:00:51] } 11. Bd3 { [%clk 0:00:29] } 11... Bg5 { [%clk 0:00:50] } 12. Nf3 { [%clk 0:00:29] } 12... Bxe3 { [%clk 0:00:48] } 13. Qe2 { [%clk 0:00:29] } 13... Bh6 { [%clk 0:00:46] } 14. O-O { [%clk 0:00:29] } 14... O-O { [%clk 0:00:45] } 15. Rf2 { [%clk 0:00:27] } 15... Rf7 { [%clk 0:00:43] } 16. Raf1 { [%clk 0:00:25] } 16... b6 { [%clk 0:00:43] } 17. Bb1 { [%clk 0:00:24] } 17... Bb7 { [%clk 0:00:42] } 18. Qd3 { [%clk 0:00:24] } 18... Qe7 { [%clk 0:00:40] } 19. Qxh7+ { [%clk 0:00:23] } 19... Kf8 { [%clk 0:00:40] } 20. Qh8# { [%clk 0:00:23] } 1-0
