[Event "Rated Blitz game"]
[Site "https://lichess.org/eB0QF8o5"]
[Date "2021.10.19"]
[White "jishanshaikh4"]
[Black "ChesscularGodofchess"]
[Result "0-1"]
[UTCDate "2021.10.19"]
[UTCTime "11:24:47"]
[WhiteElo "2169"]
[BlackElo "2140"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+91"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

