[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/2NYDAlc4"]
[Date "2019.07.25"]
[White "txere"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.25"]
[UTCTime "15:55:55"]
[WhiteElo "1311"]
[BlackElo "1652"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bf4 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:28] } 3... e6 { [%clk 0:00:30] } 4. h3 { [%clk 0:00:28] } 4... Be7 { [%clk 0:00:29] } 5. Bh2 { [%clk 0:00:27] } 5... Bg5 { [%clk 0:00:29] } 6. Bg3 { [%clk 0:00:27] } 6... Nf6 { [%clk 0:00:28] } 7. Bh2 { [%clk 0:00:27] } 7... Ne4 { [%clk 0:00:28] } 8. Nf3 { [%clk 0:00:27] } 8... Nf6 { [%clk 0:00:26] } 9. Nbd2 { [%clk 0:00:26] } 9... Ne4 { [%clk 0:00:26] } 10. Be2 { [%clk 0:00:26] } 10... Bf6 { [%clk 0:00:26] } 11. O-O { [%clk 0:00:25] } 11... Nd6 { [%clk 0:00:25] } 12. Qe1 { [%clk 0:00:25] } 12... Nb5 { [%clk 0:00:25] } 13. Qd1 { [%clk 0:00:25] } 13... d5 { [%clk 0:00:25] } 14. Qe1 { [%clk 0:00:24] } 14... O-O { [%clk 0:00:25] } 15. Qd1 { [%clk 0:00:24] } 15... b6 { [%clk 0:00:25] } 16. Qe1 { [%clk 0:00:23] } 16... Be7 { [%clk 0:00:25] } 17. Qd1 { [%clk 0:00:23] } 17... Bb7 { [%clk 0:00:25] } 18. Qe1 { [%clk 0:00:23] } 18... Qc7 { [%clk 0:00:25] } 19. Qd1 { [%clk 0:00:23] } 19... e5 { [%clk 0:00:24] } 20. Qe1 { [%clk 0:00:23] } 20... e4 { [%clk 0:00:24] } 21. Qd1 { [%clk 0:00:23] } 21... exf3 { [%clk 0:00:24] } 22. Qe1 { [%clk 0:00:22] } 22... Bd6 { [%clk 0:00:23] } 23. Bd1 { [%clk 0:00:19] } 23... Ne7 { [%clk 0:00:23] } 24. Nxf3 { [%clk 0:00:17] } 24... Bxh2+ { [%clk 0:00:22] } 25. Kh1 { [%clk 0:00:15] } 25... Nf5 { [%clk 0:00:22] } 26. Nxh2 { [%clk 0:00:14] } 26... Rfe8 { [%clk 0:00:22] } 27. g3 { [%clk 0:00:13] } 27... Nbd6 { [%clk 0:00:22] } 28. Qe2 { [%clk 0:00:12] } 28... cxd4 { [%clk 0:00:22] } 29. Qe1 { [%clk 0:00:12] } 29... dxe3 { [%clk 0:00:20] } 30. fxe3 { [%clk 0:00:11] } 30... Nxe3 { [%clk 0:00:20] } 31. Rf2 { [%clk 0:00:08] } 31... Ng4 { [%clk 0:00:19] } 32. Re2 { [%clk 0:00:07] } 32... Rxe2 { [%clk 0:00:18] } 33. Bxe2 { [%clk 0:00:05] } 33... Nf6 { [%clk 0:00:18] } 34. Nf1 { [%clk 0:00:03] } 34... Re8 { [%clk 0:00:18] } 35. Nh2 { [%clk 0:00:02] } 35... g6 { [%clk 0:00:18] } 36. Qf1 { [%clk 0:00:02] } 36... Kg7 { [%clk 0:00:18] } 37. Qe1 { [%clk 0:00:02] } 37... Re3 { [%clk 0:00:17] } 38. Rb1 { [%clk 0:00:00] } 38... Qc4 { [%clk 0:00:16] } 39. Ra1 { [%clk 0:00:00] } 39... Rxe2 { [%clk 0:00:15] } 40. Rb1 { [%clk 0:00:00] } 40... Rxe1+ { [%clk 0:00:15] } 0-1
