[Event "Rated Blitz game"]
[Site "https://lichess.org/Y4A7YO5O"]
[Date "2021.04.13"]
[White "Ali_Safavi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "07:12:00"]
[WhiteElo "1981"]
[BlackElo "1956"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:56] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:56] } 4... g6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:52] } 5... Bg7 { [%clk 0:02:56] } 6. Be3 { [%clk 0:02:49] } 6... Nf6 { [%clk 0:02:55] } 7. Nxc6 { [%clk 0:02:39] } 7... bxc6 { [%clk 0:02:54] } 8. Bc4 { [%clk 0:02:16] } 8... O-O { [%clk 0:02:42] } 9. Qd3 { [%clk 0:02:00] } 9... e6 { [%clk 0:02:17] } 10. O-O { [%clk 0:01:57] } 10... d5 { [%clk 0:02:15] } 11. exd5 { [%clk 0:01:56] } 11... cxd5 { [%clk 0:02:15] } 12. Bb3 { [%clk 0:01:54] } 12... Bb7 { [%clk 0:02:12] } 13. Bc5 { [%clk 0:01:46] } 13... Re8 { [%clk 0:02:09] } 14. Ba4 { [%clk 0:01:42] } 14... Nd7 { [%clk 0:02:06] } 15. Qb5 { [%clk 0:01:32] } 15... Nxc5 { [%clk 0:02:01] } 16. Qxc5 { [%clk 0:01:22] } 16... Re7 { [%clk 0:01:50] } 17. Rad1 { [%clk 0:01:14] } 17... Rc7 { [%clk 0:01:49] } 18. Qa5 { [%clk 0:00:56] } 18... a6 { [%clk 0:01:40] } 19. h3 { [%clk 0:00:31] } 19... Qd6 { [%clk 0:01:38] } 20. Ne4 { [%clk 0:00:24] } 20... Qf4 { [%clk 0:01:25] } 21. Nd2 { [%clk 0:00:21] } 21... Rac8 { [%clk 0:01:17] } 22. c3 { [%clk 0:00:19] } 22... d4 { [%clk 0:01:12] } 23. cxd4 { [%clk 0:00:18] } 23... Qg5 { [%clk 0:01:08] } 24. f3 { [%clk 0:00:15] } 24... Qxa5 { [%clk 0:01:06] } 25. Bb3 { [%clk 0:00:11] } 25... Bxd4+ { [%clk 0:01:03] } 26. Kh1 { [%clk 0:00:09] } 26... Bg7 { [%clk 0:01:02] } 27. Ne4 { [%clk 0:00:08] } 27... Bxe4 { [%clk 0:01:00] } 28. fxe4 { [%clk 0:00:08] } 28... Qg5 { [%clk 0:00:57] } 29. Rd3 { [%clk 0:00:06] } 29... Rc2 { [%clk 0:00:53] } 30. Rg1 { [%clk 0:00:05] } 30... Rxb2 { [%clk 0:00:52] } 31. Rf3 { [%clk 0:00:02] } 31... Rcc2 { [%clk 0:00:48] } 32. Bxc2 { [%clk 0:00:01] } 32... Rxc2 { [%clk 0:00:48] } 0-1
