[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/YbkYiMrq"]
[Date "2019.06.22"]
[White "jishanshaikh4"]
[Black "Drakulian"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "09:13:13"]
[WhiteElo "1576"]
[BlackElo "1350"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:00:58] } 3. e3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:56] } 5. Bxc4 { [%clk 0:00:58] } 5... c6 { [%clk 0:00:55] } 6. d4 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:55] } 7. Bd3 { [%clk 0:00:56] } 7... Bxd3 { [%clk 0:00:53] } 8. Qxd3 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:56] } 9... Nbd7 { [%clk 0:00:52] } 10. Re1 { [%clk 0:00:55] } 10... h6 { [%clk 0:00:51] } 11. b3 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:50] } 12. Bb2 { [%clk 0:00:54] } 12... Qc7 { [%clk 0:00:49] } 13. Ne5 { [%clk 0:00:54] } 13... Nxe5 { [%clk 0:00:48] } 14. dxe5 { [%clk 0:00:54] } 14... Qxe5 { [%clk 0:00:47] } 15. Nd1 { [%clk 0:00:47] } 15... Qc7 { [%clk 0:00:45] } 16. Bxf6 { [%clk 0:00:45] } 16... Bxf6 { [%clk 0:00:43] } 17. Rc1 { [%clk 0:00:43] } 17... Rad8 { [%clk 0:00:42] } 18. Qe2 { [%clk 0:00:41] } 18... Rd7 { [%clk 0:00:38] } 19. Nc3 { [%clk 0:00:39] } 19... Rfd8 { [%clk 0:00:34] } 20. Ne4 { [%clk 0:00:38] } 20... Be7 { [%clk 0:00:32] } 21. h3 { [%clk 0:00:37] } 21... f5 { [%clk 0:00:30] } 22. Ng3 { [%clk 0:00:36] } 22... Kh8 { [%clk 0:00:29] } 23. Nh5 { [%clk 0:00:34] } 23... Bg5 { [%clk 0:00:27] } 24. f4 { [%clk 0:00:32] } 24... Be7 { [%clk 0:00:25] } 25. Red1 { [%clk 0:00:31] } 25... Rxd1+ { [%clk 0:00:23] } 26. Rxd1 { [%clk 0:00:31] } 26... Rxd1+ { [%clk 0:00:23] } 27. Qxd1 { [%clk 0:00:31] } 27... Qd6 { [%clk 0:00:22] } 28. Qf3 { [%clk 0:00:29] } 28... Qd2 { [%clk 0:00:19] } 29. Qf2 { [%clk 0:00:28] } 29... Qc1+ { [%clk 0:00:17] } 30. Qf1 { [%clk 0:00:26] } 30... Qc5 { [%clk 0:00:16] } 31. Qf2 { [%clk 0:00:26] } 31... Bf6 { [%clk 0:00:14] } 32. Nxf6 { [%clk 0:00:24] } 32... gxf6 { [%clk 0:00:13] } 33. Kf1 { [%clk 0:00:23] } 33... Kh7 { [%clk 0:00:12] } 34. Qe2 { [%clk 0:00:22] } 34... Kg6 { [%clk 0:00:10] } 35. Kf2 { [%clk 0:00:22] } 35... Qd5 { [%clk 0:00:09] } 36. g4 { [%clk 0:00:21] } 36... a6 { [%clk 0:00:08] } 37. gxf5+ { [%clk 0:00:20] } 37... exf5 { [%clk 0:00:07] } 38. Qf3 { [%clk 0:00:19] } 38... Qxf3+ { [%clk 0:00:06] } 39. Kxf3 { [%clk 0:00:19] } 39... h5 { [%clk 0:00:05] } 40. Ke2 { [%clk 0:00:19] } 40... h4 { [%clk 0:00:04] } 41. Kd3 { [%clk 0:00:18] } 41... Kf7 { [%clk 0:00:04] } 42. Kc4 { [%clk 0:00:18] } 42... Ke7 { [%clk 0:00:03] } 43. Kc5 { [%clk 0:00:18] } 43... Kd7 { [%clk 0:00:02] } 44. Kb6 { [%clk 0:00:17] } 44... Kc8 { [%clk 0:00:01] } 45. Kc5 { [%clk 0:00:17] } 45... Kc7 { [%clk 0:00:00] } 46. Kd4 { [%clk 0:00:15] } 1-0
