[Event "App3 Arena"]
[Site "https://lichess.org/05uIIRoF"]
[Date "2018.11.29"]
[White "jishanshaikh4"]
[Black "aleksandr02"]
[Result "0-1"]
[UTCDate "2018.11.29"]
[UTCTime "03:45:54"]
[WhiteElo "1222"]
[BlackElo "1475"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... Nc6 { [%clk 0:00:08] } 2. Bg2 { [%clk 0:00:15] } 2... Nb4 { [%clk 0:00:08] } 3. Nf3 { [%clk 0:00:15] } 3... Nxc2+ { [%clk 0:00:08] } 4. Qxc2 { [%clk 0:00:14] } 4... d6 { [%clk 0:00:08] } 5. Qd1 { [%clk 0:00:14] } 5... Bf5 { [%clk 0:00:07] } 6. O-O { [%clk 0:00:13] } 6... Bc2 { [%clk 0:00:07] } 7. Qxc2 { [%clk 0:00:12] } 7... d5 { [%clk 0:00:07] } 8. Qa4+ { [%clk 0:00:11] } 8... c6 { [%clk 0:00:06] } 9. Qb3 { [%clk 0:00:10] } 9... b5 { [%clk 0:00:06] } 10. Qc3 { [%clk 0:00:08] } 10... e6 { [%clk 0:00:06] } 11. Qxc6+ { [%clk 0:00:07] } 11... Qd7 { [%clk 0:00:05] } 12. Qxd7+ { [%clk 0:00:06] } 12... Kxd7 { [%clk 0:00:04] } 13. Ng5 { [%clk 0:00:06] } 13... Ke8 { [%clk 0:00:04] } 14. Nxf7 { [%clk 0:00:06] } 14... Bc5 { [%clk 0:00:03] } 15. Nxh8 { [%clk 0:00:05] } 15... Bxf2+ { [%clk 0:00:03] } 16. Kxf2 { [%clk 0:00:04] } 16... Nf6 { [%clk 0:00:03] } 17. Kg1 { [%clk 0:00:03] } 17... Ng4 { [%clk 0:00:03] } 18. Rf3 { [%clk 0:00:01] } 18... Nf6 { [%clk 0:00:03] } 0-1
