[Event "Rated UltraBullet game"]
[Site "https://lichess.org/vAQkVP0N"]
[Date "2022.01.15"]
[White "jishanshaikh4"]
[Black "fetax"]
[Result "0-1"]
[UTCDate "2022.01.15"]
[UTCTime "17:05:37"]
[WhiteElo "1601"]
[BlackElo "1571"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Be6 { [%clk 0:00:15] } 4. dxe5 { [%clk 0:00:14] } 4... Nc6 { [%clk 0:00:14] } 5. exd6 { [%clk 0:00:13] } 5... Bxd6 { [%clk 0:00:14] } 6. Be2 { [%clk 0:00:12] } 6... Qe7 { [%clk 0:00:14] } 7. O-O { [%clk 0:00:12] } 7... O-O-O { [%clk 0:00:14] } 8. Nd4 { [%clk 0:00:11] } 8... Be5 { [%clk 0:00:14] } 9. Nxe6 { [%clk 0:00:11] } 9... Rxd1 { [%clk 0:00:12] } 10. Nxg7 { [%clk 0:00:09] } 10... Qh4 { [%clk 0:00:11] } 11. Nc3 { [%clk 0:00:09] } 11... Qxh2# { [%clk 0:00:11] } 0-1
