[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/cvF3UaJG"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "marcymarc"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "19:47:39"]
[WhiteElo "1959"]
[BlackElo "2187"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... f5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:01:00] } 5... exd5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:01:00] } 6... c6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:01:00] } 7... Bd6 { [%clk 0:00:58] } 8. O-O { [%clk 0:01:00] } 8... O-O { [%clk 0:00:58] } 9. Nd2 { [%clk 0:00:59] } 9... Ne4 { [%clk 0:00:57] } 10. f3 { [%clk 0:00:59] } 10... Qh4 { [%clk 0:00:56] } 11. f4 { [%clk 0:00:58] } 11... Nd7 { [%clk 0:00:54] } 12. Ndxe4 { [%clk 0:00:56] } 12... fxe4 { [%clk 0:00:53] } 13. Be2 { [%clk 0:00:55] } 13... Nf6 { [%clk 0:00:52] } 14. Bd2 { [%clk 0:00:53] } 14... Bd7 { [%clk 0:00:50] } 15. Be1 { [%clk 0:00:53] } 15... Qh6 { [%clk 0:00:49] } 16. Bg3 { [%clk 0:00:52] } 16... Rae8 { [%clk 0:00:48] } 17. a3 { [%clk 0:00:50] } 17... b6 { [%clk 0:00:47] } 18. Na4 { [%clk 0:00:50] } 18... Qg6 { [%clk 0:00:43] } 19. b4 { [%clk 0:00:48] } 19... Qf7 { [%clk 0:00:41] } 20. Rc1 { [%clk 0:00:46] } 20... Qe7 { [%clk 0:00:40] } 21. Qd2 { [%clk 0:00:45] } 21... Rc8 { [%clk 0:00:39] } 22. Nb2 { [%clk 0:00:43] } 22... Ng4 { [%clk 0:00:38] } 23. Rc2 { [%clk 0:00:41] } 23... h5 { [%clk 0:00:36] } 24. h3 { [%clk 0:00:38] } 24... Nf6 { [%clk 0:00:35] } 25. Kh2 { [%clk 0:00:36] } 25... Qf7 { [%clk 0:00:33] } 26. Bh4 { [%clk 0:00:35] } 26... Qg6 { [%clk 0:00:31] } 27. Rf2 { [%clk 0:00:33] } 27... Qh6 { [%clk 0:00:28] } 28. Bf1 { [%clk 0:00:32] } 28... g5 { [%clk 0:00:27] } 29. Bg3 { [%clk 0:00:29] } 29... h4 { [%clk 0:00:24] } 30. Nd1 { [%clk 0:00:25] } 30... hxg3+ { [%clk 0:00:23] } 31. Kxg3 { [%clk 0:00:25] } 31... gxf4+ { [%clk 0:00:21] } 32. exf4 { [%clk 0:00:25] } 32... Nh5+ { [%clk 0:00:21] } 33. Kh2 { [%clk 0:00:24] } 33... Bxf4+ { [%clk 0:00:20] } 34. Rxf4 { [%clk 0:00:21] } 34... Qxf4+ { [%clk 0:00:19] } 35. Qxf4 { [%clk 0:00:20] } 35... Nxf4 { [%clk 0:00:19] } 36. Ne3 { [%clk 0:00:20] } 36... Ne6 { [%clk 0:00:18] } 37. Be2 { [%clk 0:00:18] } 37... Nxd4 { [%clk 0:00:17] } 38. Rd2 { [%clk 0:00:16] } 38... Nxe2 { [%clk 0:00:16] } 39. Rxe2 { [%clk 0:00:16] } 39... Bf5 { [%clk 0:00:14] } 40. Ng4 { [%clk 0:00:14] } 40... Bxg4 { [%clk 0:00:12] } 41. hxg4 { [%clk 0:00:14] } 41... Rfe8 { [%clk 0:00:12] } 42. Kg3 { [%clk 0:00:13] } 42... d4 { [%clk 0:00:12] } 43. Kf4 { [%clk 0:00:13] } 43... d3 { [%clk 0:00:12] } 44. Rd2 { [%clk 0:00:12] } 44... Rcd8 { [%clk 0:00:11] } 45. Ke3 { [%clk 0:00:11] } 45... Kg7 { [%clk 0:00:11] } 46. g3 { [%clk 0:00:09] } 46... Kg6 { [%clk 0:00:11] } 47. g5 { [%clk 0:00:09] } 47... Kxg5 { [%clk 0:00:10] } 48. Rh2 { [%clk 0:00:09] } 48... Kg4 { [%clk 0:00:10] } 49. Rh4+ { [%clk 0:00:08] } 49... Kxg3 { [%clk 0:00:10] } 50. Rh7 { [%clk 0:00:07] } 50... d2 { [%clk 0:00:10] } 51. Rh1 { [%clk 0:00:04] } 51... Kg4 { [%clk 0:00:09] } 52. Rg1+ { [%clk 0:00:04] } 52... Kf5 { [%clk 0:00:08] } 53. Rd1 { [%clk 0:00:04] } 53... Ke5 { [%clk 0:00:08] } 54. Ke2 { [%clk 0:00:04] } 54... Rd7 { [%clk 0:00:07] } 55. Rh1 { [%clk 0:00:03] } 55... d1=Q+ { [%clk 0:00:06] } 56. Rxd1 { [%clk 0:00:02] } 56... Rxd1 { [%clk 0:00:06] } 57. Kxd1 { [%clk 0:00:02] } 57... Rd8+ { [%clk 0:00:06] } 58. Ke2 { [%clk 0:00:01] } 58... Kd4 { [%clk 0:00:05] } 59. a4 { [%clk 0:00:01] } 59... Rf8 { [%clk 0:00:05] } 60. a5 { [%clk 0:00:01] } 60... Rg8 { [%clk 0:00:05] } 61. axb6 { [%clk 0:00:00] } 61... axb6 { [%clk 0:00:05] } 0-1
