[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/pwPYyQJ8"]
[Date "2019.08.02"]
[White "CHESSTACTICA2018"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.02"]
[UTCTime "05:45:45"]
[WhiteElo "1541"]
[BlackElo "1703"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Alekhine Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:29] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:29] } 3... c6 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:29] } 4... dxc4 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:29] } 5... b5 { [%clk 0:00:57] } 6. a4 { [%clk 0:00:28] } 6... a6 { [%clk 0:00:57] } 7. axb5 { [%clk 0:00:27] } 7... cxb5 { [%clk 0:00:57] } 8. Qc2 { [%clk 0:00:24] } 8... Bd7 { [%clk 0:00:56] } 9. e4 { [%clk 0:00:23] } 9... e6 { [%clk 0:00:55] } 10. e5 { [%clk 0:00:22] } 10... Nd5 { [%clk 0:00:52] } 11. Nxd5 { [%clk 0:00:21] } 11... exd5 { [%clk 0:00:52] } 12. h4 { [%clk 0:00:19] } 12... f6 { [%clk 0:00:52] } 13. Bd2 { [%clk 0:00:19] } 13... fxe5 { [%clk 0:00:50] } 14. Nxe5 { [%clk 0:00:17] } 14... Be7 { [%clk 0:00:50] } 15. Be2 { [%clk 0:00:15] } 15... O-O { [%clk 0:00:50] } 16. Nf3 { [%clk 0:00:13] } 16... Bf6 { [%clk 0:00:49] } 17. Ng5 { [%clk 0:00:12] } 17... Re8 { [%clk 0:00:49] } 18. Qxh7+ { [%clk 0:00:10] } 18... Kf8 { [%clk 0:00:48] } 19. Qh8+ { [%clk 0:00:09] } 19... Ke7 { [%clk 0:00:47] } 20. Qh5 { [%clk 0:00:08] } 20... Bxg5 { [%clk 0:00:46] } 21. hxg5 { [%clk 0:00:07] } 21... Kd6 { [%clk 0:00:46] } 22. g6 { [%clk 0:00:06] } 22... Kc7 { [%clk 0:00:46] } 23. Qxd5 { [%clk 0:00:05] } 23... Nc6 { [%clk 0:00:46] } 24. Qc5 { [%clk 0:00:04] } 24... Bf5 { [%clk 0:00:44] } 25. O-O-O { [%clk 0:00:02] } 25... Qd6 { [%clk 0:00:44] } 26. Bf3 { [%clk 0:00:02] } 26... Re6 { [%clk 0:00:42] } 27. Bxc6 { [%clk 0:00:01] } 27... Qxc5 { [%clk 0:00:42] } 28. dxc5 { [%clk 0:00:01] } 28... Kxc6 { [%clk 0:00:41] } 29. Bf4 { [%clk 0:00:01] } 29... Bxg6 { [%clk 0:00:39] } 30. f3 { [%clk 0:00:00] } 30... Re2 { [%clk 0:00:39] } 31. Rd6+ { [%clk 0:00:00] } 31... Kb7 { [%clk 0:00:37] } 0-1
