[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/c9mHRkEZ"]
[Date "2019.07.15"]
[White "chessman1986"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "07:54:31"]
[WhiteElo "1695"]
[BlackElo "1650"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:29] } 3. dxc5 { [%clk 0:00:28] } 3... Bxc5 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:27] } 4... d5 { [%clk 0:00:29] } 5. Bd2 { [%clk 0:00:27] } 5... Nc6 { [%clk 0:00:29] } 6. Qe2 { [%clk 0:00:27] } 6... Nf6 { [%clk 0:00:28] } 7. O-O-O { [%clk 0:00:27] } 7... O-O { [%clk 0:00:27] } 8. Kb1 { [%clk 0:00:27] } 8... Re8 { [%clk 0:00:27] } 9. f4 { [%clk 0:00:27] } 9... a5 { [%clk 0:00:27] } 10. g3 { [%clk 0:00:26] } 10... a4 { [%clk 0:00:27] } 11. Nf3 { [%clk 0:00:26] } 11... a3 { [%clk 0:00:26] } 12. b3 { [%clk 0:00:25] } 12... Nb4 { [%clk 0:00:25] } 13. Na4 { [%clk 0:00:25] } 13... Bd6 { [%clk 0:00:24] } 14. c3 { [%clk 0:00:24] } 14... Nc6 { [%clk 0:00:23] } 15. b4 { [%clk 0:00:23] } 15... b5 { [%clk 0:00:22] } 16. Nb6 { [%clk 0:00:21] } 16... Bd7 { [%clk 0:00:22] } 17. Nxa8 { [%clk 0:00:19] } 17... Qxa8 { [%clk 0:00:21] } 18. Rc1 { [%clk 0:00:19] } 18... Qa4 { [%clk 0:00:20] } 19. Rc2 { [%clk 0:00:18] } 19... d4 { [%clk 0:00:19] } 20. Kc1 { [%clk 0:00:18] } 20... Nxb4 { [%clk 0:00:18] } 21. cxb4 { [%clk 0:00:17] } 21... Qa7 { [%clk 0:00:16] } 22. exd4 { [%clk 0:00:15] } 22... Rc8 { [%clk 0:00:16] } 23. Qd3 { [%clk 0:00:14] } 23... Rxc2+ { [%clk 0:00:15] } 24. Kxc2 { [%clk 0:00:14] } 24... Qc7+ { [%clk 0:00:14] } 25. Kd1 { [%clk 0:00:13] } 25... Qc4 { [%clk 0:00:13] } 26. Ke2 { [%clk 0:00:13] } 26... Qxd3+ { [%clk 0:00:11] } 27. Kxd3 { [%clk 0:00:13] } 27... e5 { [%clk 0:00:10] } 28. dxe5 { [%clk 0:00:12] } 28... Bxe5 { [%clk 0:00:10] } 29. fxe5 { [%clk 0:00:12] } 29... Ng4 { [%clk 0:00:10] } 30. Nd4 { [%clk 0:00:10] } 30... g5 { [%clk 0:00:09] } 31. h3 { [%clk 0:00:10] } 31... Bf5+ { [%clk 0:00:08] } 32. Nxf5 { [%clk 0:00:08] } 32... Nf2+ { [%clk 0:00:07] } 33. Ke2 { [%clk 0:00:07] } 33... Nxh1 { [%clk 0:00:07] } 34. Bg2 { [%clk 0:00:07] } 34... Kf8 { [%clk 0:00:07] } 35. Bxh1 { [%clk 0:00:06] } 35... Ke8 { [%clk 0:00:06] } 36. Bd5 { [%clk 0:00:06] } 36... Kd7 { [%clk 0:00:06] } 37. Ne3 { [%clk 0:00:05] } 37... Kc7 { [%clk 0:00:05] } 38. Kd3 { [%clk 0:00:05] } 38... Kb6 { [%clk 0:00:05] } 39. Kd4 { [%clk 0:00:05] } 39... Kc7 { [%clk 0:00:05] } 40. Ng4 { [%clk 0:00:05] } 40... Kb6 { [%clk 0:00:05] } 41. Nf6 { [%clk 0:00:04] } 41... Kc7 { [%clk 0:00:03] } 42. Ne8+ { [%clk 0:00:04] } 42... Kb6 { [%clk 0:00:03] } 43. Nd6 { [%clk 0:00:04] } 43... Kc7 { [%clk 0:00:03] } 44. Nxb5+ { [%clk 0:00:03] } 44... Kd7 { [%clk 0:00:03] } 45. Nc3 { [%clk 0:00:03] } 45... Ke7 { [%clk 0:00:02] } 46. Nb5 { [%clk 0:00:03] } 46... Kd7 { [%clk 0:00:02] } 47. Nxa3 { [%clk 0:00:02] } 47... Ke7 { [%clk 0:00:02] } 48. Nc2 { [%clk 0:00:02] } 48... Kf8 { [%clk 0:00:02] } 49. Ne3 { [%clk 0:00:02] } 49... Kg7 { [%clk 0:00:02] } 50. Nf5+ { [%clk 0:00:01] } 50... Kg6 { [%clk 0:00:02] } 51. g4 { [%clk 0:00:01] } 1-0
