[Event "Rated Bullet game"]
[Site "https://lichess.org/HiSiIu3W"]
[Date "2019.05.06"]
[White "DlbJob"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.05.06"]
[UTCTime "23:06:43"]
[WhiteElo "1609"]
[BlackElo "1641"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:01:00] } 3... e3 { [%clk 0:00:58] } 4. Qe2 { [%clk 0:01:00] } 4... f6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:58] } 5... exd2+ { [%clk 0:00:55] } 6. Bxd2 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:54] } 7. Qb5 { [%clk 0:00:56] } 7... Bd7 { [%clk 0:00:52] } 8. Nc3 { [%clk 0:00:53] } 8... Nd4 { [%clk 0:00:52] } 9. Qd3 { [%clk 0:00:52] } 9... Nxf3+ { [%clk 0:00:49] } 10. Qxf3 { [%clk 0:00:50] } 10... Be6 { [%clk 0:00:48] } 11. Qxb7 { [%clk 0:00:48] } 11... Rb8 { [%clk 0:00:46] } 12. Qxa7 { [%clk 0:00:47] } 12... Rxb2 { [%clk 0:00:44] } 13. O-O-O { [%clk 0:00:44] } 13... Rb8 { [%clk 0:00:39] } 14. Bb5+ { [%clk 0:00:41] } 14... Bd7 { [%clk 0:00:37] } 15. Bxd7+ { [%clk 0:00:38] } 15... Qxd7 { [%clk 0:00:35] } 16. Qxb8+ { [%clk 0:00:37] } 16... Qd8 { [%clk 0:00:32] } 17. Qxd8+ { [%clk 0:00:35] } 17... Kxd8 { [%clk 0:00:32] } 18. Bf4+ { [%clk 0:00:32] } 18... Kc8 { [%clk 0:00:31] } 19. Nd5 { [%clk 0:00:28] } 19... e5 { [%clk 0:00:31] } 20. Be3 { [%clk 0:00:27] } 20... Ne7 { [%clk 0:00:30] } 21. Nxe7+ { [%clk 0:00:24] } 21... Bxe7 { [%clk 0:00:30] } 22. Rd2 { [%clk 0:00:23] } 22... Rd8 { [%clk 0:00:30] } 23. Rhd1 { [%clk 0:00:22] } 23... Rxd2 { [%clk 0:00:28] } 24. Rxd2 { [%clk 0:00:21] } 24... Kb7 { [%clk 0:00:28] } 25. Kb2 { [%clk 0:00:18] } 25... Bd6 { [%clk 0:00:28] } 26. c4 { [%clk 0:00:16] } 26... Be7 { [%clk 0:00:27] } 27. c5 { [%clk 0:00:15] } 27... c6 { [%clk 0:00:26] } 28. Rd7+ { [%clk 0:00:13] } 28... Kc8 { [%clk 0:00:24] } 29. Rxe7 { [%clk 0:00:13] } 29... g5 { [%clk 0:00:23] } 30. Rg7 { [%clk 0:00:13] } 30... g4 { [%clk 0:00:23] } 31. Rxh7 { [%clk 0:00:12] } 31... f5 { [%clk 0:00:23] } 32. f3 { [%clk 0:00:09] } 32... f4 { [%clk 0:00:22] } 33. Bf2 { [%clk 0:00:07] } 33... gxf3 { [%clk 0:00:21] } 34. gxf3 { [%clk 0:00:06] } 34... Kd8 { [%clk 0:00:21] } 35. Kc3 { [%clk 0:00:04] } 35... Ke8 { [%clk 0:00:21] } 36. Kd3 { [%clk 0:00:04] } 36... Kf8 { [%clk 0:00:21] } 37. Ke4 { [%clk 0:00:03] } 37... Kg8 { [%clk 0:00:21] } 38. Rc7 { [%clk 0:00:03] } 38... Kf8 { [%clk 0:00:20] } 39. Rxc6 { [%clk 0:00:03] } 39... Ke8 { [%clk 0:00:20] } 40. Re6+ { [%clk 0:00:02] } 40... Kd7 { [%clk 0:00:19] } 41. Rxe5 { [%clk 0:00:02] } 41... Kc6 { [%clk 0:00:19] } 42. Kxf4 { [%clk 0:00:02] } 42... Kb5 { [%clk 0:00:18] } 43. h4 { [%clk 0:00:02] } 43... Kc6 { [%clk 0:00:17] } 44. h5 { [%clk 0:00:02] } 44... Kd7 { [%clk 0:00:17] } 45. h6 { [%clk 0:00:02] } 45... Kc6 { [%clk 0:00:16] } 46. h7 { [%clk 0:00:02] } 46... Kb5 { [%clk 0:00:16] } 47. h8=Q { [%clk 0:00:02] } 47... Kc6 { [%clk 0:00:16] } 48. Qf6+ { [%clk 0:00:02] } 48... Kb5 { [%clk 0:00:16] } 49. c6+ { [%clk 0:00:00] } 49... Kc4 { [%clk 0:00:16] } 1/2-1/2
