[Event "Rated Blitz game"]
[Site "https://lichess.org/r6JO8mYm"]
[Date "2018.10.28"]
[White "anteman"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.10.28"]
[UTCTime "17:34:35"]
[WhiteElo "1157"]
[BlackElo "1149"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "C23"]
[Opening "Bishop's Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. Bc4 { [%clk 0:05:01] } 2... Nc6 { [%clk 0:04:58] } 3. Qh5 { [%clk 0:05:02] } 3... Qe7 { [%clk 0:04:54] } 4. Nc3 { [%clk 0:04:58] } 4... g6 { [%clk 0:04:56] } 5. Qf3 { [%clk 0:04:58] } 5... Nd4 { [%clk 0:04:58] } 6. Qd1 { [%clk 0:04:56] } 6... d6 { [%clk 0:04:49] } 7. Nd5 { [%clk 0:04:57] } 7... Qd8 { [%clk 0:04:43] } 8. c3 { [%clk 0:04:57] } 8... Nc6 { [%clk 0:04:39] } 9. Nf3 { [%clk 0:04:56] } 9... f5 { [%clk 0:04:40] } 10. d3 { [%clk 0:04:55] } 10... fxe4 { [%clk 0:04:35] } 11. dxe4 { [%clk 0:04:56] } 11... Na5 { [%clk 0:04:36] } 12. Bb3 { [%clk 0:04:49] } 12... Nxb3 { [%clk 0:04:37] } 13. axb3 { [%clk 0:04:49] } 13... c6 { [%clk 0:04:30] } 14. Ne3 { [%clk 0:04:45] } 14... Be6 { [%clk 0:04:29] } 15. O-O { [%clk 0:04:45] } 15... d5 { [%clk 0:04:30] } 16. Ng5 { [%clk 0:04:45] } 16... Bc8 { [%clk 0:04:24] } 17. exd5 { [%clk 0:04:44] } 17... Be7 { [%clk 0:04:24] } 18. Nf3 { [%clk 0:04:39] } 18... cxd5 { [%clk 0:04:25] } 19. Nxe5 { [%clk 0:04:37] } 19... Be6 { [%clk 0:04:08] } 20. Re1 { [%clk 0:04:30] } 20... Bg5 { [%clk 0:03:58] } 21. Nf3 { [%clk 0:03:36] } 21... Bg4 { [%clk 0:03:47] } 22. Nxg4+ { [%clk 0:03:33] } 22... Ne7 { [%clk 0:03:32] } 23. Bxg5 { [%clk 0:03:31] } 23... O-O { [%clk 0:03:28] } 24. Bxe7 { [%clk 0:03:30] } 1-0
