[Event "Rated Blitz game"]
[Site "https://lichess.org/OipzaUGv"]
[Date "2019.03.25"]
[White "jishanshaikh4"]
[Black "thesamw1se"]
[Result "1/2-1/2"]
[UTCDate "2019.03.25"]
[UTCTime "17:25:26"]
[WhiteElo "1390"]
[BlackElo "1418"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:57] } 2... Bb7 { [%clk 0:02:59] } 3. c5 { [%clk 0:02:56] } 3... e6 { [%clk 0:02:57] } 4. cxb6 { [%clk 0:02:55] } 4... axb6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:53] } 5... Nf6 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:52] } 6... Bb4 { [%clk 0:02:54] } 7. Bd2 { [%clk 0:02:42] } 7... O-O { [%clk 0:02:47] } 8. e3 { [%clk 0:02:39] } 8... Ne4 { [%clk 0:02:41] } 9. Nxe4 { [%clk 0:02:36] } 9... Bxe4 { [%clk 0:02:36] } 10. Bxb4 { [%clk 0:02:35] } 10... c5 { [%clk 0:02:34] } 11. dxc5 { [%clk 0:02:33] } 11... bxc5 { [%clk 0:02:33] } 12. Bxc5 { [%clk 0:02:32] } 12... Qa5+ { [%clk 0:02:32] } 13. Nd2 { [%clk 0:02:22] } 13... Qxc5 { [%clk 0:02:16] } 14. Nxe4 { [%clk 0:02:21] } 14... Qb4+ { [%clk 0:02:16] } 15. Qd2 { [%clk 0:02:18] } 15... Qxe4 { [%clk 0:02:15] } 16. f4 { [%clk 0:02:13] } 16... Nc6 { [%clk 0:02:11] } 17. Bd3 { [%clk 0:02:07] } 17... Qb4 { [%clk 0:02:07] } 18. Qxb4 { [%clk 0:02:02] } 18... Nxb4 { [%clk 0:02:07] } 19. O-O { [%clk 0:02:01] } 19... Nxd3 { [%clk 0:02:05] } 20. Rfd1 { [%clk 0:01:59] } 20... Nc5 { [%clk 0:02:00] } 21. Rac1 { [%clk 0:01:57] } 21... Rfc8 { [%clk 0:01:55] } 22. Rxd7 { [%clk 0:02:55] } 22... Nxd7 { [%clk 0:01:50] } 23. Rd1 { [%clk 0:03:22] } 23... Nf6 { [%clk 0:01:48] } 24. Kf2 { [%clk 0:03:21] } 24... h6 { [%clk 0:01:47] } 25. a3 { [%clk 0:03:18] } 25... Rc2+ { [%clk 0:01:47] } 26. Kf3 { [%clk 0:03:17] } 26... Rxb2 { [%clk 0:01:46] } 27. Rd7 { [%clk 0:03:15] } 27... Rxa3 { [%clk 0:01:44] } 28. Rd8+ { [%clk 0:03:15] } 28... Kh7 { [%clk 0:01:43] } 29. Kg3 { [%clk 0:03:11] } 29... Rxe3+ { [%clk 0:01:38] } 30. Kh4 { [%clk 0:03:08] } 30... Rxg2 { [%clk 0:01:36] } 31. f5 { [%clk 0:02:59] } 1/2-1/2
