[Event "Rated Blitz game"]
[Site "https://lichess.org/r0YjwFW2"]
[Date "2021.10.30"]
[White "egalindoh"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.30"]
[UTCTime "20:38:06"]
[WhiteElo "2115"]
[BlackElo "2089"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Dragon Variation, Modern Bc4 Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:59] } 5. Be3 { [%clk 0:02:55] } 5... Bg7 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:58] } 7. Bc4 { [%clk 0:02:50] } 7... d6 { [%clk 0:02:58] } 8. O-O { [%clk 0:02:50] } 8... O-O { [%clk 0:02:57] } 9. h3 { [%clk 0:02:47] } 9... h5 { [%clk 0:02:55] } 10. f4 { [%clk 0:02:46] } 10... a6 { [%clk 0:02:54] } 11. Qe2 { [%clk 0:02:41] } 11... Kh7 { [%clk 0:02:54] } 12. Rad1 { [%clk 0:02:40] } 12... e5 { [%clk 0:02:49] } 13. fxe5 { [%clk 0:02:36] } 13... Nxe5 { [%clk 0:02:49] } 14. Bb3 { [%clk 0:02:33] } 14... Qe7 { [%clk 0:02:46] } 15. Bg5 { [%clk 0:02:30] } 15... Be6 { [%clk 0:02:44] } 16. Nxe6 { [%clk 0:02:27] } 16... fxe6 { [%clk 0:02:44] } 17. Rd2 { [%clk 0:02:03] } 17... Rad8 { [%clk 0:02:38] } 18. Qe3 { [%clk 0:01:57] } 18... Nc6 { [%clk 0:02:26] } 19. Rdf2 { [%clk 0:01:53] } 19... Rf7 { [%clk 0:02:16] } 20. Kh2 { [%clk 0:01:43] } 20... Rdf8 { [%clk 0:02:15] } 21. Ne2 { [%clk 0:01:38] } 21... Qc7 { [%clk 0:02:13] } 22. c3 { [%clk 0:01:37] } 22... d5+ { [%clk 0:02:10] } 23. Kh1 { [%clk 0:01:35] } 23... Nxe4 { [%clk 0:02:04] } 24. Rxf7 { [%clk 0:01:32] } 24... Rxf7 { [%clk 0:02:04] } 25. Rxf7 { [%clk 0:01:31] } 25... Qxf7 { [%clk 0:02:04] } 26. Bc2 { [%clk 0:01:26] } 26... Qf1+ { [%clk 0:01:47] } 27. Kh2 { [%clk 0:01:22] } 27... Be5+ { [%clk 0:01:45] } 28. Bf4 { [%clk 0:01:19] } 28... Bxf4+ { [%clk 0:01:43] } 29. Nxf4 { [%clk 0:01:19] } 29... Nd8 { [%clk 0:01:23] } 30. Bxe4 { [%clk 0:01:09] } 30... dxe4 { [%clk 0:01:23] } 31. Qxe4 { [%clk 0:01:06] } 31... Nc6 { [%clk 0:01:02] } 32. Qxg6+ { [%clk 0:01:00] } 32... Kh8 { [%clk 0:01:01] } 33. Nxe6 { [%clk 0:00:50] } 33... Qf8 { [%clk 0:00:22] } 34. Nxf8 { [%clk 0:00:46] } 1-0
