[Event "Bullet Arena"]
[Site "https://lichess.org/OrV1A7ZL"]
[Date "2019.12.25"]
[White "jishanshaikh4"]
[Black "Mkpoki777"]
[Result "0-1"]
[UTCDate "2019.12.25"]
[UTCTime "11:00:02"]
[WhiteElo "1743"]
[BlackElo "1816"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4P3/2N5/PPPP1PPP/R1BQKBNR b KQkq - 2 1"]
[SetUp "1"]

1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. Bb5 { [%clk 0:00:59] } 4... Bd7 { [%clk 0:00:56] } 5. Qd1 { [%clk 0:00:57] } 5... a6 { [%clk 0:00:55] } 6. Bd3 { [%clk 0:00:55] } 6... e5 { [%clk 0:00:53] } 7. f4 { [%clk 0:00:54] } 7... Nf6 { [%clk 0:00:51] } 8. Nf3 { [%clk 0:00:54] } 8... Be7 { [%clk 0:00:49] } 9. O-O { [%clk 0:00:53] } 9... O-O { [%clk 0:00:48] } 10. fxe5 { [%clk 0:00:52] } 10... dxe5 { [%clk 0:00:46] } 11. Be3 { [%clk 0:00:51] } 11... Qc7 { [%clk 0:00:46] } 12. Ne2 { [%clk 0:00:47] } 12... Ng4 { [%clk 0:00:45] } 13. Bd2 { [%clk 0:00:45] } 13... Bc5+ { [%clk 0:00:43] } 14. Kh1 { [%clk 0:00:44] } 14... Qd8 { [%clk 0:00:41] } 15. h3 { [%clk 0:00:43] } 15... Nf6 { [%clk 0:00:37] } 16. Kh2 { [%clk 0:00:41] } 16... Qe7 { [%clk 0:00:35] } 17. a3 { [%clk 0:00:39] } 17... b5 { [%clk 0:00:29] } 18. b4 { [%clk 0:00:38] } 18... Bb6 { [%clk 0:00:29] } 19. Ng3 { [%clk 0:00:33] } 19... Nd4 { [%clk 0:00:28] } 20. Nxd4 { [%clk 0:00:32] } 20... Bxd4 { [%clk 0:00:28] } 21. Nf5 { [%clk 0:00:30] } 21... Bxf5 { [%clk 0:00:23] } 22. exf5 { [%clk 0:00:29] } 22... Bxa1 { [%clk 0:00:23] } 23. Qxa1 { [%clk 0:00:28] } 23... e4 { [%clk 0:00:22] } 24. Be2 { [%clk 0:00:22] } 24... Qd6+ { [%clk 0:00:21] } 25. Kh1 { [%clk 0:00:21] } 25... Qxd2 { [%clk 0:00:21] } 26. Bg4 { [%clk 0:00:18] } 26... Nxg4 { [%clk 0:00:19] } 27. hxg4 { [%clk 0:00:17] } 27... Qxc2 { [%clk 0:00:18] } 28. Rc1 { [%clk 0:00:14] } 28... Qd2 { [%clk 0:00:14] } 29. Rd1 { [%clk 0:00:13] } 29... Qf4 { [%clk 0:00:13] } 30. Rf1 { [%clk 0:00:12] } 30... Qxg4 { [%clk 0:00:11] } 31. Qd4 { [%clk 0:00:09] } 31... Rad8 { [%clk 0:00:09] } 32. Qg1 { [%clk 0:00:09] } 32... Rfe8 { [%clk 0:00:08] } 33. Qh2 { [%clk 0:00:08] } 33... e3 { [%clk 0:00:08] } 34. Rf4 { [%clk 0:00:07] } 34... Qd1+ { [%clk 0:00:06] } 35. Qg1 { [%clk 0:00:04] } 35... Qxg1+ { [%clk 0:00:06] } 36. Kxg1 { [%clk 0:00:04] } 36... e2 { [%clk 0:00:06] } 37. Rf2 { [%clk 0:00:03] } 37... e1=Q+ { [%clk 0:00:04] } 38. Kh2 { [%clk 0:00:03] } 38... Qxf2 { [%clk 0:00:04] } 39. Kh3 { [%clk 0:00:03] } 39... Rd4 { [%clk 0:00:03] } 40. g3 { [%clk 0:00:03] } 40... Rh4+ { [%clk 0:00:03] } 41. Kxh4 { [%clk 0:00:03] } 41... Re5 { [%clk 0:00:02] } 42. Kg5 { [%clk 0:00:03] } 42... Rxf5+ { [%clk 0:00:02] } 43. Kg4 { [%clk 0:00:01] } 43... Qf3+ { [%clk 0:00:02] } 44. Kh3 { [%clk 0:00:01] } 44... Qxg3+ { [%clk 0:00:01] } 45. Kxg3 { [%clk 0:00:00] } 45... Rd5 { [%clk 0:00:01] } 0-1
