[Event "2021 Winter Marathon"]
[Site "https://lichess.org/g8wPvsWG"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "the_ORDER"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "22:15:40"]
[WhiteElo "2068"]
[BlackElo "2255"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. c3 { [%clk 0:02:59] } 2... d5 { [%clk 0:01:29] } 3. e5 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:01:28] } 4. d4 { [%clk 0:02:58] } 4... Qb6 { [%clk 0:01:27] } 5. f4 { [%clk 0:02:57] } 5... h5 { [%clk 0:01:25] } 6. Nf3 { [%clk 0:02:55] } 6... Bg4 { [%clk 0:01:25] } 7. dxc5 { [%clk 0:02:53] } 7... Qxc5 { [%clk 0:01:23] } 8. Be2 { [%clk 0:02:51] } 8... e6 { [%clk 0:01:22] } 9. h3 { [%clk 0:02:49] } 9... Bxf3 { [%clk 0:01:21] } 10. Bxf3 { [%clk 0:02:49] } 10... h4 { [%clk 0:01:21] } 11. Qe2 { [%clk 0:02:48] } 11... Nh6 { [%clk 0:01:20] } 12. Be3 { [%clk 0:02:48] } 12... Qa5 { [%clk 0:01:19] } 13. Nd2 { [%clk 0:02:46] } 13... Nf5 { [%clk 0:01:18] } 14. Nb3 { [%clk 0:02:44] } 14... Qa6 { [%clk 0:01:16] } 15. Qxa6 { [%clk 0:02:42] } 15... bxa6 { [%clk 0:01:16] } 16. Bc5 { [%clk 0:02:33] } 16... Rb8 { [%clk 0:01:15] } 17. Bxf8 { [%clk 0:02:30] } 17... Kxf8 { [%clk 0:01:14] } 18. Kf2 { [%clk 0:02:23] } 18... a5 { [%clk 0:01:14] } 19. Rab1 { [%clk 0:02:18] } 19... Ke7 { [%clk 0:01:13] } 20. Nc5 { [%clk 0:02:16] } 20... Rb5 { [%clk 0:01:12] } 21. Nd3 { [%clk 0:02:14] } 21... Rhb8 { [%clk 0:01:11] } 22. g4 { [%clk 0:02:12] } 22... hxg3+ { [%clk 0:01:10] } 23. Ke2 { [%clk 0:02:09] } 23... a4 { [%clk 0:01:10] } 24. a3 { [%clk 0:02:07] } 24... Rb3 { [%clk 0:01:08] } 25. Nb4 { [%clk 0:02:05] } 25... Nxb4 { [%clk 0:01:06] } 26. cxb4 { [%clk 0:02:05] } 26... Nd4+ { [%clk 0:01:05] } 27. Kf1 { [%clk 0:02:03] } 27... Nxf3 { [%clk 0:01:05] } 28. Kg2 { [%clk 0:02:03] } 28... Nh4+ { [%clk 0:01:04] } 29. Kf1 { [%clk 0:02:01] } 29... g2+ { [%clk 0:01:04] } 30. Kg1 { [%clk 0:02:00] } 30... gxh1=Q+ { [%clk 0:01:04] } 31. Kxh1 { [%clk 0:02:00] } 31... a5 { [%clk 0:01:03] } 32. Kh2 { [%clk 0:01:58] } 32... axb4 { [%clk 0:01:03] } 33. axb4 { [%clk 0:01:57] } 33... R8xb4 { [%clk 0:01:03] } 34. f5 { [%clk 0:01:55] } 34... Rxb2+ { [%clk 0:01:03] } 35. Rxb2 { [%clk 0:01:53] } 35... Rxb2+ { [%clk 0:01:03] } 36. Kg3 { [%clk 0:01:53] } 36... Nxf5+ { [%clk 0:01:03] } 37. Kg4 { [%clk 0:01:50] } 37... a3 { [%clk 0:01:03] } 38. h4 { [%clk 0:01:49] } 38... a2 { [%clk 0:01:03] } 39. h5 { [%clk 0:01:49] } 39... a1=Q { [%clk 0:01:03] } 40. h6 { [%clk 0:01:49] } 40... Qg1+ { [%clk 0:01:03] } 41. Kf3 { [%clk 0:01:48] } 41... Rf2# { [%clk 0:01:02] } 0-1
