[Event "Rated Blitz game"]
[Site "https://lichess.org/50RlLSdK"]
[Date "2022.04.04"]
[White "vulee"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.04"]
[UTCTime "12:09:25"]
[WhiteElo "2060"]
[BlackElo "2084"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:56] } 4. Qd1 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:58] } 5... e5 { [%clk 0:02:54] } 6. e3 { [%clk 0:02:58] } 6... Bc5 { [%clk 0:02:53] } 7. Nc3 { [%clk 0:02:56] } 7... d6 { [%clk 0:02:52] } 8. h3 { [%clk 0:02:53] } 8... Bf5 { [%clk 0:02:46] } 9. Be2 { [%clk 0:02:50] } 9... Qb6 { [%clk 0:02:43] } 10. O-O { [%clk 0:02:45] } 10... O-O { [%clk 0:02:41] } 11. a3 { [%clk 0:02:44] } 11... Qc7 { [%clk 0:02:38] } 12. b4 { [%clk 0:02:43] } 12... Bb6 { [%clk 0:02:36] } 13. Bb2 { [%clk 0:02:41] } 13... Rad8 { [%clk 0:02:34] } 14. Nd5 { [%clk 0:02:24] } 14... Nxd5 { [%clk 0:02:29] } 15. Qxd5 { [%clk 0:02:24] } 15... Ne7 { [%clk 0:02:27] } 16. Qd2 { [%clk 0:02:19] } 16... Rd7 { [%clk 0:02:24] } 17. Rfd1 { [%clk 0:02:17] } 17... Rfd8 { [%clk 0:02:22] } 18. Rac1 { [%clk 0:02:15] } 18... a5 { [%clk 0:02:19] } 19. Qc3 { [%clk 0:01:16] } 19... Ng6 { [%clk 0:02:08] } 20. Nd2 { [%clk 0:01:09] } 20... Be6 { [%clk 0:02:02] } 21. Ne4 { [%clk 0:01:05] } 21... axb4 { [%clk 0:02:01] } 22. axb4 { [%clk 0:01:04] } 22... d5 { [%clk 0:01:59] } 23. cxd5 { [%clk 0:01:01] } 23... Qxc3 { [%clk 0:01:57] } 24. Nxc3 { [%clk 0:00:58] } 24... Bxd5 { [%clk 0:01:54] } 25. Nxd5 { [%clk 0:00:55] } 25... Rxd5 { [%clk 0:01:54] } 26. Rxd5 { [%clk 0:00:43] } 26... Rxd5 { [%clk 0:01:54] } 27. Bf3 { [%clk 0:00:40] } 27... Rd8 { [%clk 0:01:50] } 28. Bxb7 { [%clk 0:00:37] } 28... f6 { [%clk 0:01:49] } 29. g3 { [%clk 0:00:32] } 29... Kf7 { [%clk 0:01:44] } 30. Rc6 { [%clk 0:00:29] } 30... Ba7 { [%clk 0:01:40] } 31. Ba6 { [%clk 0:00:26] } 31... Rd7 { [%clk 0:01:37] } 32. Kg2 { [%clk 0:00:23] } 32... Ne7 { [%clk 0:01:35] } 33. b5 { [%clk 0:00:23] } 33... Nxc6 { [%clk 0:01:34] } 34. bxc6 { [%clk 0:00:22] } 34... Rc7 { [%clk 0:01:33] } 35. Bb7 { [%clk 0:00:22] } 35... Ke6 { [%clk 0:01:31] } 36. Ba3 { [%clk 0:00:22] } 36... Kd5 { [%clk 0:01:30] } 37. Bb4 { [%clk 0:00:20] } 37... Bc5 { [%clk 0:01:29] } 38. Ba5 { [%clk 0:00:19] } 38... Re7 { [%clk 0:01:27] } 39. c7+ { [%clk 0:00:18] } 39... Kd6 { [%clk 0:01:24] } 40. c8=Q { [%clk 0:00:18] } 40... e4 { [%clk 0:01:16] } 41. Qc6+ { [%clk 0:00:17] } 41... Ke5 { [%clk 0:01:15] } 42. Qd5# { [%clk 0:00:16] } 1-0
