[Event "2021 Winter Marathon"]
[Site "https://lichess.org/EhcEo1kt"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "maquiabelico50"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "14:55:15"]
[WhiteElo "2119"]
[BlackElo "2261"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:58] } 3... b6 { [%clk 0:02:58] } 4. dxc5 { [%clk 0:02:57] } 4... bxc5 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:56] } 5... Nd7 { [%clk 0:02:58] } 6. Bb5 { [%clk 0:02:54] } 6... g6 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:51] } 7... Bg7 { [%clk 0:02:55] } 8. Bg5 { [%clk 0:02:50] } 8... Nf6 { [%clk 0:02:53] } 9. Nbd2 { [%clk 0:02:48] } 9... O-O { [%clk 0:02:50] } 10. Re1 { [%clk 0:02:47] } 10... Rb8 { [%clk 0:02:48] } 11. Ba4 { [%clk 0:02:38] } 11... Rxb2 { [%clk 0:02:46] } 12. Bb3 { [%clk 0:02:38] } 12... Ng4 { [%clk 0:02:42] } 13. Qc1 { [%clk 0:02:34] } 13... Rxb3 { [%clk 0:02:29] } 14. axb3 { [%clk 0:02:34] } 14... a6 { [%clk 0:02:24] } 15. h3 { [%clk 0:02:32] } 15... Nge5 { [%clk 0:02:21] } 16. Nxe5 { [%clk 0:02:30] } 16... Nxe5 { [%clk 0:02:20] } 17. f4 { [%clk 0:02:27] } 17... Nd3 { [%clk 0:02:18] } 18. Qd1 { [%clk 0:02:27] } 18... Nxe1 { [%clk 0:02:17] } 19. Qxe1 { [%clk 0:02:27] } 19... Bxc3 { [%clk 0:02:16] } 20. Rb1 { [%clk 0:02:22] } 20... Bb7 { [%clk 0:02:13] } 21. Qe2 { [%clk 0:02:21] } 21... Re8 { [%clk 0:02:08] } 22. Nc4 { [%clk 0:02:16] } 22... d5 { [%clk 0:02:02] } 23. exd5 { [%clk 0:02:12] } 23... Qxd5 { [%clk 0:02:01] } 24. Rd1 { [%clk 0:02:03] } 24... Bd4+ { [%clk 0:01:59] } 25. Kh1 { [%clk 0:02:00] } 25... e5 { [%clk 0:01:58] } 26. fxe5 { [%clk 0:01:58] } 26... Rxe5 { [%clk 0:01:40] } 27. Nxe5 { [%clk 0:01:52] } 27... Qxe5 { [%clk 0:01:39] } 28. Qxe5 { [%clk 0:01:49] } 28... Bxe5 { [%clk 0:01:38] } 29. Bh6 { [%clk 0:01:42] } 29... Bd4 { [%clk 0:01:21] } 30. Re1 { [%clk 0:01:38] } 30... f5 { [%clk 0:01:16] } 31. Re8+ { [%clk 0:01:36] } 31... Kf7 { [%clk 0:01:14] } 32. Rf8+ { [%clk 0:01:34] } 32... Ke6 { [%clk 0:01:11] } 33. Re8+ { [%clk 0:01:32] } 33... Kd7 { [%clk 0:01:02] } 34. Re2 { [%clk 0:01:26] } 34... Bd5 { [%clk 0:01:00] } 35. b4 { [%clk 0:01:20] } 35... Bc4 { [%clk 0:00:45] } 36. Rd2 { [%clk 0:01:16] } 36... Kc6 { [%clk 0:00:44] } 37. bxc5 { [%clk 0:01:15] } 37... Bxc5 { [%clk 0:00:42] } 38. Rc2 { [%clk 0:01:11] } 38... Kb5 { [%clk 0:00:40] } 39. Bf4 { [%clk 0:01:06] } 39... a5 { [%clk 0:00:31] } 40. Kh2 { [%clk 0:01:06] } 40... a4 { [%clk 0:00:30] } 41. Rc1 { [%clk 0:01:03] } 41... Bb3 { [%clk 0:00:28] } 42. Be5 { [%clk 0:01:01] } 42... Be3 { [%clk 0:00:26] } 43. Rc8 { [%clk 0:00:54] } 43... a3 { [%clk 0:00:23] } 44. Kg3 { [%clk 0:00:50] } 44... Kb4 { [%clk 0:00:21] } 45. h4 { [%clk 0:00:49] } 45... Bc1 { [%clk 0:00:19] } 46. Rxc1 { [%clk 0:00:46] } 1-0
