[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/fncxzQJN"]
[Date "2019.12.28"]
[White "jishanshaikh4"]
[Black "trainingfortactics"]
[Result "0-1"]
[UTCDate "2019.12.28"]
[UTCTime "05:19:06"]
[WhiteElo "1846"]
[BlackElo "1770"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:58] } 6... cxd5 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:59] } 8. Bb5 { [%clk 0:00:58] } 8... a6 { [%clk 0:00:58] } 9. Ba4 { [%clk 0:00:57] } 9... b5 { [%clk 0:00:57] } 10. Bc2 { [%clk 0:00:57] } 10... Nc6 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:55] } 11... Nb4 { [%clk 0:00:55] } 12. h3 { [%clk 0:00:54] } 12... Nxc2 { [%clk 0:00:54] } 13. Qxc2 { [%clk 0:00:54] } 13... Bf5 { [%clk 0:00:53] } 14. Qd2 { [%clk 0:00:52] } 14... Rc8 { [%clk 0:00:52] } 15. Nh4 { [%clk 0:00:50] } 15... Be6 { [%clk 0:00:48] } 16. Ne2 { [%clk 0:00:48] } 16... Ne4 { [%clk 0:00:47] } 17. Qe1 { [%clk 0:00:46] } 17... g5 { [%clk 0:00:45] } 18. Bxg5 { [%clk 0:00:40] } 18... Nxg5 { [%clk 0:00:45] } 19. f4 { [%clk 0:00:37] } 19... Ne4 { [%clk 0:00:44] } 20. Nf3 { [%clk 0:00:36] } 20... Rc2 { [%clk 0:00:40] } 0-1
