[Event "Yearly Chess960 Arena"]
[Site "https://lichess.org/1hq125L4"]
[Date "2022.01.12"]
[White "BinSalman"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.12"]
[UTCTime "21:04:08"]
[WhiteElo "1603"]
[BlackElo "1785"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+5"]
[Variant "Chess960"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "brqkrbnn/pppppppp/8/8/8/8/PPPPPPPP/BRQKRBNN w KQkq - 0 1"]
[SetUp "1"]

1. Ng3 { [%clk 0:03:00] } 1... b6 { [%clk 0:01:30] } 2. b3 { [%clk 0:02:55] } 2... d6 { [%clk 0:01:30] } 3. Nf3 { [%clk 0:02:53] } 3... f6 { [%clk 0:01:28] } 4. e3 { [%clk 0:02:50] } 4... Bb7 { [%clk 0:01:28] } 5. d4 { [%clk 0:02:48] } 5... Qd7 { [%clk 0:01:27] } 6. c4 { [%clk 0:02:47] } 6... O-O-O { [%clk 0:01:27] } 7. Bc3 { [%clk 0:02:42] } 7... Kb8 { [%clk 0:01:26] } 8. b4 { [%clk 0:02:32] } 8... Nf7 { [%clk 0:01:25] } 9. Qc2 { [%clk 0:02:29] } 9... e5 { [%clk 0:01:24] } 10. d5 { [%clk 0:02:26] } 10... c6 { [%clk 0:01:23] } 11. a4 { [%clk 0:02:18] } 11... cxd5 { [%clk 0:01:22] } 12. cxd5 { [%clk 0:02:17] } 12... Bxd5 { [%clk 0:01:20] } 13. a5 { [%clk 0:02:15] } 13... Bxf3+ { [%clk 0:01:17] } 14. gxf3 { [%clk 0:02:13] } 14... Ng5 { [%clk 0:01:17] } 15. Bg2 { [%clk 0:02:10] } 15... d5 { [%clk 0:01:15] } 16. axb6 { [%clk 0:01:36] } 16... d4 { [%clk 0:01:12] } 17. exd4 { [%clk 0:01:30] } 17... exd4 { [%clk 0:01:10] } 18. bxa7+ { [%clk 0:01:19] } 18... Kxa7 { [%clk 0:01:03] } 19. Ra1+ { [%clk 0:01:15] } 19... Kb6 { [%clk 0:01:02] } 20. Bd2 { [%clk 0:01:05] } 20... Rc8 { [%clk 0:00:56] } 21. Qa2 { [%clk 0:00:59] } 21... Ra8 { [%clk 0:00:51] } 22. Qb2 { [%clk 0:00:27] } 22... Rxe1+ { [%clk 0:00:47] } 23. Kxe1 { [%clk 0:00:14] } 23... Rxa1+ { [%clk 0:00:46] } 24. Qxa1 { [%clk 0:00:12] } 24... Qe6+ { [%clk 0:00:45] } 25. Kf1 { [%clk 0:00:10] } 25... Qc4+ { [%clk 0:00:44] } 26. Kg1 { [%clk 0:00:08] } 26... Qa6 { [%clk 0:00:41] } 27. Qxd4+ { [%clk 0:00:06] } 27... Kc7 { [%clk 0:00:39] } 28. Bf4+ { [%clk 0:00:03] } 28... Bd6 { [%clk 0:00:37] } 29. Qc5+ { [%clk 0:00:03] } 29... Qc6 { [%clk 0:00:35] } 30. Qa7+ { [%clk 0:00:02] } 30... Kd8 { [%clk 0:00:31] } 0-1
