[Event "Rated Blitz game"]
[Site "https://lichess.org/aVmwBM6X"]
[Date "2022.03.25"]
[White "jishanshaikh4"]
[Black "jorgeataque"]
[Result "1-0"]
[UTCDate "2022.03.25"]
[UTCTime "17:57:37"]
[WhiteElo "2067"]
[BlackElo "2061"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:58] } 3. Bb5+ { [%clk 0:02:57] } 3... Bd7 { [%clk 0:02:56] } 4. Bxd7+ { [%clk 0:02:56] } 4... Qxd7 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:54] } 6. O-O { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:52] } 7. d4 { [%clk 0:02:54] } 7... cxd4 { [%clk 0:02:50] } 8. Nxd4 { [%clk 0:02:54] } 8... g6 { [%clk 0:02:48] } 9. Bg5 { [%clk 0:02:52] } 9... Bg7 { [%clk 0:02:46] } 10. Qd2 { [%clk 0:02:51] } 10... O-O { [%clk 0:02:44] } 11. Nxc6 { [%clk 0:02:50] } 11... Qxc6 { [%clk 0:02:42] } 12. Bh6 { [%clk 0:02:49] } 12... Nxe4 { [%clk 0:02:37] } 13. Nxe4 { [%clk 0:02:46] } 13... Qxe4 { [%clk 0:02:35] } 14. Bxg7 { [%clk 0:02:45] } 14... Kxg7 { [%clk 0:02:33] } 15. Rfe1 { [%clk 0:02:44] } 15... Qh4 { [%clk 0:02:23] } 16. Qc3+ { [%clk 0:02:43] } 16... Kg8 { [%clk 0:02:15] } 17. Qf3 { [%clk 0:02:39] } 17... Rab8 { [%clk 0:02:07] } 18. Qe3 { [%clk 0:02:37] } 18... e6 { [%clk 0:01:56] } 19. Qxa7 { [%clk 0:02:33] } 19... d5 { [%clk 0:01:46] } 20. c3 { [%clk 0:02:29] } 20... Qc4 { [%clk 0:01:40] } 21. Qe3 { [%clk 0:02:26] } 21... b5 { [%clk 0:01:34] } 22. Rad1 { [%clk 0:02:24] } 22... Qxa2 { [%clk 0:01:27] } 23. Rd2 { [%clk 0:02:11] } 23... Qc4 { [%clk 0:01:22] } 24. f4 { [%clk 0:02:08] } 24... b4 { [%clk 0:01:15] } 25. Rd4 { [%clk 0:02:06] } 25... Qc5 { [%clk 0:01:13] } 26. Qd2 { [%clk 0:01:57] } 26... bxc3 { [%clk 0:01:09] } 27. bxc3 { [%clk 0:01:57] } 27... Rbc8 { [%clk 0:00:51] } 28. Rc1 { [%clk 0:01:53] } 28... Rfe8 { [%clk 0:00:44] } 29. Kh1 { [%clk 0:01:51] } 29... Rc6 { [%clk 0:00:29] } 30. h3 { [%clk 0:01:49] } 30... Rec8 { [%clk 0:00:27] } 31. Rd3 { [%clk 0:01:44] } 31... Qd6 { [%clk 0:00:20] } 32. Rc2 { [%clk 0:01:40] } 32... Rc4 { [%clk 0:00:19] } 33. Rd4 { [%clk 0:01:39] } 33... Kg7 { [%clk 0:00:13] } 34. Rxc4 { [%clk 0:01:38] } 34... Rxc4 { [%clk 0:00:12] } 35. g3 { [%clk 0:01:34] } 35... d4 { [%clk 0:00:09] } 36. cxd4 { [%clk 0:01:33] } 36... Qc6+ { [%clk 0:00:08] } 37. Kh2 { [%clk 0:01:31] } 37... Rxc2 { [%clk 0:00:07] } 38. Qxc2 { [%clk 0:01:28] } 38... Qxc2+ { [%clk 0:00:06] } 39. Kg1 { [%clk 0:01:28] } 39... Qd3 { [%clk 0:00:05] } 40. d5 { [%clk 0:01:27] } 40... Qxd5 { [%clk 0:00:04] } 41. f5 { [%clk 0:01:26] } 41... Qd2 { [%clk 0:00:04] } 42. f6+ { [%clk 0:01:26] } 42... Kxf6 { [%clk 0:00:02] } 43. g4 { [%clk 0:01:26] } 43... Ke5 { [%clk 0:00:01] } 44. h4 { [%clk 0:01:23] } 44... Kf4 { [%clk 0:00:01] } 45. g5 { [%clk 0:01:22] } 45... Kg3 { [%clk 0:00:01] } 46. Kf1 { [%clk 0:01:21] } 46... Qe1+ { [%clk 0:00:00] } 47. Kxe1 { [%clk 0:01:21] } 1-0
