[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/MAtpSUvr"]
[Date "2021.02.09"]
[White "Perezsaurio"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "13:54:18"]
[WhiteElo "2311"]
[BlackElo "1891"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:29] } 4... e6 { [%clk 0:01:00] } 5. e4 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:59] } 6. Ndb5 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:57] } 7. Bf4 { [%clk 0:00:27] } 7... d5 { [%clk 0:00:55] } 8. exd5 { [%clk 0:00:26] } 8... Nxd5 { [%clk 0:00:53] } 9. Nxd5 { [%clk 0:00:25] } 9... exd5 { [%clk 0:00:51] } 10. Qxd5 { [%clk 0:00:25] } 10... Qa5+ { [%clk 0:00:48] } 11. Bd2 { [%clk 0:00:23] } 11... Qb6 { [%clk 0:00:46] } 12. Be3 { [%clk 0:00:22] } 12... Qd8 { [%clk 0:00:44] } 13. Qxd8+ { [%clk 0:00:20] } 13... Kxd8 { [%clk 0:00:44] } 14. O-O-O+ { [%clk 0:00:19] } 14... Ke8 { [%clk 0:00:42] } 15. Bf4 { [%clk 0:00:19] } 15... a6 { [%clk 0:00:39] } 16. Nc7+ { [%clk 0:00:19] } 16... Kf8 { [%clk 0:00:38] } 17. Nxa8 { [%clk 0:00:19] } 17... g6 { [%clk 0:00:37] } 18. Bh6+ { [%clk 0:00:18] } 18... Ke8 { [%clk 0:00:36] } 19. Nc7# { [%clk 0:00:17] } 1-0
