[Event "2021 Winter Marathon"]
[Site "https://lichess.org/sGZje5aq"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "limax"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "18:14:22"]
[WhiteElo "2091"]
[BlackElo "1969"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:59] } 4. d5 { [%clk 0:02:57] } 4... exd5 { [%clk 0:02:58] } 5. exd5 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:57] } 6. c4 { [%clk 0:02:56] } 6... Be7 { [%clk 0:02:55] } 7. Be2 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:55] } 8. h3 { [%clk 0:02:54] } 8... a6 { [%clk 0:02:54] } 9. Nf3 { [%clk 0:02:53] } 9... Qd7 { [%clk 0:02:52] } 10. O-O { [%clk 0:02:51] } 10... b5 { [%clk 0:02:51] } 11. cxb5 { [%clk 0:02:50] } 11... axb5 { [%clk 0:02:51] } 12. Nc3 { [%clk 0:02:49] } 12... b4 { [%clk 0:02:49] } 13. Bb5 { [%clk 0:02:45] } 13... Qc7 { [%clk 0:02:47] } 14. Ne2 { [%clk 0:02:43] } 14... Bb7 { [%clk 0:02:45] } 15. Ng3 { [%clk 0:02:39] } 15... Nxd5 { [%clk 0:02:43] } 16. Qxd5 { [%clk 0:02:39] } 16... Bxd5 { [%clk 0:02:41] } 0-1
