[Event "Rated Blitz game"]
[Site "https://lichess.org/bJ3nAbch"]
[Date "2021.12.17"]
[White "pk1965"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.17"]
[UTCTime "16:15:35"]
[WhiteElo "2123"]
[BlackElo "2131"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:58] } 3. e4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:56] } 4... Bxc5 { [%clk 0:02:55] } 5. c3 { [%clk 0:02:52] } 5... Nf6 { [%clk 0:02:53] } 6. Bd3 { [%clk 0:02:50] } 6... h6 { [%clk 0:02:49] } 7. O-O { [%clk 0:02:48] } 7... O-O { [%clk 0:02:44] } 8. b4 { [%clk 0:02:45] } 8... Bb6 { [%clk 0:02:41] } 9. b5 { [%clk 0:02:41] } 9... Ne7 { [%clk 0:02:35] } 10. Nxe5 { [%clk 0:02:39] } 10... d5 { [%clk 0:02:33] } 11. Qe2 { [%clk 0:02:31] } 11... dxe4 { [%clk 0:02:28] } 12. Bxe4 { [%clk 0:02:29] } 12... Nxe4 { [%clk 0:02:23] } 13. Qxe4 { [%clk 0:02:27] } 13... Bf5 { [%clk 0:02:16] } 14. Qe1 { [%clk 0:02:20] } 14... f6 { [%clk 0:02:05] } 15. Nf3 { [%clk 0:02:13] } 15... Bg4 { [%clk 0:02:03] } 16. Ba3 { [%clk 0:02:06] } 16... Re8 { [%clk 0:02:01] } 17. Qe4 { [%clk 0:02:03] } 17... Bf5 { [%clk 0:01:56] } 18. Qf4 { [%clk 0:01:55] } 18... Bg6 { [%clk 0:01:52] } 19. Nd4 { [%clk 0:01:46] } 19... Nd5 { [%clk 0:01:45] } 20. Qh4 { [%clk 0:01:38] } 20... Rc8 { [%clk 0:01:36] } 21. Rd1 { [%clk 0:01:34] } 21... Qc7 { [%clk 0:01:27] } 22. Qg3 { [%clk 0:01:29] } 22... Qxg3 { [%clk 0:01:16] } 23. hxg3 { [%clk 0:01:27] } 23... Nxc3 { [%clk 0:01:15] } 24. Nxc3 { [%clk 0:01:25] } 24... Rxc3 { [%clk 0:01:09] } 25. Bb2 { [%clk 0:01:24] } 25... Rc7 { [%clk 0:00:49] } 26. Nf3 { [%clk 0:01:15] } 26... Re2 { [%clk 0:00:47] } 27. Bd4 { [%clk 0:01:09] } 27... Rce7 { [%clk 0:00:36] } 28. Bxb6 { [%clk 0:01:07] } 28... axb6 { [%clk 0:00:36] } 29. a4 { [%clk 0:01:03] } 29... Rb2 { [%clk 0:00:35] } 30. Re1 { [%clk 0:01:00] } 30... Rc7 { [%clk 0:00:33] } 31. Rac1 { [%clk 0:00:58] } 31... Rd7 { [%clk 0:00:31] } 32. Red1 { [%clk 0:00:52] } 32... Rxd1+ { [%clk 0:00:29] } 33. Rxd1 { [%clk 0:00:51] } 33... Ra2 { [%clk 0:00:28] } 34. Rd4 { [%clk 0:00:47] } 34... Ra1+ { [%clk 0:00:27] } 35. Kh2 { [%clk 0:00:46] } 35... Ra2 { [%clk 0:00:27] } 36. Rd2 { [%clk 0:00:42] } 36... Rxa4 { [%clk 0:00:25] } 37. Rd7 { [%clk 0:00:39] } 37... Rb4 { [%clk 0:00:21] } 38. Rxb7 { [%clk 0:00:37] } 38... Rxb5 { [%clk 0:00:13] } 39. Nh4 { [%clk 0:00:34] } 39... Be4 { [%clk 0:00:12] } 40. f3 { [%clk 0:00:32] } 40... Bxb7 { [%clk 0:00:08] } 0-1
