[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/5p0zr9Yr"]
[Date "2021.04.23"]
[White "VelociraptorRex"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "19:17:33"]
[WhiteElo "2048"]
[BlackElo "1979"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A48"]
[Opening "Torre Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bg5 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Bxf6 { [%clk 0:00:30] } 4... Bxf6 { [%clk 0:00:29] } 5. e3 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:29] } 6. Nbd2 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:28] } 7. c3 { [%clk 0:00:30] } 7... d6 { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:30] } 8... e5 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:30] } 9... exd4 { [%clk 0:00:28] } 10. exd4 { [%clk 0:00:30] } 10... Nd7 { [%clk 0:00:27] } 11. Bc4 { [%clk 0:00:29] } 11... Nf6 { [%clk 0:00:27] } 12. Bb3 { [%clk 0:00:29] } 12... Be6 { [%clk 0:00:26] } 13. Re1 { [%clk 0:00:29] } 13... Bxb3 { [%clk 0:00:26] } 14. Nxb3 { [%clk 0:00:28] } 14... Qd7 { [%clk 0:00:26] } 15. Nbd2 { [%clk 0:00:26] } 15... Rfe8 { [%clk 0:00:25] } 16. Rxe8+ { [%clk 0:00:25] } 16... Rxe8 { [%clk 0:00:25] } 17. Qf1 { [%clk 0:00:24] } 17... Ne4 { [%clk 0:00:24] } 18. Re1 { [%clk 0:00:23] } 18... Nf6 { [%clk 0:00:22] } 19. Rxe8+ { [%clk 0:00:23] } 19... Qxe8 { [%clk 0:00:21] } 20. Qe1 { [%clk 0:00:23] } 20... Qxe1+ { [%clk 0:00:21] } 21. Nxe1 { [%clk 0:00:23] } 21... Nd5 { [%clk 0:00:20] } 22. Nd3 { [%clk 0:00:22] } 22... c6 { [%clk 0:00:18] } 23. f3 { [%clk 0:00:21] } 23... f5 { [%clk 0:00:17] } 24. Kf2 { [%clk 0:00:20] } 24... Kf7 { [%clk 0:00:17] } 25. Nc4 { [%clk 0:00:19] } 25... Ke6 { [%clk 0:00:15] } 26. Ne3 { [%clk 0:00:18] } 26... Nf6 { [%clk 0:00:14] } 27. Nf4+ { [%clk 0:00:17] } 27... Kf7 { [%clk 0:00:13] } 28. Nd3 { [%clk 0:00:17] } 28... b6 { [%clk 0:00:12] } 29. Ke2 { [%clk 0:00:16] } 29... g5 { [%clk 0:00:12] } 30. Nf2 { [%clk 0:00:16] } 30... Ke6 { [%clk 0:00:11] } 31. f4 { [%clk 0:00:15] } 31... gxf4 { [%clk 0:00:10] } 32. Nf1 { [%clk 0:00:14] } 32... Ne4 { [%clk 0:00:09] } 33. Nd2 { [%clk 0:00:14] } 33... Ng5 { [%clk 0:00:08] } 34. Nf3 { [%clk 0:00:13] } 34... Nf7 { [%clk 0:00:07] } 35. Nd3 { [%clk 0:00:12] } 35... d5 { [%clk 0:00:07] } 36. Nxf4+ { [%clk 0:00:12] } 36... Kd6 { [%clk 0:00:06] } 37. Nd3 { [%clk 0:00:12] } 37... Ke6 { [%clk 0:00:05] } 38. Ke3 { [%clk 0:00:11] } 38... Kf6 { [%clk 0:00:03] } 39. Kf4 { [%clk 0:00:10] } 39... Ng5 { [%clk 0:00:03] } 40. Nfe5 { [%clk 0:00:10] } 40... Nf7 { [%clk 0:00:02] } 41. Nd7+ { [%clk 0:00:10] } 41... Ke6 { [%clk 0:00:01] } 42. N7e5 { [%clk 0:00:10] } 42... Ke7 { [%clk 0:00:01] } 43. Nxf7 { [%clk 0:00:09] } 43... Bh6+ { [%clk 0:00:01] } 44. Kxf5 { [%clk 0:00:09] } 44... Kxf7 { [%clk 0:00:01] } 45. Ne5+ { [%clk 0:00:09] } 1-0
