[Event "Bullet Shield Arena"]
[Site "https://lichess.org/bg9Uhn6r"]
[Date "2021.12.06"]
[White "jishanshaikh4"]
[Black "Nanavov_Mikhail"]
[Result "0-1"]
[UTCDate "2021.12.06"]
[UTCTime "18:20:57"]
[WhiteElo "2037"]
[BlackElo "2124"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation, Nimzowitsch-Flohr Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e4 { [%clk 0:01:00] } 3. Nd4 { [%clk 0:00:58] } 3... c5 { [%clk 0:01:00] } 4. Nc2 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:59] } 5. f3 { [%clk 0:00:57] } 5... d5 { [%clk 0:00:57] } 6. fxe4 { [%clk 0:00:57] } 6... Bd6 { [%clk 0:00:57] } 7. exd5 { [%clk 0:00:55] } 7... Qh4+ { [%clk 0:00:56] } 8. g3 { [%clk 0:00:53] } 8... Bxg3+ { [%clk 0:00:55] } 9. hxg3 { [%clk 0:00:52] } 9... Qxg3# { [%clk 0:00:55] } 0-1
