[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/qPgIExgo"]
[Date "2022.03.03"]
[White "Larschess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.03"]
[UTCTime "18:27:22"]
[WhiteElo "1737"]
[BlackElo "2072"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:57] } 3... cxd5 { [%clk 0:03:00] } 4. Be2 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:03:00] } 6. Nc3 { [%clk 0:02:54] } 6... Bf5 { [%clk 0:03:00] } 7. O-O { [%clk 0:02:53] } 7... e6 { [%clk 0:03:00] } 8. h3 { [%clk 0:02:52] } 8... Bg6 { [%clk 0:03:00] } 9. Nh2 { [%clk 0:02:52] } 9... Bd6 { [%clk 0:03:00] } 10. Ng4 { [%clk 0:02:50] } 10... O-O { [%clk 0:03:00] } 11. Nxf6+ { [%clk 0:02:49] } 11... Qxf6 { [%clk 0:03:00] } 12. Bh5 { [%clk 0:02:45] } 12... Qh4 { [%clk 0:02:57] } 13. Bxg6 { [%clk 0:02:37] } 13... fxg6 { [%clk 0:02:57] } 14. Qg4 { [%clk 0:02:31] } 14... Qf6 { [%clk 0:02:54] } 15. Bg5 { [%clk 0:02:28] } 15... Qf5 { [%clk 0:02:52] } 16. Qxf5 { [%clk 0:02:25] } 16... Rxf5 { [%clk 0:02:52] } 17. Bd2 { [%clk 0:02:19] } 17... Raf8 { [%clk 0:02:50] } 18. Ne2 { [%clk 0:02:15] } 18... h5 { [%clk 0:02:46] } 19. Ng3 { [%clk 0:02:13] } 19... Bxg3 { [%clk 0:02:43] } 20. fxg3 { [%clk 0:02:12] } 20... Nd4 { [%clk 0:02:43] } 21. Rxf5 { [%clk 0:02:08] } 21... Rxf5 { [%clk 0:02:43] } 22. c3 { [%clk 0:02:04] } 22... Ne2+ { [%clk 0:02:41] } 23. Kh2 { [%clk 0:02:02] } 23... Rf2 { [%clk 0:02:39] } 24. Be3 { [%clk 0:01:51] } 24... Rf7 { [%clk 0:02:33] } 25. Re1 { [%clk 0:01:48] } 25... d4 { [%clk 0:02:32] } 26. Bd2 { [%clk 0:01:40] } 26... dxc3 { [%clk 0:02:31] } 27. bxc3 { [%clk 0:01:38] } 27... Rf2 { [%clk 0:02:28] } 28. Be3 { [%clk 0:01:36] } 28... Rf5 { [%clk 0:02:21] } 29. Rxe2 { [%clk 0:01:34] } 29... Re5 { [%clk 0:02:20] } 30. Kg1 { [%clk 0:01:28] } 30... Kf7 { [%clk 0:02:18] } 31. Kf1 { [%clk 0:01:27] } 31... Ra5 { [%clk 0:02:15] } 32. Bf4 { [%clk 0:01:24] } 32... a6 { [%clk 0:02:13] } 33. c4 { [%clk 0:01:22] } 33... g5 { [%clk 0:02:12] } 34. Be5 { [%clk 0:01:16] } 34... Kg6 { [%clk 0:02:09] } 35. d4 { [%clk 0:01:15] } 35... Ra4 { [%clk 0:02:07] } 36. c5 { [%clk 0:01:12] } 36... Rc4 { [%clk 0:02:05] } 37. Kf2 { [%clk 0:01:09] } 37... a5 { [%clk 0:02:04] } 38. Ke3 { [%clk 0:01:07] } 38... b5 { [%clk 0:02:01] } 39. Kd3 { [%clk 0:01:06] } 39... a4 { [%clk 0:01:59] } 40. g4 { [%clk 0:01:01] } 40... hxg4 { [%clk 0:01:57] } 41. hxg4 { [%clk 0:00:56] } 41... Rc1 { [%clk 0:01:56] } 42. Rc2 { [%clk 0:00:49] } 42... Rd1+ { [%clk 0:01:54] } 43. Ke2 { [%clk 0:00:46] } 43... Rg1 { [%clk 0:01:51] } 44. Kf2 { [%clk 0:00:45] } 44... Ra1 { [%clk 0:01:50] } 45. c6 { [%clk 0:00:43] } 45... Rb1 { [%clk 0:01:45] } 46. c7 { [%clk 0:00:42] } 46... b4 { [%clk 0:01:44] } 47. c8=Q { [%clk 0:00:40] } 47... b3 { [%clk 0:01:44] } 48. Qe8+ { [%clk 0:00:39] } 48... Kh6 { [%clk 0:01:42] } 49. Qf7 { [%clk 0:00:36] } 49... Rf1+ { [%clk 0:01:37] } 50. Kxf1 { [%clk 0:00:34] } 50... bxc2 { [%clk 0:01:36] } 51. Qxg7# { [%clk 0:00:31] } 1-0
