[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/N6a3iOFn"]
[Date "2021.02.09"]
[White "Black_Dranzer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "16:14:07"]
[WhiteElo "2117"]
[BlackElo "1894"]
[WhiteRatingDiff "-18"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:30] } 4. Ng5 { [%clk 0:00:15] } 4... f6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:15] } 5... fxe5 { [%clk 0:00:30] } 6. dxe5 { [%clk 0:00:13] } 6... h6 { [%clk 0:00:26] } 7. Qf3 { [%clk 0:00:13] } 7... Kd7 { [%clk 0:00:25] } 8. Bd3 { [%clk 0:00:13] } 8... Qe7 { [%clk 0:00:24] } 9. Nf7 { [%clk 0:00:12] } 9... Rh7 { [%clk 0:00:23] } 10. Bxh7 { [%clk 0:00:11] } 10... g6 { [%clk 0:00:20] } 11. Bxg8 { [%clk 0:00:10] } 11... Na6 { [%clk 0:00:18] } 12. Nc3 { [%clk 0:00:10] } 12... Kc7 { [%clk 0:00:18] } 13. Nxh6 { [%clk 0:00:09] } 13... Bd7 { [%clk 0:00:17] } 14. Nf7 { [%clk 0:00:08] } 14... Re8 { [%clk 0:00:16] } 15. Nd6 { [%clk 0:00:08] } 15... Rd8 { [%clk 0:00:12] } 16. Nf7 { [%clk 0:00:07] } 16... Nc5 { [%clk 0:00:12] } 17. Nd6 { [%clk 0:00:07] } 17... Qe8 { [%clk 0:00:12] } 18. Bf7 { [%clk 0:00:06] } 18... Qe7 { [%clk 0:00:11] } 19. Bxe6 { [%clk 0:00:06] } 19... Bxe6 { [%clk 0:00:10] } 20. Nce4 { [%clk 0:00:05] } 20... Nxe4 { [%clk 0:00:09] } 21. Qf6 { [%clk 0:00:05] } 21... Nxf6 { [%clk 0:00:08] } 22. Ne4 { [%clk 0:00:05] } 22... Nxe4 { [%clk 0:00:07] } 23. O-O { [%clk 0:00:05] } 23... Nd6 { [%clk 0:00:07] } 24. Bg5 { [%clk 0:00:05] } 24... Nf5 { [%clk 0:00:07] } 25. Bxe7 { [%clk 0:00:04] } 25... Bxe7 { [%clk 0:00:07] } 26. f4 { [%clk 0:00:04] } 26... Bg5 { [%clk 0:00:06] } 27. g4 { [%clk 0:00:04] } 27... Bxf4 { [%clk 0:00:06] } 28. gxf5 { [%clk 0:00:04] } 28... Bxe5 { [%clk 0:00:05] } 29. fxe6 { [%clk 0:00:04] } 29... Re8 { [%clk 0:00:04] } 30. Rf7+ { [%clk 0:00:04] } 30... Kd6 { [%clk 0:00:04] } 31. e7 { [%clk 0:00:04] } 31... Rxe7 { [%clk 0:00:03] } 32. Rxe7 { [%clk 0:00:04] } 32... Kxe7 { [%clk 0:00:03] } 33. Re1 { [%clk 0:00:04] } 33... Ke6 { [%clk 0:00:03] } 34. Re2 { [%clk 0:00:03] } 34... Kd6 { [%clk 0:00:03] } 35. Kf1 { [%clk 0:00:03] } 35... Bd4 { [%clk 0:00:03] } 36. Kg2 { [%clk 0:00:03] } 36... Be5 { [%clk 0:00:03] } 37. Kf3 { [%clk 0:00:03] } 37... Kc5 { [%clk 0:00:03] } 38. Kg4 { [%clk 0:00:03] } 38... Bd4 { [%clk 0:00:03] } 39. Kg5 { [%clk 0:00:03] } 39... Bf6+ { [%clk 0:00:03] } 40. Kxg6 { [%clk 0:00:03] } 40... Bg7 { [%clk 0:00:03] } 41. h4 { [%clk 0:00:03] } 41... b5 { [%clk 0:00:03] } 42. h5 { [%clk 0:00:03] } 42... Kb6 { [%clk 0:00:03] } 43. h6 { [%clk 0:00:03] } 43... Bxh6 { [%clk 0:00:03] } 44. Kxh6 { [%clk 0:00:02] } 44... a5 { [%clk 0:00:03] } 45. Re5 { [%clk 0:00:01] } 45... Kc5 { [%clk 0:00:03] } 46. Re6 { [%clk 0:00:01] } 46... a4 { [%clk 0:00:03] } 47. c3 { [%clk 0:00:01] } 47... b4 { [%clk 0:00:02] } 48. cxb4+ { [%clk 0:00:00] } 48... Kxb4 { [%clk 0:00:02] } 49. Re3 { [%clk 0:00:00] } 49... Kb5 { [%clk 0:00:02] } 50. a3 { [%clk 0:00:00] } 50... Kc5 { [%clk 0:00:02] } 51. Rc3+ { [%clk 0:00:00] } 51... Kd6 { [%clk 0:00:02] } 52. Rc2 { [%clk 0:00:00] } 52... c5 { [%clk 0:00:02] } 53. Rc3 { [%clk 0:00:00] } 53... d4 { [%clk 0:00:02] } 54. Rd3 { [%clk 0:00:00] } 54... Kd5 { [%clk 0:00:02] } 55. Rd2 { [%clk 0:00:00] } 55... c4 { [%clk 0:00:02] } 56. Rd1 { [%clk 0:00:00] } 56... c3 { [%clk 0:00:02] } 57. Kg5 { [%clk 0:00:00] } 57... cxb2 { [%clk 0:00:02] } 0-1
