[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/p2N6CJbH"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "VOZNESENSKII174"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "05:41:17"]
[WhiteElo "1805"]
[BlackElo "1751"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... c5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:29] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:57] } 6. e3 { [%clk 0:00:29] } 6... Bg4 { [%clk 0:00:56] } 7. Bb5 { [%clk 0:00:29] } 7... Qc7 { [%clk 0:00:55] } 8. Bxc6+ { [%clk 0:00:28] } 8... Qxc6 { [%clk 0:00:55] } 9. h3 { [%clk 0:00:27] } 9... Bxf3 { [%clk 0:00:53] } 10. Qxf3 { [%clk 0:00:27] } 10... e6 { [%clk 0:00:52] } 11. Nc3 { [%clk 0:00:27] } 11... Bc5 { [%clk 0:00:52] } 12. O-O { [%clk 0:00:25] } 12... O-O { [%clk 0:00:50] } 13. Rfe1 { [%clk 0:00:24] } 13... d4 { [%clk 0:00:48] } 14. Qxc6 { [%clk 0:00:23] } 14... bxc6 { [%clk 0:00:48] } 15. exd4 { [%clk 0:00:22] } 15... Bxd4 { [%clk 0:00:46] } 16. Ne4 { [%clk 0:00:22] } 16... Nxe4 { [%clk 0:00:44] } 17. Rxe4 { [%clk 0:00:22] } 17... Bxb2 { [%clk 0:00:43] } 18. Rb1 { [%clk 0:00:21] } 18... Bf6 { [%clk 0:00:42] } 19. Be3 { [%clk 0:00:20] } 19... Rab8 { [%clk 0:00:41] } 20. Rxb8 { [%clk 0:00:17] } 20... Rxb8 { [%clk 0:00:41] } 21. c4 { [%clk 0:00:15] } 21... Rb1+ { [%clk 0:00:40] } 22. Kh2 { [%clk 0:00:14] } 22... Rb2 { [%clk 0:00:40] } 23. a3 { [%clk 0:00:11] } 23... Ra2 { [%clk 0:00:39] } 24. Bc1 { [%clk 0:00:10] } 24... Bb2 { [%clk 0:00:37] } 25. Bxb2 { [%clk 0:00:09] } 25... Rxb2 { [%clk 0:00:37] } 26. Re3 { [%clk 0:00:08] } 26... Rxf2 { [%clk 0:00:36] } 27. Rd3 { [%clk 0:00:07] } 27... Rf5 { [%clk 0:00:35] } 28. Rd8# { [%clk 0:00:06] } 1-0
