[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/cmnkdQvR"]
[Date "2019.11.09"]
[White "ThePurplePawn"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.09"]
[UTCTime "20:47:25"]
[WhiteElo "1952"]
[BlackElo "1696"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Time forfeit"]

1. b4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Ne4 { [%clk 0:00:59] } 4. b5 { [%clk 0:00:58] } 4... b6 { [%clk 0:00:57] } 5. e3 { [%clk 0:00:57] } 5... e5 { [%clk 0:00:57] } 6. Nxe5 { [%clk 0:00:54] } 6... Nd7 { [%clk 0:00:57] } 7. Nc6 { [%clk 0:00:53] } 7... Qg5 { [%clk 0:00:52] } 8. Qf3 { [%clk 0:00:53] } 8... Bb7 { [%clk 0:00:49] } 9. h4 { [%clk 0:00:50] } 9... Qg6 { [%clk 0:00:46] } 10. d3 { [%clk 0:00:47] } 10... Nef6 { [%clk 0:00:45] } 11. h5 { [%clk 0:00:46] } 11... Qg5 { [%clk 0:00:43] } 12. Bxf6 { [%clk 0:00:43] } 12... Qxf6 { [%clk 0:00:43] } 13. Qxf6 { [%clk 0:00:42] } 13... gxf6 { [%clk 0:00:43] } 14. Nd4 { [%clk 0:00:40] } 14... c5 { [%clk 0:00:41] } 15. Nf5 { [%clk 0:00:38] } 15... Ne5 { [%clk 0:00:38] } 16. Nd2 { [%clk 0:00:34] } 16... Be7 { [%clk 0:00:37] } 17. Nxe7 { [%clk 0:00:32] } 17... Kxe7 { [%clk 0:00:37] } 18. Nf3 { [%clk 0:00:31] } 18... a6 { [%clk 0:00:37] } 19. Nxe5 { [%clk 0:00:30] } 19... fxe5 { [%clk 0:00:36] } 20. g3 { [%clk 0:00:29] } 20... axb5 { [%clk 0:00:35] } 21. Bg2 { [%clk 0:00:28] } 21... Bc6 { [%clk 0:00:34] } 22. c4 { [%clk 0:00:27] } 22... bxc4 { [%clk 0:00:33] } 23. dxc4 { [%clk 0:00:26] } 23... dxc4 { [%clk 0:00:33] } 24. Bxc6 { [%clk 0:00:25] } 24... Rac8 { [%clk 0:00:32] } 25. Bf3 { [%clk 0:00:22] } 25... b5 { [%clk 0:00:31] } 26. Ke2 { [%clk 0:00:21] } 26... b4 { [%clk 0:00:31] } 27. Rhc1 { [%clk 0:00:21] } 27... c3 { [%clk 0:00:29] } 28. a3 { [%clk 0:00:20] } 28... Rhd8 { [%clk 0:00:29] } 29. axb4 { [%clk 0:00:19] } 29... cxb4 { [%clk 0:00:29] } 30. Rab1 { [%clk 0:00:16] } 30... Rd2+ { [%clk 0:00:28] } 31. Ke1 { [%clk 0:00:15] } 31... Rb8 { [%clk 0:00:27] } 32. Be4 { [%clk 0:00:14] } 32... b3 { [%clk 0:00:26] } 33. Rd1 { [%clk 0:00:14] } 33... Rbd8 { [%clk 0:00:20] } 34. Rxd2 { [%clk 0:00:13] } 34... Rxd2 { [%clk 0:00:20] } 35. Rxb3 { [%clk 0:00:12] } 35... Ke6 { [%clk 0:00:15] } 36. Rxc3 { [%clk 0:00:11] } 36... Ra2 { [%clk 0:00:14] } 37. Rc2 { [%clk 0:00:10] } 37... Ra1+ { [%clk 0:00:14] } 38. Ke2 { [%clk 0:00:09] } 38... Ra7 { [%clk 0:00:13] } 39. Rc6+ { [%clk 0:00:07] } 39... Kd7 { [%clk 0:00:11] } 40. Rh6 { [%clk 0:00:07] } 40... Ke7 { [%clk 0:00:08] } 41. Rxh7 { [%clk 0:00:06] } 41... Kf8 { [%clk 0:00:08] } 42. Rh6 { [%clk 0:00:05] } 42... Ra2+ { [%clk 0:00:08] } 43. Kf3 { [%clk 0:00:04] } 43... Ra1 { [%clk 0:00:08] } 44. Rc6 { [%clk 0:00:03] } 44... Rh1 { [%clk 0:00:07] } 45. Rc2 { [%clk 0:00:03] } 45... Rxh5 { [%clk 0:00:07] } 46. g4 { [%clk 0:00:01] } 46... Kg7 { [%clk 0:00:07] } 47. Kg3 { [%clk 0:00:00] } 47... Rg5 { [%clk 0:00:06] } 0-1
